Texto: 
obese female in no apparent distress with facial and bilateral upper extremity edema.  wbc = 2.9 x103 per &#956;l.
this patient was treated with local thrombolysis via catheter infusion of tissue plasminogen activator (tpa) as well as multiple percutaneous transluminal angioplasties (pta) over the course of 3 days.  ultimately endovascular mechanical thrombectomy in combination with pta yielded the final result.
frontal cxr – central venous catheter placement with tip in the region of the svc.  absent right breast shadow consistent with past mastectomy.  widened superior mediastinum, right greater than left, in the region of the azygos vein.  

axial ct w/contrast at the level of the aortic arch – homogeneous filling defect in the svc.

venography (initial) – this demonstrates occlusion of the right brachiocephalic vein with complete absence of opacification inferior to obstruction as well as opacification of a dilated azygos vein collateral.

venography (final) – this demonstrates reconstitution of flow through the right brachiocephalic vein into the svc without backfilling of collateral vessels.
svc syndrome secondary to central catheter-related venous thrombosis.
given radiographic findings, differential considerations would include lymphoma, infectious process, non-infectious granulomatous disease (sarcoid), and venous thrombosis.  ct confirms thrombosis in the svc and venography confirms consequent svc syndrome.
this 43 yo woman presented with a 5-day history of bilateral facial, neck, and upper extremity swelling, as well as episodes of dizziness and syncope.
this patient was diagnosed with poorly differentiated infiltrating ductal carcinoma and subsequently treated with a right modified radical mastectomy approximately 4 months prior to current admission.  a right-sided indwelling central catheter had been in place for approximately 3.5 months and the patient was status-post 6 cycles of doxorubicin and cyclophosphamide (ac) chemotherapy.


Keywords by value: 
- svc: 0.10345875309040177 (66)
- venography: 0.0635478951159119 (10)
- –: 0.048373649363402486 (572)
- pta: 0.04036240975577439 (838)
- azygos: 0.04036240975577439 (24)
- brachiocephalic: 0.03981516839105974 (15)
- vein: 0.03889224304420273 (782)
- catheter: 0.03873573794956759 (315)
- thrombosis: 0.03460399950144382 (328)
- mastectomy: 0.03193615601058572 (52)
- venous: 0.02926212847601065 (857)
- final: 0.02899890443129266 (113)
- confirms: 0.02854624091163801 (74)
- opacification: 0.02845949045797552 (94)
- collateral: 0.028123981145363613 (157)
- x103: 0.027721756050209115 (1)
- plasminogen: 0.027721756050209115 (1)
- activator: 0.027721756050209115 (1)
- angioplasties: 0.027721756050209115 (1)
- catheter-related: 0.027721756050209115 (1)
- central: 0.02652482412132037 (709)
- 956: 0.025542047935240734 (2)
- non-infectious: 0.025542047935240734 (3)
- 5-day: 0.025542047935240734 (2)
- as: 0.02438825482819109 (55990)
- transluminal: 0.02426700042546663 (3)
- backfilling: 0.02426700042546663 (3)
- consequent: 0.02426700042546663 (16)
- facial: 0.02336888047888239 (258)
- tpa: 0.02208729231049825 (135)
- indwelling: 0.02118263170530397 (8)
- w/contrast: 0.020812244800724147 (10)
- reconstitution: 0.020480922424441675 (11)
- thrombectomy: 0.020181204877887195 (14)
- extremity: 0.0196550878593864 (530)
- cycles: 0.019422833630035344 (16)
- doxorubicin: 0.019422833630035344 (19)
- cyclophosphamide: 0.019422833630035344 (15)
- 2.9: 0.019205874914667572 (33)
- thrombolysis: 0.019002923590335587 (22)
- ac: 0.019002923590335587 (25011)
- yielded: 0.01881228012550403 (20)
- syncope: 0.018301214309473294 (25)
- well: 0.018236612763855197 (2228)
- status-post: 0.01814778612026124 (22)
- modified: 0.018001496762918814 (25)
- infusion: 0.017599505028611 (41)
- l.: 0.01702616679969919 (2589)
- endovascular: 0.016823215475367206 (54)
- radical: 0.016823215475367206 (48)
