Texto: 
left lower quadrant pain.
fat attenuation mass in the distal jejunum.
jejunal lipoma
none.
72-year-old with acute left lower quadrant pain.  no significant past surgical history is reported.


Keywords by value: 
- 72-year-old: 0.2461324619214107
- jejunal: 0.18716548770761332
- quadrant: 0.18226520812036695
- jejunum: 0.1779114983272745
- lipoma: 0.12106778358671096
- lower: 0.11647648905235532
- attenuation: 0.10410972940684966
- reported: 0.09439620759320642
- past: 0.08227877187716467
- fat: 0.07875491887520102
- distal: 0.07040238148321294
- significant: 0.06963173185012798
- none: 0.06423392445175778
- acute: 0.06393573724565137
- pain: 0.06324897985034755
- left: 0.057945773895328165
- surgical: 0.054430962734892535
- mass: 0.036013969907501955
- history: 0.03576407690021465
- no: 0.026074065172842484
- is: 0.017039114496506837
- in: 0.01276961303455318
- .: 0.005378717590507011
- the: 0.004189372263746236
- with: 0.0035455810936330222
