Texto: 
nasal mass
surgical resection followed by radiation therapy
enhancing mass involving right side of nose, right ethmoid sinuses, and extending through the nasal roof into the anterior (cribiform) fossa.
olfactory neuroblastoma
• inverting papilloma
• olfactory neuroblastoma
• neuroendocrine tumor
• meningioma
• squamous cell carcinoma
• lymphoma
38 year old woman with recurrent nosebleeds and nasal stuffiness


Keywords by value: 
- nasal: 0.20145480691885362 (273)
- olfactory: 0.1984307640160305 (17)
- •: 0.1492394620567512 (8449)
- neuroblastoma: 0.13562614735544426 (154)
- stuffiness: 0.12249057357616489 (3)
- nosebleeds: 0.11792419147375567 (4)
- cribiform: 0.11148823737680068 (6)
- inverting: 0.10505228327984568 (9)
- neuroendocrine: 0.10337989414241987 (15)
- roof: 0.08218940101968432 (56)
- ethmoid: 0.07915677821392703 (77)
- nose: 0.07815393850564875 (550)
- 38: 0.07226727852262195 (203)
- sinuses: 0.06978853676460159 (120)
- papilloma: 0.06815444201456282 (167)
- squamous: 0.06636173707518829 (162)
- recurrent: 0.05723860747817583 (242)
- fossa: 0.05528253382065284 (300)
- meningioma: 0.052160148197699596 (444)
- involving: 0.047593766095290375 (400)
- side: 0.04699121431371541 (2155)
- extending: 0.04559871506094916 (456)
- followed: 0.045474220180615414 (433)
- radiation: 0.04451192459622756 (533)
- enhancing: 0.04253894496642475 (642)
- resection: 0.04230024850032093 (574)
- lymphoma: 0.038765057688721995 (867)
- through: 0.03852312727652172 (1208)
- carcinoma: 0.03844329634945819 (1515)
- mass: 0.037728920855478236 (5255)
- cell: 0.036638741453674385 (1988)
- therapy: 0.03626413962286687 (1469)
- anterior: 0.03493321942480535 (1421)
- into: 0.032275021713646136 (1299)
- tumor: 0.03162273494620335 (2333)
- woman: 0.031331792817284224 (987)
- right: 0.028623228860648147 (8044)
- surgical: 0.028511456670657992 (1704)
- by: 0.02258525243245833 (2984)
- year: 0.01517627411544309 (4271)
- old: 0.01388785074384531 (3947)
- (: 0.011466059146727945 (9594)
- ): 0.011325995112909604 (10569)
- ,: 0.008593970333882138 (45533)
- and: 0.0057145716105466175 (31978)
- the: 0.004388866181067486 (67588)
- with: 0.001857209144283964 (23954)
- of: 0.0018492666793331496 (41955)
- .: 0.0005634846999578773 (82185)
