Texto: 
a typical spiral toddler's fracture is seen on multiple radiographs of the tibia.
toddler's fracture.
2yo female with limp.


Keywords by value: 
- toddler: 0.5724673562425987 (14)
- 2yo: 0.30955100261860863 (17)
- spiral: 0.24462831020000242 (32)
- limp: 0.23666767533488953 (35)
- fracture: 0.1877561941893982 (2836)
- tibia: 0.16354872065603102 (551)
- 's: 0.15700388486392042 (1676)
- typical: 0.14276861225624987 (904)
- radiographs: 0.11276128505008887 (624)
- multiple: 0.0749919168116362 (1682)
- female: 0.07319834464365974 (1301)
- seen: 0.07035948396115375 (1897)
- on: 0.03016212551522617 (91641)
- is: 0.0234287824326969 (65037)
- a: 0.01652499174244172 (549576)
- the: 0.005760386862651075 (67588)
- with: 0.004875174003745405 (23954)
- of: 0.004854325033249517 (41955)
- .: 0.004437442012168284 (82185)
