Texto: 
medial joint line tenderness and + mcmurray
bucket-handle tears are generally unstable and may be resected or repaired depending on the complexity
-acl graft (not completely shown) was intact
-longitudinal medial meniscal tear with displacement of the inner fragment into the intercondylar notch consistent with a bucket-handle type meniscal tear
-small joint effusion
bucket-handle medial meniscal tear
1) bucket-handle medial meniscal tear
27 y/o male with prior acl reconstruction has reinjury of knee with medial joint line pain and locking.
one should only see two structures in the intercondylar notch (the acl and pcl).  in this case, on the sagital proton density, one can see the "double pcl sign" and indicator of a displaced inner fragment of the bucket-handle tear.


Keywords by value: 
- bucket-handle: 0.26605147555827435 (15)
- meniscal: 0.149202973510784 (137)
- tear: 0.14215618905073982 (574)
- medial: 0.10353407248447166 (921)
- intercondylar: 0.0972367144116383 (17)
- pcl: 0.08479761513785299 (91)
- notch: 0.08254882718151552 (49)
- acl: 0.07767634802806912 (192)
- inner: 0.06963652604227866 (114)
- -acl: 0.06678423048459468 (1)
- -longitudinal: 0.06678423048459468 (1)
- joint: 0.06280521034186548 (1154)
- reinjury: 0.061533115480352674 (3)
- fragment: 0.05981793899258964 (381)
- complexity: 0.05459151902676059 (6)
- -small: 0.05459151902676059 (38)
- line: 0.05321535630162762 (1551)
- indicator: 0.04934040402251858 (17)
- mcmurray: 0.04861835720581915 (17)
- locking: 0.044887474742957074 (26)
- proton: 0.04154025692266132 (42)
- sagital: 0.040769175905161756 (35)
- repaired: 0.040295536837121344 (45)
- see: 0.0386396547155877 (2684)
- tears: 0.03829029021418891 (89)
- unstable: 0.03829029021418891 (58)
- graft: 0.03829029021418891 (180)
- reconstruction: 0.03745695009892885 (70)
- one: 0.035086839141070365 (7087)
- depending: 0.03368235281438998 (82)
- +: 0.0333999937628958 (574)
- resected: 0.03204962837345399 (107)
- double: 0.03131353937001726 (202)
- completely: 0.031105971383743672 (137)
- 27: 0.030026425454900613 (323)
- displaced: 0.029736131028369278 (244)
- generally: 0.029134129730231044 (169)
- displacement: 0.027744142647490297 (249)
- shown: 0.025957929501136345 (247)
- structures: 0.02492473852147511 (321)
- effusion: 0.024599802425798494 (600)
- intact: 0.023778519861350125 (406)
- knee: 0.02347341456485058 (954)
- sign: 0.022427625013364174 (3330)
- type: 0.021822910820809928 (949)
- density: 0.021300237551969387 (574)
- should: 0.020637943499157575 (1389)
- tenderness: 0.019688729718800254 (608)
- only: 0.019465239837007087 (984)
- two: 0.01854038816375762 (791)
- y/o: 0.017929007801663944 (688)
- prior: 0.016622066456078513 (948)
- ): 0.016216765729847843 (10569)
- ``: 0.01591011392145316 (0)
- consistent: 0.015873471733569722 (1064)
- '': 0.015604162893804872 (0)
- into: 0.015403987636058386 (1299)
- 1: 0.015403987636058386 (15898)
- can: 0.014683502670220224 (6061)
- may: 0.014199457340137302 (2139)
- case: 0.014162912370206598 (2053)
- has: 0.012156817958289984 (2768)
- male: 0.011706102559753585 (2906)
- on: 0.010968045641900426 (91641)
- (: 0.010944874640058493 (9594)
- be: 0.009983005479878251 (14541)
- not: 0.009354686907135874 (5583)
- are: 0.008824802064618196 (8518)
- the: 0.008378744527492472 (67588)
- pain: 0.007906122481293444 (5051)
- or: 0.00758729355275536 (60128)
- was: 0.0074869509258612636 (7680)
- this: 0.007281342525107069 (5602)
- and: 0.006818522944402214 (31978)
- in: 0.00638480651727659 (113220)
- a: 0.006009087906342444 (549576)
- ,: 0.0041016676593528395 (45533)
- with: 0.0035455810936330222 (23954)
- of: 0.0035304182059996496 (41955)
- .: 0.0008068076385760517 (82185)
