Texto: 
decreased breath sounds to right lower lobe. 
elevated esr.
normocytic anemia.
bilateral pleural effusions, r>>l.  right basilar atelectasis. 
main pa filling defect c/w saddle embolism.
right lower lobe branch of pa filling defect c/w thromboembolism.
pulmonary embolism
clot embolus
in situ thrombus
tumor embolus
complains of several days of vague abdominal pain, general weakness and shortness of breath.


Keywords by value: 
- c/w: 0.16690553988930518 (23)
- embolus: 0.14512554303765782 (62)
- embolism: 0.11776871649962993 (226)
- normocytic: 0.10463695863164237 (6)
- pa: 0.1006696171523058 (30924)
- filling: 0.09690816947274178 (291)
- saddle: 0.09321540629056731 (14)
- thromboembolism: 0.09321540629056731 (20)
- defect: 0.09010555848732188 (623)
- breath: 0.09000331149998164 (438)
- >: 0.07997654970897365 (1162)
- situ: 0.07827354768936642 (137)
- clot: 0.07023770461235779 (87)
- branch: 0.06515300960478976 (249)
- lobe: 0.06476972811052209 (1492)
- vague: 0.06473254533507594 (73)
- basilar: 0.06316598709408687 (187)
- effusions: 0.06142494546074634 (124)
- esr: 0.06094200076386421 (115)
- thrombus: 0.060784630332904696 (138)
- anemia: 0.05987563707744595 (134)
- atelectasis: 0.0578308200373826 (172)
- main: 0.05604558474669043 (804)
- complains: 0.05593424419025221 (129)
- l: 0.05486672532589258 (307956)
- r: 0.05466259846247615 (401867)
- lower: 0.054136959700390494 (1849)
- general: 0.05071243192052834 (459)
- shortness: 0.05063609294208695 (211)
- sounds: 0.048004882429667314 (271)
- pleural: 0.04673732674187741 (568)
- weakness: 0.04469875145110401 (434)
- elevated: 0.04083544170928258 (460)
- several: 0.038691448390456164 (511)
- right: 0.03809711446945423 (8044)
- days: 0.0368883703686194 (624)
- decreased: 0.035785301446824784 (680)
- pulmonary: 0.035162680425634696 (1648)
- abdominal: 0.030083369551015707 (1376)
- bilateral: 0.02920870041287949 (2204)
- tumor: 0.02805960988184241 (2333)
- pain: 0.014698706584939925 (5051)
- ,: 0.007625635648374292 (45533)
- of: 0.006563594411154278 (41955)
- to: 0.00601504378088713 (40381)
- in: 0.005935172255496548 (113220)
- .: 0.003999947729278454 (82185)
- and: 0.002535338108904485 (31978)
