Texto: 
multiple lucent foci of the breasts bordered by curvilinear calcifications.
fat necrosis
differential diagnosis for curvilinear breast calcifications:
fat necrosis - oil cyst
fibroadenoma 
cyst 
suture
45 year old female has history of breast augmentation in china. she had fat transplanted from her hips - and injected into her breasts.


Keywords by value: 
- breasts: 0.1958947370129754 (45)
- curvilinear: 0.18235918984651375 (55)
- china: 0.15041428228530654 (3)
- fat: 0.1443840179378685 (1111)
- transplanted: 0.13006961027293412 (7)
- bordered: 0.12721496805391083 (7)
- necrosis: 0.12492965605350757 (442)
- calcifications: 0.1176727316530649 (461)
- breast: 0.11676140532705748 (1038)
- oil: 0.11437890915465258 (192)
- augmentation: 0.11437890915465258 (19)
- suture: 0.10089301099963006 (74)
- fibroadenoma: 0.10026520448711744 (49)
- injected: 0.0979473685064877 (38)
- her: 0.09516339475870131 (13092)
- hips: 0.09317275537126364 (70)
- cyst: 0.08505078281578157 (3901)
- lucent: 0.0845745033688359 (151)
- 45: 0.07311081432427621 (319)
- foci: 0.06792636939172306 (211)
- -: 0.06784179476697642 (21459)
- differential: 0.050239996839869065 (536)
- she: 0.044421965582484665 (2424)
- into: 0.03765419199925383 (1299)
- diagnosis: 0.03633739501445222 (1487)
- had: 0.034145367022976075 (2121)
- multiple: 0.03332974080517164 (1682)
- female: 0.03253259761940432 (1301)
- has: 0.029716666120264405 (2768)
- by: 0.026349461171201384 (2984)
- from: 0.023452513206559486 (3282)
- history: 0.021855824772353396 (2881)
- :: 0.020931015110938242 (11095)
- year: 0.017705653134683606 (4271)
- old: 0.016202492534486197 (3947)
- for: 0.013502002752642872 (12260)
- in: 0.007803652410004721 (113220)
- of: 0.004314955585110683 (41955)
- and: 0.0033335001061521935 (31978)
- the: 0.002560171938956033 (67588)
- .: 0.001972196449852571 (82185)
