Texto: 
unknown.
radiographic following.
there are multiple areas of pleural thickening and calcified pleural plaques, especially on the diaphragmatic surfaces.
asbestos pleural disease
atelectasis
pleural metastases
malignant mesothelioma
prior us navy, worked in ship's engine rooms with exposure to asbestos.  follow-on career was in shipyards with exposure to asbestos lagging.
known history of asbestos exposure is highly suggestive of etiology.  no associated respiratory symptoms.


Keywords by value: 
- asbestos: 0.3112342031801287 (99)
- exposure: 0.18271522896573192 (119)
- pleural: 0.18182740814648196 (568)
- rooms: 0.12076052635570544 (1)
- engine: 0.11126535949871989 (2)
- career: 0.11126535949871989 (3)
- shipyards: 0.11126535949871989 (2)
- lagging: 0.11126535949871989 (4)
- follow-on: 0.10571104294929298 (3)
- ship: 0.10177019264173434 (69)
- navy: 0.09621587609230743 (6)
- worked: 0.08042574581917887 (26)
- surfaces: 0.07612906693075364 (31)
- mesothelioma: 0.07328469207077769 (92)
- diaphragmatic: 0.06689990124989277 (119)
- plaques: 0.06537626241276641 (126)
- highly: 0.05637038435854906 (117)
- atelectasis: 0.05624641400896115 (172)
- calcified: 0.05024690338565815 (261)
- metastases: 0.05001003356223266 (266)
- suggestive: 0.05001003356223266 (200)
- etiology: 0.0495482382561736 (220)
- us: 0.04910150420701248 (24420)
- respiratory: 0.04859808582059137 (258)
- especially: 0.04818083640299262 (230)
- unknown: 0.04568328083047269 (260)
- radiographic: 0.04442964920258539 (477)
- malignant: 0.04231055721067536 (482)
- thickening: 0.039679788625936324 (530)
- areas: 0.03938831741432968 (527)
- known: 0.03704179567758657 (769)
- following: 0.03322298297124861 (761)
- prior: 0.030056339345237854 (948)
- symptoms: 0.029173390094495055 (1259)
- associated: 0.02762277482065345 (1317)
- 's: 0.02580885778584993 (1676)
- multiple: 0.024654876759989983 (1682)
- disease: 0.01913339097555759 (3336)
- there: 0.017420761047465597 (3976)
- history: 0.016167322434343608 (2881)
- are: 0.01595717633602194 (8518)
- was: 0.013538048249502558 (7680)
- no: 0.011786906174024683 (35870)
- to: 0.01170049612172565 (40381)
- in: 0.011545129592883696 (113220)
- on: 0.009916315237882577 (91641)
- is: 0.007702613402530488 (65037)
- ,: 0.007416714123761298 (45533)
- of: 0.004787827430054319 (41955)
- .: 0.003404065105224985 (82185)
- with: 0.003205593865476431 (23954)
- and: 0.0024658767908523073 (31978)
- the: 0.0018938258178578876 (67588)
