Texto: 
generally the patient was an appropriate for gestational age female infant in no acute distress.
physical exam of the heent, chest, heart, abdomen, gu and extremities was unremarkable.
on neurologic examination there was no spontaneous movement of the proximal muscles of the upper extremities. the patient had some flexion of the hands. upper extremities were hypotonic both actively and passively. normal spontaneous movement of lower extremities.  lower extremities were normotonic both actively and passively.
pupils equal, round, and reactive to light. symmetric plantar grasp reflexes in lower extremities but absent in upper extremities. normal truncal tone.
surgical de-bulking of the epidural cervical mass was preformed within 1 week of birth. after a 1-month period of observation while awaiting confirmation of pathology the cervical mass was found to have enlarged and recurred. the patient also developed paresis of the right hemidiaphragm with resultant respiratory distress requiring right hemi-diaphragm plication. chemotherapy was pursued after discussion with the family and the patient was started on vincristine, actinomycin and interferon-alpha.
• mr c-spine: extradural mass in the cervical spinal canal from c2 to c6 that flattens and displaces the spinal cord posteriorly and to the left. the  mass  extends through  the  neural  foramina  at  c3-c4,  c4-c5,  and  c5-c6. lesion has peripheral enhancement with contrast injection and the central portion appears necrotic. no  flow-void  is  seen  in  the    right vertebral  artery  suggesting  compression  of  arterial  flow  by  the  tumor.

• ct neck/ chest: status-post cervical tumor debulking there is an ill-defined  extradural  mass  in  the  upper  cervical canal  extending  anterolaterally  outside  of  the  spinal  canal. there are bilateral pulmonary nodules suspicious for pulmonary metastases. there  are  multiple  lytic  skeletal  lesions involving  the  t5 and t8 vertebral bodies,  posterior  right 10th  rib, and proximal left humerus.

• cxr: progressive erosion of the pedicles of the right cervical spine. the right hemidiaphragm is significantly higher than the left suggestive of paresis with volume loss in the right lung. 

• lateral knee: there is a soft tissue mass anterior to the right knee mesuring 15mm x 23mm. there is a lucency in the anterior proximal metaphysis of the tibia and erosion of the medial aspect of the proximal tibial metaphysis.
infantile multicentric myofibromatosis
· desmoplastic small round cell tumor
· ewing’s sarcoma
· myofibroma
· neuroblastoma
· primitive neuroectodermal tumor.
referral from an outlying hospital for lack of upper extremity movement. patient is a near-term infant female born at 36 and 6/7 weeks by induced vaginal delivery to a 19y/o primigravida mom. pregnancy was induced due to gestational hypertension. there was no shoulder dystocia but due to compound presentation, delivery was instrument assisted. apgars were 7 and 8 at 1 and 5 minutes. infant was referred to the regional nicu on day of life #3 after referring physician noted a lack of movement in the bilateral upper extremities.
our patient presented with neurological deficits shortly after birth found to be from a solitary cervical lesion compressing the spinal cord. no other abnormalities were noted on the initial exam. despite surgical debulking the tumor progressed and a bone scan and ct of the neck and chest were obtained to assess for multicentric disease. on ct multiple skeletal metastases were seen including lytic lesions of t8 and t12 vertebral bodies, right posterior 10th rib, and proximal left humerus. additionally bilateral nodular densities were seen in the lungs suspicious for pulmonary metastases. on bone scan abnormality was identified in the distal metaphysis of the right femur and proximal metaphysis of the tibia. a soft tissue mass of the right knee was also identified on plain film which had been missed on initial exam and subsequently rapidly enlarged. shortly after instituting chemotherapy the infant developed respiratory distress and was found to have right hemidiaphragm paresis likely from vagal nerve involvement. a right hemi-diaphragm plication was preformed. the child's lesions were stable on post chemotherapy induction imaging and chemotherapy is ongoing.


Keywords by value: 
- ·: 0.050604497974244364 (49)
- extremities: 0.037659400212818966 (379)
- cervical: 0.03052758405356938 (1130)
- paresis: 0.028944978686423532 (64)
- passively: 0.024762692202153085 (2)
- movement: 0.02400125641402525 (203)
- metaphysis: 0.023882978834262148 (128)
- plication: 0.022815649560130765 (533)
- infant: 0.02272378539045412 (265)
- were: 0.021800970075167653 (1679)
- proximal: 0.02161974591326136 (840)
- hemidiaphragm: 0.020921506273552416 (70)
- was: 0.020820453417423175 (7680)
- hemi-diaphragm: 0.020241799189697745 (7)
- multicentric: 0.018921564276086128 (9)
- actively: 0.01859071305233224 (10)
- t8: 0.01859071305233224 (14)
- 10th: 0.018027031323505974 (17)
- preformed: 0.017782617343198026 (14)
