Texto: 
pe: left hip is held flexed, abducted, externally rotated.
labs: normal crp, esr, wbc.
nsaids may shorten the duration of symptoms. 

patients with ts usually experience marked improvement within 24-48 hours. two thirds to three fourths of patients with ts have complete resolution within 2 weeks. the remainder may have less-severe symptoms for several weeks.

the recurrence rate is 4-17%; most recurrences develop within 6 months

if significant symptoms persist for 7-10 days after the initial presentation, consider other diagnoses. 

advise that all patients with ts have repeat radiographs within 6 months to exclude lcp disease.
ultrasound of the hips demonstrates a left-sided hip effusion measuring approximately  2.9 cm (cc) x 0.8 cm (trv), asymmetric when compared to the right hip. the joint fluid demonstrates diffuse low level echoes.
transient synovitis of the hip
1.  septic arthritis
2.  transient synovitis
3.  juvenile ra
4.  malignancy (leukemia)
5.  sickle cell anemia
6.  legg-calve-perthes (lcp) disease
7.  fracture
8.  soft tissue injury
5 year old female with new unilateral left hip pain with limp. low grade fever. antecedent uri 5 weeks prior. no known trauma.
recent history of upper respiratory infection (pharyngitis, bronchitis, otitis media) elicited in approximately 50% of patients.


Keywords by value: 
- ts: 0.08244219406294244 (9992)
- hip: 0.07181165342007295 (773)
- lcp: 0.06854321724393715 (3)
- synovitis: 0.0443896233120429 (63)
- transient: 0.03903682432016938 (98)
- patients: 0.0373261535757979 (1457)
- fourths: 0.037196280269900836 (1)
- less-severe: 0.037196280269900836 (1)
- 4-17: 0.037196280269900836 (3)
- shorten: 0.034271608621968576 (67)
- advise: 0.032560785381005854 (39)
- abducted: 0.031346936974036316 (4)
- weeks: 0.030699718441786688 (793)
- antecedent: 0.029636113733073597 (6)
- pharyngitis: 0.02898568892367588 (10)
- held: 0.02792529049211088 (29)
- 7-10: 0.02792529049211088 (15)
- within: 0.027512766386262977 (1927)
- externally: 0.02707857869691193 (12)
- thirds: 0.02707857869691193 (23)
- recurrences: 0.02707857869691193 (11)
- trv: 0.02707857869691193 (13)
- symptoms: 0.0269576895809891 (1259)
- 24-48: 0.026711442085141337 (14)
- legg-calve-perthes: 0.026711442085141337 (22)
- bronchitis: 0.026061017275743625 (19)
- 2.9: 0.025769908113351423 (33)
- uri: 0.0254975936781718 (2354)
- flexed: 0.024772487108861003 (30)
- 0.8: 0.02415390704897967 (75)
- echoes: 0.0239663468693559 (26)
- limp: 0.0239663468693559 (35)
- otitis: 0.02361452573459197 (38)
- have: 0.023423266814747996 (1751)
- rotated: 0.023289795603215903 (41)
- persist: 0.023289795603215903 (413)
- media: 0.02298828098725748 (1931)
- elicited: 0.022845236465419163 (35)
- approximately: 0.02231069895827496 (626)
- crp: 0.02207594719624636 (54)
- 6: 0.021536878998944086 (5312)
- diagnoses: 0.021326237587649514 (46)
- hips: 0.02122923540104741 (70)
- 5: 0.02109840018940222 (8237)
- 8.: 0.020136992219966024 (457)
- low: 0.020052051079041344 (6753)
- sickle: 0.01992056481748691 (123)
- experience: 0.01978221113468948 (190)
- ra: 0.01971469914588593 (61542)
- months: 0.019695707128186222 (910)
- juvenile: 0.019648250382307282 (90)
- consider: 0.01958283187371671 (517)
- nsaids: 0.019454961200740643 (81)
- cm: 0.01934140183811802 (1802)
- cc: 0.01933085198046092 (3964)
- 7.: 0.019210289227532415 (555)
- exclude: 0.019151275548314105 (157)
- duration: 0.01909307587686965 (92)
- septic: 0.018923143812996486 (128)
- leukemia: 0.018500850738916386 (112)
- esr: 0.01825688630478632 (115)
- develop: 0.01798160984120657 (937)
- anemia: 0.017937427141344563 (134)
- unilateral: 0.01789370230153213 (146)
- left-sided: 0.01776518243872745 (124)
- asymmetric: 0.017519322066896333 (151)
- 6.: 0.017519322066896333 (583)
- remainder: 0.01699589316955465 (132)
- repeat: 0.016960877123923024 (193)
- improvement: 0.01682364846693754 (161)
- %: 0.01682127454300428 (2175)
- pe: 0.016197403719603053 (22650)
- may: 0.015817117037114966 (2139)
- demonstrates: 0.015752077651081737 (1423)
- recurrence: 0.015729629066388667 (207)
- resolution: 0.015551138012841454 (205)
- 5.: 0.015551138012841454 (784)
- arthritis: 0.015403934388367022 (476)
- compared: 0.015261693640087226 (215)
- (: 0.01523969886590423 (9594)
- ): 0.015053537808297575 (10569)
- respiratory: 0.014969030653599873 (258)
- measuring: 0.014419222457589642 (293)
- 4.: 0.014196118018568765 (926)
- hours: 0.01417804771564893 (312)
- marked: 0.01407122152162239 (416)
- rate: 0.014053677175003556 (5034)
- malignancy: 0.01393286783882496 (319)
- grade: 0.013733488577852193 (661)
- 50: 0.01371729120946753 (678)
- effusion: 0.013701155781457388 (600)
- wbc: 0.01314377574082621 (388)
- complete: 0.012689349932430607 (705)
- new: 0.012564506231225984 (569)
- labs: 0.01253997471280649 (390)
- presentation: 0.012419411959877984 (453)
- 3.: 0.012337021992154966 (1190)
- fever: 0.012199420365198168 (569)
- three: 0.012154532609058693 (473)
- recent: 0.012121177421264966 (581)
- initial: 0.011947603980081467 (728)
- x: 0.011894794663913405 (21286)
- disease: 0.01178681469380341 (3336)
