Texto: 
ercp mar 1999: there is a calcified structure in the right upper quadrant overlying the liver.

ruq us mar 2001: echogenic structure in the region of the gallbladder with posterior acoustic shadowing.

 ct abd dated oct 2002: large calcified gallstone in the gallbladder causing mass effect on the gastric antrum/duodenum. also note thickening of what appears to represent the gastric body or fundus.  normal for age are some scattered arterial vascular calcifications.

ap abd film dated dec 2002: dilated loops of small bowel and paucity of gas in the colon.

ct abd dated dec 2002: the gallstone has "disapeared" from the right upper quadrant/gallbladder fossa. in the terminal ileum there is a calcified structure with the same size and configuration of the gallstone that was described in the gallbladder on the oct 2002 study

note: there is an "incidental" finding of an "apple core" lesion located in the splenic flexure of the colon, consistent with a colon carcinoma and corresponding to the findings noted on the oct 2002 abdominal ct.
gallstone ileus, colon carcinoma (incidental)
for mechanical bowel obstruction:
<li> adhesions.
<li> small or large bowel masses.
<li> extrinsic compression.
<li> gallstone ileus.
<li> foreign bodies
81 y.o. man with chronic mid-epigastric pain. upper gi endoscopy  demonstrated a "possible proximal duodenal submucosal or extrinsic mass" and a ct scan of the abdomen was ordered.
this case highlights the progressive changes possible with chronic cholelithiasis and cholecystitis.  the large gallstone eventually eroded through the gallbladder and into the duodenum.  the stone then traveled through the small bowel, until it impacted in the terminal ileum near the ileocecal valve (junction with the cecum and ascending colon).  the bowel wall thickening - which was originally interpreted in ct as stomach - was shown to be distal transverse colon cancer.

companion case  - http://rad.usuhs.edu/medpix/cow_image.html?mode=display&pt_id=2599#top


Keywords by value: 
- gallstone: 0.09493076670814511 (95)
- 2002: 0.06507498186037557 (99)
- li: 0.06341000761734238 (26276)
- dated: 0.06208265233576553 (43)
- colon: 0.05608801520594439 (798)
- oct: 0.047465383354072556 (142)
- <: 0.04593406027161268 (613)
- gallbladder: 0.04574917239726088 (350)
- >: 0.03954272304552318 (1162)
- abd: 0.03781386336616803 (2565)
- bowel: 0.03732525811817213 (1076)
- mar: 0.03575277521542133 (3107)
- structure: 0.032432126664366075 (495)
- dec: 0.03140648798673288 (1486)
- calcified: 0.030652010700443277 (261)
- ileus: 0.02930457026449629 (58)
- extrinsic: 0.02930457026449629 (51)
- terminal: 0.027317523223054887 (104)
- ileum: 0.02668616564474289 (92)
- :: 0.02518718252903989 (11095)
- antrum/duodenum: 0.02455576162664763 (1)
- disapeared: 0.02455576162664763 (1)
- quadrant/gallbladder: 0.02455576162664763 (1)
- mode=display: 0.02455576162664763 (1)
- pt_id=2599: 0.02455576162664763 (1)
- ``: 0.023399833288376793 (0)
- '': 0.022949855175289614 (0)
- //rad.usuhs.edu/medpix/cow_image.html: 0.02149556026545512 (3)
- gastric: 0.02127190055823055 (444)
- mid-epigastric: 0.020694217445255174 (4)
- traveled: 0.01876344535455895 (8)
- note: 0.018373624108645074 (1695)
- highlights: 0.018141875573739422 (10)
- incidental: 0.01802667742607396 (467)
- apple: 0.01763401608406267 (18)
- eroded: 0.01763401608406267 (13)
- upper: 0.017231870518401547 (1489)
- ct: 0.016647683194875248 (27172)
- small: 0.01645048984162495 (1623)
- impacted: 0.016353981740390135 (20)
- thickening: 0.01613718423227494 (530)
- possible: 0.016033327124702353 (472)
- ercp: 0.015945615517014435 (33)
- ileocecal: 0.015821794451357517 (32)
- large: 0.015614560711680332 (2420)
- 81: 0.015480283804860768 (108)
- -: 0.015306923053273233 (21459)
- paucity: 0.015273854913067672 (31)
- submucosal: 0.015081674212546916 (42)
- interpreted: 0.014990337658722428 (38)
- flexure: 0.014652285132248146 (52)
- adhesions: 0.014652285132248146 (52)
- companion: 0.014423209649693907 (38)
- fundus: 0.013772471902670216 (67)
- endoscopy: 0.013772471902670216 (69)
- through: 0.013520651913208183 (1208)
- 1999: 0.01349645267524896 (73)
