Texto: 
same as above.
long axis sonogram in the region of the gastroduodenal junction shows pyloic length of 18 mm.  transverse image shows muscular pyloric wall of 3.5 mm
hypertrophic pyloric stenosis
hypertrophic pyloric stenosis.
3 week old male with projectile nonbilious vomiting.


Keywords by value: 
- pyloric: 0.34689201277174025 (104)
- hypertrophic: 0.21588568792419302 (83)
- pyloic: 0.19164170486883692 (1)
- nonbilious: 0.161504870931448 (4)
- stenosis: 0.14554166447092898 (625)
- gastroduodenal: 0.14387595318761473 (11)
- mm: 0.1366171807302176 (5525)
- sonogram: 0.12651709022635885 (28)
- projectile: 0.12255357812214243 (30)
- muscular: 0.11038801751485064 (126)
- 3.5: 0.10841037016255224 (98)
- shows: 0.10214668259690778 (912)
- axis: 0.09897475102011266 (170)
- length: 0.09310693327854874 (135)
- 18: 0.08064289021882429 (533)
- junction: 0.07780601002470759 (291)
- same: 0.07656986085308709 (239)
- transverse: 0.07448797161195646 (339)
- vomiting: 0.07092519215314957 (307)
- above: 0.06808562297016992 (359)
- long: 0.06404829371375487 (1481)
- week: 0.06308729170278757 (1278)
- image: 0.05802585144125219 (2894)
- wall: 0.05380780696171187 (1236)
- region: 0.052469591896506795 (1007)
- 3: 0.0434994679718813 (8405)
- male: 0.0335914247366842 (2906)
- as: 0.02809951099769843 (55990)
- old: 0.019020317323092492 (3947)
- in: 0.009160809350875107 (113220)
- of: 0.007598073965086201 (41955)
- the: 0.006010838465375035 (67588)
- .: 0.003086916182377937 (82185)
- with: 0.0025435690454323856 (23954)
