Texto: 
mild generalized abdominal tenderness, worse in the right lower quadrant.  colonoscopy was performed which showed an edematous ileocecal valve.
strictures and ulcers of the  terminal ileum along with wall thickening.
crohn's disease
crohn's disease
infectious ileitis (shigella, salmonella, etc.)
aids, cmv and other causes of viral enteritis
bechet's disease
ischemic enteritis
radiation enteritis
patient presents with abdominal pain and diarrhea for several weeks.


Keywords by value: 
- enteritis: 0.2379533073843229 (51)
- crohn: 0.11862397875109452 (158)
- bechet: 0.11448725225930519 (4)
- shigella: 0.09121764876283693 (6)
- ileitis: 0.08595186813805557 (14)
- salmonella: 0.084583549752889 (12)
- ileocecal: 0.07376654815632921 (32)
- 's: 0.07340441370261214 (1676)
- strictures: 0.07268367011815971 (32)
- cmv: 0.07121186901027655 (36)
- aids: 0.06947769508008794 (131)
- edematous: 0.06794804526636869 (48)
- ulcers: 0.06534193233828879 (78)
- colonoscopy: 0.06476463672048575 (76)
- terminal: 0.06368175868231626 (104)
- ileum: 0.0622099575744331 (92)
- etc: 0.060076151713507435 (158)
- generalized: 0.05807419483263396 (83)
- diarrhea: 0.05757781544535866 (92)
- viral: 0.05590466126557986 (117)
- valve: 0.05548342391813629 (236)
- abdominal: 0.055478421769405595 (1376)
- disease: 0.05441834576165081 (3336)
- ischemic: 0.05404620875076591 (166)
- worse: 0.049156889643819 (520)
- infectious: 0.04771240087615374 (227)
- causes: 0.04320234672480275 (314)
- quadrant: 0.0390568303115072 (508)
- thickening: 0.037618500905108467 (530)
- along: 0.036676024374785926 (521)
- radiation: 0.036418847396913465 (533)
- showed: 0.03638705542758048 (635)
- several: 0.03567653033405698 (511)
- tenderness: 0.03375210808937187 (608)
- wall: 0.03214492363946424 (1236)
- weeks: 0.03149711372598894 (793)
- performed: 0.030942575730224926 (901)
- mild: 0.029224070830274507 (1287)
- other: 0.025579721411720113 (2604)
- lower: 0.02495924765407614 (1849)
- presents: 0.02267070513646657 (1354)
- which: 0.02071616347068245 (2234)
- an: 0.015346296938762726 (75109)
- ,: 0.014062860546352592 (45533)
- pain: 0.013553352825074477 (5051)
- was: 0.012834773015762167 (7680)
- right: 0.011709502715719697 (8044)
- patient: 0.011124570531381663 (8535)
- for: 0.009468936995359938 (12260)
- (: 0.009381321120050138 (9594)
- ): 0.009266723274198767 (10569)
- and: 0.007013337885670849 (31978)
- in: 0.0054726913005227916 (113220)
- the: 0.0035908905117824886 (67588)
- with: 0.003039069508828305 (23954)
- of: 0.0030260727479997 (41955)
- .: 0.002305164681645862 (82185)
