Texto: 
pain with resisted abduction and overhead reach.
digital scan of cut film radiograph shows misalignment of the inferior margins of the clavicle and acromion.  multiplanar mri images show disruption of the ac and coracoclavicular ligaments with associated soft tissue edema.
acromioclavicular joint separation (grade iii)
acromioclavicular separation
painful left shoulder (for 2 months) following fall from bicycle.


Keywords by value: 
- acromioclavicular: 0.17099759649061588 (44)
- separation: 0.15278064068481353 (56)
- resisted: 0.12495955759087005 (2)
- misalignment: 0.11872163285074444 (15)
- coracoclavicular: 0.11086277710049844 (5)
- bicycle: 0.10181990533277352 (9)
- reach: 0.09873266386412505 (57)
- acromion: 0.09873266386412505 (30)
- overhead: 0.09296814925733411 (20)
- ac: 0.09296814925733411 (25011)
- cut: 0.08491817781480261 (2062)
- multiplanar: 0.08491817781480261 (27)
- abduction: 0.08435867559678914 (35)
- digital: 0.08381880913815422 (46)
- clavicle: 0.07966049637292481 (94)
- ligaments: 0.07342257163279921 (82)
- disruption: 0.06402397036629193 (137)
- painful: 0.0624912035824636 (128)
- iii: 0.06171534429589603 (242)
- margins: 0.05970837678208933 (168)
- fall: 0.05783496336335678 (368)
- shoulder: 0.052998159935982087 (720)
- film: 0.05049429131136889 (690)
- grade: 0.0500744121992457 (661)
- inferior: 0.04460486709783174 (623)
- joint: 0.042514296231416636 (1154)
- radiograph: 0.041876133137251734 (1777)
- show: 0.04035624514602502 (2621)
- following: 0.0373119654907869 (761)
- edema: 0.03718343829894294 (980)
- scan: 0.036804176314353516 (1175)
- shows: 0.03614421076505968 (912)
- months: 0.03590678914907796 (910)
- soft: 0.03201425790759308 (1339)
- tissue: 0.03116032597619375 (1668)
- associated: 0.031022500952426185 (1317)
- mri: 0.030204243921763383 (1820)
- 2: 0.028309299946316098 (13754)
- images: 0.025219444491528527 (1966)
- (: 0.02222651465365725 (9594)
- ): 0.02195500591117862 (10569)
- from: 0.019483626356218652 (3282)
- pain: 0.016055510269703612 (5051)
- left: 0.01470931183496792 (7401)
- for: 0.011217048440657157 (12260)
- and: 0.00830810795687162 (31978)
- of: 0.007169464664491596 (41955)
- the: 0.006380736217090422 (67588)
- with: 0.0036001284950735305 (23954)
- .: 0.002184586836759771 (82185)
