Texto: 
small nodular mass is palpated in mid upper abdomen, on physical exam
surgical pyloromyotomy to relieve the obstruction
• plain radiograph: distended stomach bubble with little distal gas.

• ultrasound: thickened and elongated pylorus which persisted for and did not relax following feeds.

• fluoroscopy: contrast material did not move past the pylorus of the stomach, despite multiple positional maneuvers over the course of 15 minutes.
hypertrophic pyloric stenosis
• hypertrophic pyloric stenosis
• antral gastric ulcer with scarring
• ectopic pancreas
21 day old baby boy, with non-bilious projectile vomiting.
radiography is seldom useful; however, massive distention of the stomach, little small bowel or colonic air, and visible gastric peristaltic waves are highly suggestive.

at ugi, all babies with hps should show delayed gastric emptying and hyper-peristaltic waves - that stop at the pylorus.  if contrast passes through the pylorus, you would see the hypertrophied pylorus, producing indentation on the gastric antrum and the duodenal bulb along, with a "string sign" of a thin contrast stream within the narrow pyloric channel. 

treatment for hps is the ramstedt pyloromyotomy.  this is a relatively safe procedure, with little if any morbidity or mortality; and, it is almost always effective.

ref:
kirks, donald. practical pediatric imaging.  diagnostic radiology of infants and children. 3rd ed.  philadelphia: lippincott-raven, 1998:899-904.


Keywords by value: 
- pylorus: 0.10879591098792249 (57)
- pyloric: 0.06332155788690497 (104)
- hps: 0.06124528678808244 (12)
- gastric: 0.06060803413019655 (444)
- little: 0.05525156135798643 (75)
- pyloromyotomy: 0.053460927637195725 (12)
- waves: 0.04960769100400762 (21)
- stomach: 0.044982926447057967 (259)
- hypertrophic: 0.03940770493854317 (83)
- •: 0.0373098655141878 (8449)
- hyper-peristaltic: 0.034982215968121025 (1)
- 1998:899-904: 0.034982215968121025 (1)
- ramstedt: 0.03223163191827997 (2)
- kirks: 0.03062264339404122 (3)
- lippincott-raven: 0.03062264339404122 (3)
- babies: 0.028595557585446022 (7)
- relax: 0.02787205934420017 (43)
- stream: 0.02787205934420017 (12)
- seldom: 0.027260350297266606 (7)
- stenosis: 0.02656712922882037 (625)
- maneuvers: 0.02626307081996142 (9)
- peristaltic: 0.02626307081996142 (15)
- donald: 0.02626307081996142 (10)
- feeds: 0.02546675853638146 (12)
- antral: 0.02546675853638146 (24)
- positional: 0.025121475294359114 (17)
- practical: 0.02480384550200381 (19)
- did: 0.02448744953168987 (588)
- non-bilious: 0.02423598501136622 (17)
- safe: 0.02423598501136622 (37)
- indentation: 0.02397987976875681 (20)
- ref: 0.02397987976875681 (1782)
- emptying: 0.02373930587265985 (33)
- string: 0.022900777723186803 (43)
- contrast: 0.02277113912866554 (1844)
- persisted: 0.022716174486540404 (22)
- stop: 0.022539778603322812 (313)
- passes: 0.022539778603322812 (34)
- :: 0.0224260876188624 (11095)
- projectile: 0.022370891244518062 (30)
- channel: 0.022370891244518062 (42)
- elongated: 0.02190349824588162 (33)
- move: 0.02190349824588162 (470)
- bubble: 0.0217591821975845 (66)
- bulb: 0.0217591821975845 (100)
- fluoroscopy: 0.021619930928492157 (32)
- hypertrophied: 0.021619930928492157 (32)
- antrum: 0.021485400961525167 (49)
- ugi: 0.021107185962301656 (65)
- relieve: 0.020988721822818794 (102)
- morbidity: 0.020653176632231242 (44)
- palpated: 0.02054735025492108 (41)
- scarring: 0.019789194553481756 (57)
- infants: 0.019703852469271584 (65)
- you: 0.019620307194677014 (375)
- producing: 0.019458315152929968 (55)
- massive: 0.019379733298580046 (65)
- radiography: 0.019302677402321708 (81)
- effective: 0.019302677402321708 (87)
- philadelphia: 0.019008598147743447 (70)
- ulcer: 0.018669224443623757 (321)
- duodenal: 0.018541205149107006 (197)
- colonic: 0.018478711669074704 (145)
- mortality: 0.018478711669074704 (75)
- if: 0.018402725664925675 (9413)
- narrow: 0.018296927795934653 (456)
- distention: 0.018123107864750552 (85)
- useful: 0.017693688878082963 (98)
- minutes: 0.01754392567180182 (114)
- always: 0.017447134191150397 (96)
- pancreas: 0.017352647489984847 (142)
- 3rd: 0.016787900576571133 (124)
- baby: 0.016514119340511807 (127)
- distended: 0.016402330146199517 (189)
- almost: 0.016402330146199517 (120)
- highly: 0.0163295161038654 (117)
- pediatric: 0.0163295161038654 (175)
- ectopic: 0.016258014097902392 (239)
- gas: 0.01615312022064781 (1068)
- ;: 0.016074771336925347 (2912)
- visible: 0.016050927775796957 (138)
- despite: 0.01575925133931709 (137)
- small: 0.015623613368104115 (1623)
- 21: 0.015344279895191784 (409)
- thickened: 0.015205999215310165 (173)
- material: 0.015152008532549138 (190)
- ,: 0.015039448084293743 (45533)
- children: 0.014649025573663646 (243)
- relatively: 0.014509774304571305 (194)
- suggestive: 0.014487033531916604 (200)
- radiology: 0.014331395781308343 (259)
- ed: 0.014331395781308343 (50271)
- nodular: 0.014223848440920284 (392)
- procedure: 0.014202684369589479 (352)
- mid: 0.014181632575027204 (1642)
- thin: 0.01393735522185485 (2401)
- delayed: 0.013801509302639603 (256)
- 15: 0.013525185128993568 (862)
- diagnostic: 0.013437193631000226 (306)
- vomiting: 0.012946662059701906 (307)
- course: 0.012795759696252544 (368)
- would: 0.01206732888262734 (470)
- obstruction: 0.011957936700751728 (606)
- sign: 0.011747803578428853 (3330)
- boy: 0.011526673729864965 (395)
- air: 0.01147326439107923 (1776)
- along: 0.011206563003406809 (521)
- is: 0.011156563063189 (65037)
- plain: 0.0110129512408297 (1294)
- should: 0.010810351356701586 (1389)
- radiograph: 0.010801383547306994 (1777)
- past: 0.010774601079152516 (582)
- day: 0.01076571360854337 (1324)
- any: 0.010677916797905926 (1117)
- bowel: 0.010634736241606187 (1076)
- show: 0.010409348946395341 (2621)
- see: 0.010119909568368207 (2684)
- ultrasound: 0.01006001025796152 (868)
- abdomen: 0.010045175646411494 (845)
- not: 0.009800148188428058 (5583)
- through: 0.00963078181913043 (1208)
- following: 0.009624118082941065 (761)
- all: 0.009590966227901947 (11660)
- however: 0.009441936728559802 (844)
- distal: 0.009219359479944551 (1134)
- at: 0.009188596451044705 (83424)
- over: 0.008633502341825248 (1978)
- ``: 0.008333869196951655 (0)
- physical: 0.008319465355481104 (1030)
- upper: 0.008182859148288564 (1489)
- '': 0.00817360913485017 (0)
- or: 0.00794859324574371 (60128)
- imaging: 0.007944737398633344 (1530)
- it: 0.007622414224337367 (53878)
- exam: 0.007449341031545786 (2159)
- -: 0.007268763725033188 (21459)
- multiple: 0.007142087315393924 (1682)
- surgical: 0.007127864167664498 (1704)
- treatment: 0.0068635593634955834 (1790)
- the: 0.006583299271601228 (67588)
- within: 0.006468775430103498 (1927)
- which: 0.006329938838264082 (2234)
- that: 0.0058570663831699335 (3273)
- for: 0.005786572608275516 (12260)
- on: 0.0057451667648049844 (91641)
- and: 0.00500025015922829 (31978)
- a: 0.004721426212126205 (549576)
- mass: 0.0047161151069347795 (5255)
- are: 0.004622515367180959 (8518)
- this: 0.003814036560770369 (5602)
- old: 0.0034719626859613275 (3947)
- with: 0.0027858137164259457 (23954)
- of: 0.002311583349166437 (41955)
- .: 0.001972196449852571 (82185)
- to: 0.001694714716043596 (40381)
- in: 0.0016722112307152972 (113220)
