Texto: 
there is an area of palpable concern in the inferior left breast.
the patient was referred to a surgical breast oncologist.  surgical resection was offered, but the patient declined.  the patient is being followed clinically.
mammography (fig 1) demonstrates an ovoid mass in the inferior left breast.  left breast ultrasound (fig 2) demonstrates a wider-than-tall 1.8cm ovoid mass with macrolobulated borders and echotexture similar to surrounding adipose tissue.
pseudoangiomatous stromal hyperplasia of breast
fibroadenoma
infarcting adenoma or lipoma
breast cancer
pash
she "felt a lump" under her left breast; she has a history of bilateral reduction mammoplasty six years earlier (without complication).
pash is an uncommon cause of an enlarging breast mass in a pre-menopausal female.[1,2]  pash is more often found incidentally on breast biopsy or for biopsy of an enlarging area of asymmetrically dense breast tissue.[3]  as this case demonstrates, the mass-like form of pash (“tumoral” pash) may be isoechoic with, or hypoechoic to, surrounding breast tissue and may be difficult to identify sonographically, especially in the setting of prior reduction mammoplasty. 
     pathologically, pash is characterized by myofibroblasts simulating vascular channels in dense stromal collagen tissue.  as a result, pash can be visually similar to vascular breast lesions (such as angiosarcoma), but differentiation is is usually not difficult for an experienced patholgist.[4]  the pathogenesis of pash remains uncertain, but aberrant reactivation of myofibroblasts to endogenous or exogenous hormones is likely to be an important factor.
   surgical management usually includes simple excision for enlarging lesions.  however, disease recurrence can occur in up to 10 – 25% of cases.  in addition, a diffuse form of pash can occur and often presents a difficult management problem that may necessitate mastectomy.   to date, no studies have been performed to determine whether alternative treatments such as hormonal treatment or cryotherapy could be effective in treatment of pash.
discussion of radiologic-pathologic concordance is important after biopsy, and a diagnosis of pash is concordant with an enlarging breast mass.  while surgical excision is usually recommended, it may be complicated in the setting of prior breast surgery, such as bilateral reduction mammoplasty as in this case.

references:

1. cohen ma, morris ea, rosen pr, dershaw dd, liberman l, abramson af. pseudoangiomatous stromal hyperplasia: mammographic, sonographic, and clinical patterns. radiology 1996; 198: 117-120.
2. cyrlak d, carpenter pm. breast imaging case of the day: pseudoangiomatous stromal hyperplasia. radiographics 1999; 19: 1086-1088.
3. piccoli cw, feig sa, palazzo jp. developing asymmetric breast tissue. radiology 1999; 211: 111-117.
4. powell cm, cranor ml, rosen pp.  pash: a mammary stromal tumor with myofibroblasic differentiation. am j surg pathology. 1995; 19: 270-277.


Keywords by value: 
- pash: 0.20111448875969198 (12)
- breast: 0.09589529867165178 (1038)
- stromal: 0.05056093975760473 (49)
- pseudoangiomatous: 0.050278622189922996 (3)
- mammoplasty: 0.03918027533219307 (17)
- myofibroblasts: 0.03351908145994866 (2)
- rosen: 0.03351908145994866 (63)
- enlarging: 0.03307688445104118 (96)
- ]: 0.025504066551974226 (317)
- [: 0.025430472988271332 (322)
- hyperplasia: 0.02401339299227228 (142)
- reduction: 0.022973536204474065 (194)
- difficult: 0.021332763928133106 (409)
- fig: 0.020110866537453753 (646)
- tissue: 0.019253053122172945 (1668)
- ;: 0.019253053122172945 (2912)
- 1999: 0.01842291448826759 (73)
- an: 0.01797208919064228 (75109)
- ovoid: 0.017888382356628086 (67)
- differentiation: 0.01731117318222503 (81)
- biopsy: 0.017291026092985325 (501)
- :: 0.017190491497956883 (11095)
- wider-than-tall: 0.01675954072997433 (1)
- infarcting: 0.01675954072997433 (1)
- pre-menopausal: 0.01675954072997433 (1)
- patholgist: 0.01675954072997433 (1)
- morris: 0.01675954072997433 (13)
- dershaw: 0.01675954072997433 (1)
- liberman: 0.01675954072997433 (1)
- abramson: 0.01675954072997433 (1)
- 117-120: 0.01675954072997433 (1)
- cyrlak: 0.01675954072997433 (1)
- piccoli: 0.01675954072997433 (1)
- feig: 0.01675954072997433 (2)
- palazzo: 0.01675954072997433 (1)
- 111-117: 0.01675954072997433 (1)
- powell: 0.01675954072997433 (1)
- cranor: 0.01675954072997433 (1)
- myofibroblasic: 0.01675954072997433 (1)
- 270-277: 0.01675954072997433 (1)
- setting: 0.016409538987210013 (115)
- concordance: 0.015441770424727287 (2)
- cohen: 0.015441770424727287 (3)
- 1086-1088: 0.015441770424727287 (2)
- cw: 0.015441770424727287 (9)
- 211: 0.015441770424727287 (31)
- dense: 0.015347509242794558 (433)
- such: 0.015235738345099918 (696)
- form: 0.015191014670575898 (3077)
- be: 0.01503144551342885 (14541)
- 19: 0.014982209508613486 (1027)
- usually: 0.014799971029658323 (770)
- as: 0.01474423010525621 (55990)
- macrolobulated: 0.014670924211593894 (3)
- cryotherapy: 0.014670924211593894 (3)
- 198: 0.014670924211593894 (117)
- important: 0.014596139473558645 (193)
- may: 0.014253447672229079 (2139)
- reactivation: 0.014124000119480243 (7)
- endogenous: 0.014124000119480243 (5)
- af: 0.014124000119480243 (3063)
- sa: 0.014124000119480243 (6618)
- ,: 0.01389576381932844 (45533)
- radiology: 0.013731983790455144 (259)
- 1.8cm: 0.013699772835612923 (6)
- necessitate: 0.013699772835612923 (9)
- ea: 0.013699772835612923 (34259)
- pr: 0.013699772835612923 (21027)
- dd: 0.013699772835612923 (2482)
- carpenter: 0.013699772835612923 (6)
- surgical: 0.013659481142596606 (1704)
- adipose: 0.01335315390634685 (6)
- visually: 0.01335315390634685 (6)
- concordant: 0.01335315390634685 (8)
- excision: 0.013335554093404157 (255)
- asymmetrically: 0.013060091777397689 (7)
- radiologic-pathologic: 0.013060091777397689 (7)
- exogenous: 0.012806229814233197 (10)
- hormones: 0.012806229814233197 (10)
- similar: 0.01274405558532657 (284)
- channels: 0.012582307693213456 (10)
- 1,2: 0.01238200253036588 (29)
- simulating: 0.01238200253036588 (10)
- management: 0.012260575830629814 (356)
- occur: 0.012190291364188359 (868)
- oncologist: 0.012035383601099806 (15)
- tumoral: 0.012035383601099806 (28)
- is: 0.011758932627817456 (65037)
- isoechoic: 0.011742321472150645 (15)
- mammographic: 0.011742321472150645 (23)
- hormonal: 0.011611156317232486 (20)
- jp: 0.011611156317232486 (31)
- sonographically: 0.011488459508986153 (19)
- pm: 0.011488459508986153 (892)
- mammary: 0.011488459508986153 (35)
- mass-like: 0.01137320357397392 (21)
- ml: 0.011264537387966414 (490)
- declined: 0.011161747993916461 (22)
- pathogenesis: 0.011161747993916461 (21)
- ma: 0.011161747993916461 (57278)
- offered: 0.011064232225118835 (27)
- angiosarcoma: 0.011064232225118835 (33)
- alternative: 0.011064232225118835 (38)
- can: 0.01105450010913918 (6061)
- inferior: 0.011024016583114308 (623)
- pathologically: 0.010798525110337165 (25)
- surrounding: 0.010681236746634088 (472)
- case: 0.010662572811030061 (2053)
- vascular: 0.010653244364728885 (1123)
- demonstrates: 0.010646128526539084 (1423)
- pp: 0.010565440847804213 (7051)
- but: 0.010394505519202686 (2727)
- often: 0.01036681957612035 (654)
- patterns: 0.01035783763114073 (31)
- echotexture: 0.010293386011985442 (34)
- fibroadenoma: 0.010293386011985442 (49)
- area: 0.010273141612677821 (1184)
- uncertain: 0.010231047945782038 (36)
- 1996: 0.010170689203739109 (43)
- 1995: 0.010055433268726877 (47)
- identify: 0.009699517789471845 (78)
- surg: 0.009699517789471845 (3266)
- mastectomy: 0.009653704953770208 (52)
- radiographics: 0.00952253979885205 (65)
- or: 0.009520178222088475 (60128)
- lump: 0.00948075480509012 (103)
- mammography: 0.009439868483377262 (67)
- treatments: 0.009399842990605718 (58)
- collagen: 0.009247670542557167 (73)
- effective: 0.009247670542557167 (87)
- aberrant: 0.009141036575539975 (116)
- she: 0.009120859853437918 (2424)
- borders: 0.009040067325893686 (60)
- mass: 0.009037726288574636 (5255)
- problem: 0.008882858740636816 (219)
- whether: 0.00873766296347983 (78)
- lesions: 0.008697948693322995 (1314)
- developing: 0.008501355517324742 (82)
- remains: 0.008452605649238549 (90)
- experienced: 0.008428691614624746 (99)
- complicated: 0.008428691614624746 (146)
- am: 0.008358703072566349 (9955)
- prior: 0.008342634114837884 (948)
- factor: 0.008291199862572225 (351)
- determine: 0.008226011509951251 (200)
- date: 0.008162984499843077 (300)
- to: 0.008119165559752591 (40381)
- d: 0.008101980099555052 (219717)
- concern: 0.008082072685358674 (229)
- characterized: 0.008082072685358674 (106)
- earlier: 0.00802357143314051 (100)
- in: 0.00801135418517595 (113220)
- simple: 0.008004464330757426 (166)
- six: 0.007985547351949123 (187)
- complication: 0.00796681675034644 (401)
- uncommon: 0.007948268889233579 (120)
- asymmetric: 0.007893686938886752 (151)
- bilateral: 0.00788523851450359 (2204)
- sonographic: 0.00787583572149162 (160)
- felt: 0.007642068209828435 (147)
- discussion: 0.007610901271091408 (133)
- lipoma: 0.007595507335287949 (428)
- a: 0.007539920186665423 (549576)
- hypoechoic: 0.007405964825358124 (169)
- l: 0.007405964825358124 (307956)
- incidentally: 0.007364783272542194 (149)
- j: 0.007337816285865471 (7085)
- –: 0.00731122647222528 (572)
- left: 0.007270762503976538 (7401)
- clinically: 0.0071228407257533585 (178)
- under: 0.0070990761577605236 (1187)
- recurrence: 0.00708730435120554 (207)
- addition: 0.006886999188357962 (659)
- (: 0.006866556333116545 (9594)
- adenoma: 0.006784209794308008 (638)
- ): 0.0067826776816854095 (10569)
- references: 0.006754426302398503 (206)
- recommended: 0.006734826740309414 (231)
- especially: 0.006686694025510383 (230)
- pathology: 0.006649046445099395 (310)
- treatment: 0.0065764903406877835 (1790)
- 25: 0.006566970072732077 (658)
- includes: 0.006549202273457862 (250)
- 4.: 0.006396349753613684 (926)
- result: 0.006232289271764186 (900)
- referred: 0.006130287915314907 (346)
- “: 0.006067492239123878 (463)
- studies: 0.006067492239123878 (400)
- ”: 0.00603348165974978 (473)
- could: 0.005993456166978236 (426)
- palpable: 0.005757834681748651 (406)
- being: 0.005661193872244408 (424)
- 3.: 0.005558696220799862 (1190)
- cause: 0.005496697008653928 (1482)
- 10: 0.005476471917009335 (1995)
- followed: 0.005446532074864585 (433)
- cases: 0.0054121879543367534 (558)
- cancer: 0.005340618373317044 (830)
- 2.: 0.005166243615589845 (1513)
- day: 0.005157718306754619 (1324)
- found: 0.00511982055979489 (642)
- while: 0.005111500455992991 (538)
- 1.: 0.005074504118436503 (1783)
- resection: 0.005066379573232355 (574)
- clinical: 0.004998687832825103 (913)
- diffuse: 0.0049182650577477465 (824)
- patient: 0.004885505309409057 (8535)
- her: 0.004884813038944744 (13092)
- ultrasound: 0.00481962468632377 (868)
- years: 0.004770424214864035 (760)
- likely: 0.004582300315467028 (930)
- performed: 0.004529616599291481 (901)
- 4: 0.0045265625573746105 (7367)
- however: 0.0045235134136826435 (844)
- been: 0.004419762147269945 (987)
- up: 0.00436853070542628 (7615)
- cm: 0.004357331022465752 (1802)
- for: 0.004158411494159972 (12260)
- more: 0.004063072831391951 (1268)
- ``: 0.003992652162798131 (0)
- surgery: 0.003944865141369344 (1277)
- '': 0.003915873577913009 (0)
- 1: 0.0038656394828131308 (15898)
- without: 0.0038251200881333843 (1213)
- imaging: 0.0038062240008661648 (1530)
- 3: 0.0038041359823318245 (8405)
- %: 0.0037895837135855657 (2175)
- tumor: 0.003787513881389375 (2333)
- of: 0.0037653319649539984 (41955)
- was: 0.0037577092099379725 (7680)
- diagnosis: 0.003730455001483688 (1487)
- this: 0.0036545141190651447 (5602)
- it: 0.0036518030124201837 (53878)
- have: 0.003517943114762532 (1751)
- 2: 0.003498297521883168 (13754)
- after: 0.003361219016367305 (1714)
- female: 0.0033398484248057672 (1301)
- presents: 0.0033187153906994787 (1354)
- has: 0.0030507604001792357 (2768)
- that: 0.002806047012469246 (3273)
- by: 0.0027050777628229556 (2984)
- disease: 0.0026553945650488672 (3336)
- the: 0.0026283133974073346 (67588)
- there: 0.0024177101833935148 (3976)
- not: 0.0023475640147185084 (5583)
- history: 0.0022437538739678393 (2881)
- .: 0.002159667595275819 (82185)
- and: 0.0017111122217891488 (31978)
- no: 0.0016358253815661635 (35870)
- on: 0.0013762186546871257 (91641)
- with: 0.000889765597641747 (23954)
