Texto: 
slowly mentating gentleman with pus in urine.  uncontrolled diabetic.  wbc=18
right nephrectomy.  patient died within 1wk.
there is gas within the right renal parenchyma on the non contrast ct examination.  in the inferior aspect of the kidney there is a perinephric gas collection, which represents perinephric renal abscess.  the ct scout and plain films of the abdomen do not definitively show the air collection, though in hindsight there does appear to be a striated gas collection.
emphysematous pyelonephritis
emphysematous pyelonephritis.  this is an aunt minnie.
suspected urosepsis in a diabetic.
this is a case of emphysematous pyelonephritis as well as an infrarenal abscess.  this process is predominantly confined to diabetics, or immunocompromised patients.  it has an approximate 50% mortality.  this particular patient did have a nephrectomy, but expired within a week despite therapy.  other treatments may include percutaneous drainage.  which, was probably not an option in this case.


Keywords by value: 
- emphysematous: 0.09676436318455224 (43)
- pyelonephritis: 0.08800371224960123 (87)
- gas: 0.0718338758047632 (1068)
- collection: 0.06382978928295305 (331)
- perinephric: 0.06369789461534521 (55)
- diabetic: 0.06002289832073165 (64)
- nephrectomy: 0.05700266482840443 (80)
- mentating: 0.05185599072921469 (1)
- wbc=18: 0.05185599072921469 (1)
- 1wk: 0.05185599072921469 (1)
- hindsight: 0.05185599072921469 (1)
- urosepsis: 0.04238870889136705 (5)
- diabetics: 0.04238870889136705 (5)
- minnie: 0.04131622914552025 (7)
- approximate: 0.03723889278928528 (641)
- striated: 0.036768053332382124 (16)
- aunt: 0.036768053332382124 (15)
- uncontrolled: 0.036332124084419055 (15)
- immunocompromised: 0.03592628366390758 (18)
- gentleman: 0.0355466453042748 (18)
- infrarenal: 0.0355466453042748 (28)
- pus: 0.0342340361788971 (310)
- expired: 0.03367338806240107 (22)
- definitively: 0.033161556433050306 (25)
- scout: 0.031848947307672605 (31)
- abscess: 0.03178630875452079 (839)
- confined: 0.03030562810492266 (48)
- renal: 0.030205594699506698 (1899)
- died: 0.02946385843644811 (56)
- treatments: 0.02908422007681534 (58)
- within: 0.028767024853872027 (1927)
- this: 0.028268741568062736 (5602)
- option: 0.02807333621254087 (181)
- an: 0.0278038791596407 (75109)
- mortality: 0.02739197259180486 (75)
- slowly: 0.027300771494534474 (70)
- particular: 0.02694948187864258 (177)
- probably: 0.026781403217206956 (77)
- percutaneous: 0.026617994016577103 (116)
- urine: 0.024259826716102086 (195)
- represents: 0.024152871897965673 (129)
- predominantly: 0.023549023932906355 (142)
- despite: 0.023360772573575925 (137)
- though: 0.023314636235569886 (754)
- there: 0.022442039231735093 (3976)
- case: 0.02199416979843848 (2053)
- do: 0.021821017353328927 (8494)
- suspected: 0.021645411687742568 (193)
- parenchyma: 0.02140805112583923 (384)
- drainage: 0.021022184758275622 (252)
- non: 0.020778321736638294 (3524)
- films: 0.020748537607482135 (268)
- appear: 0.020572931941895776 (1642)
- process: 0.019353326381380674 (446)
- 50: 0.019123517744963556 (678)
- which: 0.018766406908735867 (2234)
- did: 0.018149521417605435 (588)
- kidney: 0.01770813797088241 (1021)
- does: 0.01715071217872945 (481)
- week: 0.01707067893134252 (1278)
- inferior: 0.017054802125641547 (623)
- air: 0.017007427215011566 (1776)
- is: 0.01653796407013899 (65037)
- plain: 0.016325080662876967 (1294)
- aspect: 0.015789952555784456 (641)
- examination: 0.015626017855732737 (634)
- show: 0.01543032902642133 (2621)
- as: 0.015206794186989739 (55990)
- abdomen: 0.014890495664092332 (845)
- not: 0.014527278491081593 (5583)
- include: 0.014100902870766392 (1283)
- ct: 0.014062395922259328 (27172)
- a: 0.013997640064185928 (549576)
- therapy: 0.013439063507297724 (1469)
- patients: 0.013009262349211917 (1457)
- in: 0.012394036180595733 (113220)
- %: 0.01172541784321181 (2175)
- other: 0.011586109110014403 (2604)
- well: 0.011371064429227359 (2228)
- it: 0.011299108144311863 (53878)
- contrast: 0.011251621687105326 (1844)
- may: 0.011025460993518376 (2139)
- have: 0.010884929872735833 (1751)
- but: 0.010720607653138457 (2727)
- right: 0.010607431871887256 (8044)
- patient: 0.010077552128428093 (8535)
- has: 0.009439411591142812 (2768)
- ,: 0.007962060750508452 (45533)
- be: 0.00775151013731723 (14541)
- or: 0.005891310288021809 (60128)
- was: 0.005813397189492276 (7680)
- the: 0.005692617605443415 (67588)
- to: 0.005024330687564544 (40381)
- on: 0.004258182425678989 (91641)
- .: 0.0033411328091620023 (82185)
- of: 0.002055949425846855 (41955)
- and: 0.0010588765043071673 (31978)
- with: 0.0006882598593522925 (23954)
