Texto: 
n/a
surgical removal; patient did well with no recurrence
the ct images reveal an expansile calcified mass arising in the right third mandibular molar.  the mass has attenuation components suggestive of enamel, dentin, cementum, and pulp in a haphazard arrangement.  there is a thin radiolucent halo surrounding the mass.
complex odontoma
complex odontoma
compound odontoma
fibrous dysplasia
right jaw mass noted at a routine dental visit.  the child has no symptoms.
ct findings are suggestive of a complex odontoma.  an odontoma is a type of odontogenic tumor that most often in the second decade of life (95% of cases), and 75% occur in the maxilla.  if the tumor components are more orderly arranged, the tumor is called a compound odontoma.  all odontomas are surrounded by a thin radiolucent halo that represents a fibrous capsule.  treatment involves complete surgical excision, and recurrences are rare.


Keywords by value: 
- odontoma: 0.2823258342182337 (16)
- compound: 0.0772025826119329 (22)
- halo: 0.0753226962725761 (315)
- radiolucent: 0.06414841905459859 (45)
- complex: 0.06259556483440494 (318)
- dentin: 0.05375316112174694 (17)
- pulp: 0.05375316112174694 (20)
- haphazard: 0.05375316112174694 (1)
- odontomas: 0.05375316112174694 (1)
- components: 0.0511042147644174 (122)
- enamel: 0.04952665392321069 (3)
- cementum: 0.04952665392321069 (2)
- arrangement: 0.04705430570303896 (3)
- orderly: 0.04530014672467444 (5)
- suggestive: 0.04452112743954859 (200)
- thin: 0.042831872145212474 (2401)
- fibrous: 0.04212471046654967 (323)
- recurrences: 0.03913184848273249 (11)
- odontogenic: 0.03724065989551395 (47)
- molar: 0.03684713232760193 (30)
- arranged: 0.03684713232760193 (16)
- tumor: 0.03644327380995386 (2333)
- maxilla: 0.03548650091714944 (160)
- jaw: 0.03322086947548795 (45)
- dental: 0.03262062512906568 (546)
- mandibular: 0.03225096280091669 (122)
- decade: 0.03067883408565998 (77)
- visit: 0.029899362308160683 (77)
- surrounded: 0.029778614580744954 (58)
- 95: 0.029318202675207485 (206)
- mass: 0.02898685382798938 (5255)
- are: 0.028411557866575652 (8518)
- capsule: 0.028206485865488247 (112)
- called: 0.02734625051024492 (106)
- 75: 0.026663824191927938 (204)
- expansile: 0.0255521073822087 (120)
- represents: 0.025036513552769295 (129)
- %: 0.02430879308958546 (2175)
- involves: 0.024215434984804312 (149)
- reveal: 0.023200506889452698 (1096)
- child: 0.022806979321540678 (574)
- recurrence: 0.022731232248378745 (207)
- life: 0.022731232248378745 (337)
- calcified: 0.022365999677762472 (261)
- surgical: 0.021905143539651874 (1704)
- arising: 0.021569535150829152 (227)
- excision: 0.021385675161983496 (255)
- attenuation: 0.020948908966012432 (324)
- third: 0.020892967647256084 (356)
- routine: 0.020892967647256084 (253)
- dysplasia: 0.020567687277101857 (406)
- removal: 0.020541347879879195 (264)
- rare: 0.020233842674837174 (488)
- second: 0.020012981312432794 (1158)
- has: 0.019569511835296073 (2768)
- occur: 0.019549064809643527 (868)
- a: 0.01934633179602933 (549576)
- n/a: 0.018873211264384675 (371)
- did: 0.01881352829873734 (588)
- complete: 0.018337658134061307 (705)
- that: 0.017999764982424674 (3273)
- type: 0.01756478188016409 (949)
- cases: 0.017358602829153247 (558)
- surrounding: 0.01712905649002906 (472)
- often: 0.016624838710485684 (654)
- all: 0.014737338350190797 (11660)
- ct: 0.014576873821854183 (27172)
- an: 0.014410547125423535 (75109)
- if: 0.014138679474272168 (9413)
- more: 0.013031562861659551 (1268)
- symptoms: 0.012985716322549629 (1259)
- ;: 0.012350129197881669 (2912)
- noted: 0.012350129197881669 (1365)
- most: 0.01202948257151266 (1722)
- well: 0.011787078981516165 (2228)
- findings: 0.011090469120670486 (1669)
- right: 0.010995508647688008 (8044)
- treatment: 0.010546444875615166 (1790)
- no: 0.010493221350046366 (35870)
- is: 0.01028580692167181 (65037)
- in: 0.010277981222933047 (113220)
- images: 0.00999551153627655 (1966)
- ,: 0.00990402678721783 (45533)
- by: 0.008676042092956554 (2984)
- there: 0.007754363149176761 (3976)
- the: 0.007586850989833123 (67588)
- at: 0.00705953141970508 (83424)
- patient: 0.005223121529977975 (8535)
- (: 0.004404644672218662 (9594)
- ): 0.004350839586056738 (10569)
- of: 0.003551945146280135 (41955)
- and: 0.003292847665833264 (31978)
- .: 0.002164605859594285 (82185)
- with: 0.0007134400981090838 (23954)
