Texto: 
• bitemporal hemianopsia
• hyponatremia
hyponatremia corrected over 2 days
surgical resection of mass via transphenoidal approach
• mixed signal intensity pituitary mass extending into suprasellar cistern.
• mass contains blood products.
pituitary apoplexy
• pituitary adenoma
• craniopharyngioma
• aneurysm
• metastatic disease
53 year old man presents with headache, loss of vision, nausea and vomiting
apoplexy is an acute neurologic problem - often vascular. pituitary apoplexy is usually caused by hemorrhage into an existing pituitary adenoma; although it may rarely occur with pregnancy and delivery - where the gland has physiologically enlarged - sheehan's postpartum necrosis.  did goliath have pituitary apoplexy? http://rad.usuhs.mil/medpix/topic_display.html?recnum=1825#top


Keywords by value: 
- pituitary: 0.21594549230991136 (251)
- apoplexy: 0.20312368745299889 (25)
- hyponatremia: 0.11545560125901151 (8)
- •: 0.10534550262829498 (8449)
- goliath: 0.074079986756021 (1)
- recnum=1825: 0.074079986756021 (1)
- sheehan: 0.06484795071679318 (4)
- //rad.usuhs.mil/medpix/topic_display.html: 0.06484795071679318 (3)
- physiologically: 0.062430454309635355 (5)
- adenoma: 0.05997469498833634 (638)
- ?: 0.056048394968479104 (590)
- transphenoidal: 0.05561591467756536 (9)
- existing: 0.0539296063123372 (34)
- postpartum: 0.051903034406312935 (33)
- bitemporal: 0.05078092186324972 (17)
- corrected: 0.049791148454372554 (33)
- hemianopsia: 0.04810484008914439 (27)
- -: 0.04617802837079908 (21459)
- products: 0.04267099836708512 (47)
- problem: 0.039263728551050134 (219)
- suprasellar: 0.03913138941686408 (91)
- 53: 0.0387464353325675 (157)
- top: 0.03849925982663226 (1345)
- cistern: 0.03837834606653058 (163)
- contains: 0.03837834606653058 (78)
- craniopharyngioma: 0.038025705737967284 (100)
- approach: 0.037687269610757704 (113)
- delivery: 0.0368462321438923 (112)
- rarely: 0.03442873573673448 (122)
- into: 0.034173552402684146 (1299)
- vision: 0.03317633591185643 (241)
- mixed: 0.03153717135243304 (201)
- pregnancy: 0.030872729978687712 (343)
- via: 0.030823730648344917 (723)
- gland: 0.03058293017977033 (416)
- caused: 0.03012109081606648 (226)
- neurologic: 0.02998734749416817 (446)
- mass: 0.029961201855820956 (5255)
- where: 0.029307918110730396 (359)
- nausea: 0.0289095799687591 (251)
- aneurysm: 0.028381841302884896 (855)
- necrosis: 0.028345384146594155 (442)
- #: 0.028165433772612505 (494)
- vomiting: 0.02741646083230992 (307)
- http: 0.027191500823363662 (550)
- occur: 0.02694156830908856 (868)
- intensity: 0.025955215767893284 (622)
- did: 0.025927887739436335 (588)
- headache: 0.02466374317282183 (758)
- enlarged: 0.024501017398184926 (469)
- although: 0.024251506559467256 (444)
- extending: 0.02414049620873779 (456)
- hemorrhage: 0.023901315833412064 (714)
- vascular: 0.02354456527666972 (1123)
- often: 0.022911542424534893 (654)
- resection: 0.022394249206052257 (574)
- days: 0.02200902769892418 (624)
- usually: 0.021806119780392933 (770)
- loss: 0.020844236743432266 (858)
- an: 0.019859913685457642 (75109)
- blood: 0.019600093046296632 (1000)
- signal: 0.018933397733384694 (1276)
- over: 0.01828271084151229 (1978)
- metastatic: 0.018076549610219244 (1079)
- acute: 0.0177300783958529 (1548)
- ;: 0.017020346121450366 (2912)
- man: 0.01698262053016806 (4104)
- it: 0.01614158306330266 (53878)
- 's: 0.015832324524092816 (1676)
- may: 0.015750658562169107 (2139)
- have: 0.015549899818194048 (1751)
- 2: 0.015463062995886942 (13754)
- surgical: 0.015094300590348348 (1704)
- presents: 0.01466927979418425 (1354)
- has: 0.013484873701632587 (2768)
- by: 0.011956898346595586 (2984)
- disease: 0.011737290262316841 (3336)
- :: 0.009498107697400546 (11095)
- is: 0.009450265182936565 (65037)
- year: 0.00803449806111693 (4271)
- old: 0.007352391570271047 (3947)
- ,: 0.004549749000290544 (45533)
- and: 0.0030253614408776207 (31978)
- with: 0.00196645674100655 (23954)
- of: 0.0019580470722350995 (41955)
- .: 0.001193261717557858 (82185)
- the: 0.001161758694988452 (67588)
