Texto: 
renal insufficiency
bladder resection.
sonography demonstrated bilateral hydronephrosis resulting in suspicion of distal obstruction.  ct of the pelvis demonstrates asymmetric thickening of the posterior (trigone) wall of the bladder resulting in obstruction of both ureteral orifices.
transitional cell carcinoma of the bladder resulting in bilateral hydronephrosis
neoplastic causes:
transitional cell cancer
squamous cell cancer
adenocarcinoma
leiomyoma 
paraganglioma
fibroepithial polyps
nephrogenic adenomas 
neurofibromas
haratomas

non-neoplastic causes of infection or extrinsic processes: perivesical inflammation from diverticulitis or appendicitis;  crohn's disease; pelvic inflammatory disease;  cystitis cystica with recurrent uti; cytitis glandularis; malakoplakia.
65 year old hispanic man presents with bilateral flank pain and acute renal insufficiency.  screening ultrasound performed demonstrates bilateral hydronephrosis.  distal obstruction is suspected, leading to ct of the pelvis demonstrating tumor along the trigone region of the bladder, obstructing both ureteral orifices.
tumor invading the trigone (posterior central bladder wall) at ureteral insertion resulting in obstruction of both ureters.  if bilateral hydronephrosis is seen, suspicion should be high for retroperitoneal or pelvic etiology.


Keywords by value: 
- trigone: 0.10156061669805078 (14)
- orifices: 0.09428361950766308 (3)
- bladder: 0.09273825917778153 (843)
- hydronephrosis: 0.09207826561389622 (145)
- ureteral: 0.0803559775539494 (154)
- resulting: 0.08027643616982955 (199)
- obstruction: 0.0644577550500414 (606)
- transitional: 0.0559572137487742 (54)
- bilateral: 0.05544967190680331 (2204)
- ;: 0.05415564675006935 (2912)
- insufficiency: 0.048543874919256075 (105)
- suspicion: 0.047417024484413005 (93)
- fibroepithial: 0.04714180975383154 (1)
- haratomas: 0.04714180975383154 (1)
- cytitis: 0.04714180975383154 (1)
- malakoplakia: 0.04714180975383154 (1)
- cystica: 0.043435140339072476 (3)
- glandularis: 0.043435140339072476 (2)
- perivesical: 0.04126687772886838 (3)
- non-neoplastic: 0.03756020831410932 (6)
- pelvic: 0.03751070295791757 (382)
- cell: 0.03703059965103989 (1988)
- nephrogenic: 0.03602180150955434 (12)
- causes: 0.035578403185131675 (314)
- both: 0.03500855600031211 (1020)
- neurofibromas: 0.03385353889935025 (21)
- pelvis: 0.03320953376033827 (479)
- cystitis: 0.031396146763636675 (190)
- adenomas: 0.030374461005547318 (87)
- invading: 0.030374461005547318 (26)
- cancer: 0.0300445482819761 (830)
- uti: 0.028953588461520546 (1200)
- hispanic: 0.028953588461520546 (31)
- paraganglioma: 0.028284266841445648 (62)
- extrinsic: 0.028129253275278526 (51)
- ureters: 0.028129253275278526 (53)
- polyps: 0.027689477348877608 (82)
- renal: 0.027459631545006087 (1899)
- obstructing: 0.02741518165696557 (55)
- sonography: 0.027154271688145076 (85)
- leiomyoma: 0.026905501551060088 (121)
- wall: 0.026472290056029368 (1236)
- distal: 0.02484789934701633 (1134)
- processes: 0.024737238940856 (82)
- insertion: 0.024737238940856 (91)
- crohn: 0.02442258386051946 (158)
- retroperitoneal: 0.02434673019746087 (99)
- diverticulitis: 0.02344760227338601 (121)
- neoplastic: 0.023384316403615945 (140)
- squamous: 0.022357162757951136 (162)
- 65: 0.022305494785161098 (199)
- asymmetric: 0.02220363277997022 (151)
- leading: 0.02186166099066394 (126)
- flank: 0.0214958710073249 (162)
- tumor: 0.021307297343431134 (2333)
- posterior: 0.021065652927298915 (1753)
- appendicitis: 0.0207928595658251 (265)
- demonstrates: 0.01996386311928541 (1423)
- demonstrating: 0.019837288503026296 (185)
- adenocarcinoma: 0.019740932858626947 (301)
- suspected: 0.01967764698885688 (193)
- screening: 0.01949216272154196 (242)
- inflammation: 0.01943173729237654 (226)
- etiology: 0.019342360388773648 (220)
- recurrent: 0.019283595032754425 (242)
- or: 0.016067209876423117 (60128)
- inflammatory: 0.015846609327230074 (519)
- thickening: 0.015489970960927014 (530)
- along: 0.015101892389617733 (521)
- central: 0.015035461801390156 (709)
- disease: 0.014938369424766888 (3336)
- should: 0.014567960117052406 (1389)
- resection: 0.014250885858396891 (574)
- ultrasound: 0.013556805267413386 (868)
- demonstrated: 0.013408663007791269 (723)
- infection: 0.013283511091298432 (920)
- carcinoma: 0.012951484866395007 (1515)
- region: 0.012906958434434826 (1007)
- ct: 0.012783996292963026 (27172)
- performed: 0.012741060594798497 (901)
- high: 0.012505593909501686 (1383)
- if: 0.012399697506848316 (9413)
- :: 0.012088500705782513 (11095)
- acute: 0.0112827771609973 (1548)
- man: 0.010807122155561493 (4104)
- 's: 0.010075115606240881 (1676)
- presents: 0.009334996232662705 (1354)
- seen: 0.009030094198222942 (1897)
- in: 0.009013844494978714 (113220)
- (: 0.0077257938635707 (9594)
- ): 0.00763141916698722 (10569)
- be: 0.007046827397561118 (14541)
- from: 0.006772383492803274 (3282)
- of: 0.006230149775293499 (41955)
- at: 0.006191246806586273 (83424)
- is: 0.0060138051164141774 (65037)
- the: 0.005914407901759392 (67588)
- pain: 0.005580792339736549 (5051)
- year: 0.005112862402528956 (4271)
- old: 0.004678794635627029 (3947)
- ,: 0.004342942227550065 (45533)
- for: 0.003898974056912915 (12260)
- to: 0.002283786676165702 (40381)
- .: 0.001708533822866933 (82185)
- with: 0.0012513815624587137 (23954)
- and: 0.0009626150039156067 (31978)
