Texto: 
bruise on left ankle.  no cranial nerve deficits or other neurological deficits.
1.	no treatment if no symptoms.  can follow up over time.
2.	if symptomatic, stereotactic radiosurgery or surgery depending on individual cases.
1.	outside head ct reported small 1cm homogenously round hyperdense lesion in left frontal lobe as an intraparenchymal hemorrhage (iph).
2.	head ct in our hospital 5 hours later: stable 1 cm homogenously round hyperdense lesion,   suspicious for cavernoma, suggest mri for confirmation.
      3. brain mri later shows classic “popcorn” appearance on t2-weighted image with low t2 signal in the periphery of the lesion consistent with  cavernoma. in addition, small deep frontal vessels, draining towards the left ventricle, are noted on the post-contrast t1w image, consistent with a developmental venous anomaly (dva).
left frontal cavernous malformation with dva.
1.	iph (intra-parenchymal hemorrhage)
2.	other vascular lesions such as avm, avf, or aneurysm.
3.	hypercellular neoplasm, either primary or metastatic.
76 y.o. woman who fell; loc; no trauma to head; twisted ankle
cavernomas are often associated with dvas. limited role of ct due to lack of specificity. mri including t2 and gre sequences are preferred.
•	ide c, de coene b, baudrez v. mr features of cavernous angioma. jbr-btr. dec 2000;83(6):320.  
•	sage mr, blumbergs pc. cavernous haemangiomas (angiomas) of the brain. australas radiol. may 2001;45(2):247-56.  
•	grossman ri, yousem dm. vascular diseases of the brain. in: neuroradiology: the requisites. st louis: mosby-year book;. 1994: 121-6, 141-2. 
•	hallam dk, russell ej. imaging of angiographically occult cerebral vascular malformations. neuroimaging clin n am. may 1998;8(2):323-47.


Keywords by value: 
- iph: 0.04736076526767669 (777)
- ;: 0.04133512629495089 (2912)
- cavernoma: 0.04095486270984515 (17)
- homogenously: 0.038590634674229025 (11)
- dva: 0.036014350404380405 (219)
- cavernous: 0.03466607720157622 (242)
- ide: 0.02570121989494606 (6714)
- coene: 0.02570121989494606 (1)
- baudrez: 0.02570121989494606 (1)
- jbr-btr: 0.02570121989494606 (1)
- :320: 0.02570121989494606 (2)
- sage: 0.02570121989494606 (73)
- blumbergs: 0.02570121989494606 (1)
- haemangiomas: 0.02570121989494606 (1)
- australas: 0.02570121989494606 (1)
- :247-56: 0.02570121989494606 (1)
- 121-6: 0.02570121989494606 (1)
- 141-2: 0.02570121989494606 (1)
- hallam: 0.02570121989494606 (1)
- :323-47: 0.02570121989494606 (1)
- hyperdense: 0.024910925024469354 (126)
- vascular: 0.024505567941023588 (1123)
- 2.: 0.02376773301866115 (1513)
- ankle: 0.023735197058911067 (363)
- intra-parenchymal: 0.023680382633838346 (2)
- cavernomas: 0.023680382633838346 (6)
- grossman: 0.023680382633838346 (2)
- yousem: 0.023680382633838346 (2)
- mosby-year: 0.023680382633838346 (2)
- dk: 0.023680382633838346 (30)
- frontal: 0.023477772021720328 (673)
- 1.: 0.02334567783933762 (1783)
- deficits: 0.022800254492875035 (170)
- hypercellular: 0.022498268616030288 (4)
- dvas: 0.022498268616030288 (3)
- pc: 0.022498268616030288 (264)
- russell: 0.022498268616030288 (4)
- angiographically: 0.022498268616030288 (3)
- brain: 0.02248995501430987 (978)
- round: 0.02152509880211801 (1271)
- head: 0.02119767910122941 (1929)
- ri: 0.021008981083184834 (43246)
- ej: 0.021008981083184834 (164)
- book: 0.020477431354922575 (37)
- bruise: 0.01963870811162292 (32)
- radiosurgery: 0.018710271577749644 (13)
- angiomas: 0.018710271577749644 (72)
- v.: 0.018456594093814862 (70)
- •: 0.018274219843683822 (8449)
- loc: 0.018223233430043617 (2075)
- neuroradiology: 0.018223233430043617 (16)
- avf: 0.018007175202190202 (23)
- later: 0.017990779247772152 (5196)
- twisted: 0.017617870850515208 (18)
- radiol: 0.017617870850515208 (618)
- popcorn: 0.017441122681954174 (25)
- neuroimaging: 0.017441122681954174 (17)
- gre: 0.017274480076006803 (2047)
- mri: 0.017171508935113294 (1820)
- 3.: 0.017048829225310362 (1190)
- stereotactic: 0.016967306560969408 (24)
- louis: 0.016825061184382144 (23)
- 1994: 0.016825061184382144 (33)
- hemorrhage: 0.01658458649665327 (714)
- intraparenchymal: 0.01655983734121676 (32)
- de: 0.01655983734121676 (36189)
- :: 0.01647630927100095 (11095)
- dec: 0.01643575683270715 (1486)
- st: 0.016316742271423608 (56984)
- specificity: 0.016202396168935904 (38)
- requisites: 0.016092366058198745 (28)
- individual: 0.015884030886239135 (98)
- 1998: 0.015884030886239135 (44)
- mr: 0.015832066891815943 (2711)
- dm: 0.01578519254316135 (820)
- post-contrast: 0.015689595392073912 (35)
- image: 0.015563785226225077 (2894)
- 1cm: 0.01550732029883387 (59)
- towards: 0.015420285420846462 (36)
- lesion: 0.01522351509621389 (3600)
- 83: 0.015173762423680098 (124)
- occult: 0.015020282151127847 (54)
- confirmation: 0.014946469299861695 (41)
- preferred: 0.01480422392327443 (48)
- (: 0.01474207604579307 (9594)
- role: 0.014735621890008557 (66)
- clin: 0.014668597055534218 (1347)
- angioma: 0.01460307852535329 (451)
- ): 0.014561993716598063 (10569)
- n: 0.01447629977334239 (440948)
- 2000: 0.01441491957159944 (70)
- t1w: 0.014295905010315895 (117)
- t2: 0.0141025584183694 (1171)
- 76: 0.014071528797091032 (118)
- periphery: 0.013913898414378857 (70)
- malformations: 0.013913898414378857 (88)
- if: 0.013520369876271926 (9413)
- draining: 0.01323280555379138 (81)
- 2001: 0.01323280555379138 (99)
- depending: 0.012962304873176317 (82)
- am: 0.012818302671049272 (9955)
- ,: 0.012627874776316612 (45533)
- t2-weighted: 0.012614816484648276 (164)
- diseases: 0.012550025998395477 (127)
- anomaly: 0.012333967770542058 (140)
- consistent: 0.012217482617091564 (1064)
- suspicious: 0.011997195504880705 (134)
- fell: 0.01191874812027451 (120)
- avm: 0.011867598529455533 (220)
- our: 0.011842356364023714 (2074)
- c: 0.011842356364023714 (243338)
- b: 0.011743518020945925 (78355)
- or: 0.011679565585582594 (60128)
- developmental: 0.011578225473783985 (196)
- 45: 0.01151015735717468 (319)
- other: 0.011484772878731479 (2604)
- small: 0.011478573086770371 (1623)
- lack: 0.011336048801193276 (253)
- left: 0.011149915676652066 (7401)
- may: 0.010929028390076524 (2139)
- either: 0.010850636219124594 (205)
- cranial: 0.010832804653476092 (530)
- neurological: 0.010779955135713537 (208)
- 2: 0.010729472282860327 (13754)
- suggest: 0.010610404348083583 (758)
- addition: 0.010561404003137865 (659)
- limited: 0.010513213618440459 (232)
- features: 0.010513213618440459 (232)
- ct: 0.010454550904303583 (27172)
- outside: 0.01045017436475776 (208)
- sequences: 0.010403773620425692 (242)
- stable: 0.01026884431265891 (297)
- are: 0.010188401217460074 (8518)
- deep: 0.010084350289488297 (296)
- no: 0.010034334118994775 (35870)
- vessels: 0.010029854274875606 (276)
- malformation: 0.009936870707015684 (511)
- symptomatic: 0.0098979108591668 (740)
- aneurysm: 0.00984676126834782 (855)
- hours: 0.009796493611104363 (312)
- classic: 0.009545932591277178 (354)
- hospital: 0.009379289985329805 (409)
- ventricle: 0.009336414920053725 (556)
- 8: 0.009315211540085563 (4289)
- “: 0.00930466739877306 (463)
- ”: 0.009252511233318906 (473)
- reported: 0.00908185087631432 (474)
- venous: 0.00904310675935023 (857)
- including: 0.008995389623886076 (392)
- nerve: 0.008976519319204974 (856)
- cerebral: 0.008631039363743646 (595)
- neoplasm: 0.008484421504116409 (578)
- on: 0.008441877695223652 (91641)
- cases: 0.008299740128224875 (558)
- often: 0.007948902473818228 (654)
- follow: 0.007916033445907971 (2467)
- such: 0.007788142244433972 (696)
- as: 0.00753689507809987 (55990)
- 6: 0.007440583560859692 (5312)
- primary: 0.007380129046343138 (748)
- 5: 0.007289097441528173 (8237)
- y.o: 0.007190610590631779 (586)
- appearance: 0.00712509206045085 (782)
- time: 0.007036738271834731 (1157)
- low: 0.006927603652671719 (6753)
- shows: 0.006849486005040463 (912)
- trauma: 0.006813436681509997 (1386)
- lobe: 0.006703572442925755 (1492)
- up: 0.006699262831061876 (7615)
- cm: 0.0066820878070466055 (1802)
- lesions: 0.0066692726132476605 (1314)
- due: 0.0066480383468012815 (1041)
- signal: 0.006568729825868159 (1276)
- who: 0.006495534720529743 (941)
- over: 0.006342981312361407 (1978)
- metastatic: 0.006271455987218922 (1079)
- symptoms: 0.006208913926816732 (1259)
- in: 0.006142816765892929 (113220)
- surgery: 0.006049559954403134 (1277)
- 1: 0.005928065212710516 (15898)
- noted: 0.005905018042135841 (1365)
- associated: 0.005878899597398548 (1317)
- imaging: 0.005836949925526538 (1530)
- woman: 0.005754819088888939 (987)
- can: 0.005650794030522069 (6061)
- treatment: 0.005042615042568184 (1790)
- for: 0.004251359467304461 (12260)
- an: 0.0034450870678855096 (75109)
- .: 0.00331191007322181 (82185)
- the: 0.0028214139735433835 (67588)
- to: 0.0024901930521456926 (40381)
- of: 0.0023776285877140494 (41955)
- with: 0.0017056002345464975 (23954)
- a: 0.0011562676437860094 (549576)
- and: 0.0005248075968869343 (31978)
