Texto: 
normal
in lesions suspected fo being ddp, there are two indications for surgical procedures:
1. to treat symptoms associated with the lesion
2. in case of diagnostic uncertainty ie the most probable differential diagnosis from the radiological appearance is a chondromatous tumor such as a chondroblastoma 
 in asymptomatic pts, no treatment is necessary
round well circumscribed lesion superior lateral aspect of the patella.
dorsal defect of the patella
three lesions commonly affecting the patella include dorsal defect of the patella, osteochondritis dissecans and chondromalacia patellae. chondromalacia patellae typically is confined to the cartilaginous portion of the patella and classically affects the ridge between the medial and odd facets of the bone. osteochondritis dissecans is seen in both sexes usually between the ages of 15 and 20 years. it is typically located in the medial facet of the patella, in the middle to lower portion. the dorsal defect is located in the superolateral aspect of the patella. and is seen in approximately 1% of the population. it may be unilateral or bilateral. assymptomatic or present with local pain and tenderness. it is "hot" on bone scan; generally regarded as a defect in [atellar ossification and may be related to multipartite patellae.
fall with pain in knee


Keywords by value: 
- patella: 0.15583107350832556 (325)
- patellae: 0.10289208180397852 (5)
- chondromalacia: 0.06243341293100838 (12)
- dorsal: 0.05799480407082553 (161)
- defect: 0.05686661913422092 (623)
- dissecans: 0.048740568122589284 (68)
- osteochondritis: 0.048428645279822435 (80)
- ddp: 0.039180081884295545 (1)
- odd: 0.039180081884295545 (25)
- atellar: 0.039180081884295545 (191)
- chondromatous: 0.03609942774847357 (13)
- multipartite: 0.03609942774847357 (2)
- uncertainty: 0.03429736060132617 (3)
- sexes: 0.03301877361265159 (4)
- regarded: 0.03301877361265159 (5)
- located: 0.03126400939927521 (256)
- assymptomatic: 0.03121670646550419 (6)
- fo: 0.02941463931835679 (18304)
- portion: 0.027512947976525214 (507)
- superolateral: 0.02745093819711662 (23)
- facets: 0.02714430321273017 (23)
- chondroblastoma: 0.02685746534100763 (33)
- typically: 0.02681267350671975 (439)
- pts: 0.026333985182534818 (74)
- ridge: 0.025865716224055587 (43)
- it: 0.02561131179377356 (53878)
- hot: 0.025442115424925256 (323)
- indications: 0.025055398193860233 (38)
- ie: 0.02469965282642229 (17808)
- cartilaginous: 0.024370284061294642 (58)
- medial: 0.024295995676356017 (921)
- between: 0.024075515877548834 (568)
- aspect: 0.023860372750963175 (641)
- confined: 0.0228975856792749 (48)
- classically: 0.02216389789989957 (47)
- radiological: 0.021974744058038256 (61)
- probable: 0.02188310278158165 (50)
- affects: 0.021618998690600313 (65)
- ages: 0.02153434004628612 (2171)
- treat: 0.021451263899565438 (2548)
- affecting: 0.02113366850408924 (71)
- procedures: 0.020559394141955876 (82)
- lesions: 0.02033387116750176 (1314)
- facet: 0.020172676910890856 (193)
- is: 0.01999256100923469 (65037)
- population: 0.019816931543452918 (110)
- [: 0.019816931543452918 (322)
- ossification: 0.019280807153281294 (163)
- bone: 0.018874974946309953 (2205)
- unilateral: 0.01884803309094718 (146)
- in: 0.01872876578401133 (113220)
- local: 0.017445196869976642 (390)
- generally: 0.01709202277506888 (169)
- circumscribed: 0.016881060387340326 (255)
- necessary: 0.01682258001144028 (182)
- fall: 0.016707878304969732 (368)
- may: 0.016660696612427767 (2139)
- round: 0.016406908642503285 (1271)
- suspected: 0.01635431105296105 (193)
- related: 0.015676672858986503 (331)
- lesion: 0.01547160200889293 (3600)
- 15: 0.015148207344472798 (862)
- diagnostic: 0.015049656866720254 (306)
- seen: 0.015010023245046135 (1897)
- commonly: 0.01433125085980285 (359)
- middle: 0.013889595420633057 (443)
- knee: 0.013771069878045673 (954)
- 20: 0.01365562327180896 (2416)
- being: 0.013234613230224705 (424)
- asymptomatic: 0.012838188435538165 (453)
- three: 0.012802774348208491 (473)
- the: 0.01228882530698896 (67588)
- superior: 0.012127749764685294 (703)
- 2.: 0.012077529519112258 (1513)
- differential: 0.012057599241568576 (536)
- such: 0.011872590177070454 (696)
- 1.: 0.01186306296132267 (1783)
- approximately: 0.011750301451358146 (626)
- be: 0.011713393096390481 (14541)
- tenderness: 0.011550721435029481 (608)
- usually: 0.011533014461630041 (770)
- as: 0.011489577830170026 (55990)
- years: 0.011152191720082144 (760)
- two: 0.010877027722737803 (791)
- appearance: 0.010861807007709518 (782)
- include: 0.010654015502356829 (1283)
- scan: 0.01063231760192435 (1175)
- both: 0.00969866662527165 (1020)
- symptoms: 0.009465144341769507 (1259)
- ``: 0.009333933500585853 (0)
- pain: 0.009276517044717643 (5051)
- bilateral: 0.009216967685841973 (2204)
- '': 0.00915444223103219 (0)
- 1: 0.00903700607982092 (15898)
- ;: 0.009001871948678195 (2912)
- associated: 0.008962055830700897 (1317)
- or: 0.008902424435232956 (60128)
- %: 0.008859204592648922 (2175)
- tumor: 0.00885436578493694 (2333)
- most: 0.008768156185458115 (1722)
- diagnosis: 0.008720974803468532 (1487)
- well: 0.008591470902082893 (2228)
- present: 0.008577816684140803 (4525)
- lower: 0.008541609197172723 (1849)
- case: 0.008308908590521203 (2053)
- lateral: 0.008207413536109112 (4830)
- surgical: 0.007983207867784238 (1704)
- treatment: 0.0076871864871150535 (1790)
- to: 0.007592321927875311 (40381)
- normal: 0.00595383313155156 (4858)
- there: 0.005652069139844394 (3976)
- from: 0.005628603169574277 (3282)
- and: 0.005600280178335685 (31978)
- a: 0.005287997357581351 (549576)
- of: 0.005177946702132819 (41955)
- are: 0.005177217211242674 (8518)
- :: 0.005023443626625178 (11095)
- ,: 0.004812623386973998 (45533)
- no: 0.003824196225350231 (35870)
- for: 0.0032404806606342895 (12260)
- on: 0.0032172933882907914 (91641)
- .: 0.0015777571598820568 (82185)
- with: 0.00156005568119853 (23954)
