Texto: 
n/a
no treatment needed.  followup is annual screening mammography.
mixed density (fat and soft tissue) mass in the lower outer quadrant of the right breast with a well defined surrounding capsule.  this mass was stable for two years.
breast hamartoma (fibroadenolipoma)
breast hamartoma
43 year old who presents for annual screening mammogram.
hamartomas are included in the differential for multiple breast masses.  the capsule may not always be as well defined or as visible as in this case however look for variations in fat density.  the fat density within the harmartoma will be less dense the normal, surrounding fibroglandular tissue.


Keywords by value: 
- breast: 0.1115949714630284 (1038)
- hamartoma: 0.08269705659424718 (115)
- capsule: 0.08187369348566499 (112)
- annual: 0.0758038748816503 (116)
- density: 0.07464508027061838 (574)
- fat: 0.06899767228889292 (1111)
- harmartoma: 0.06829120473715387 (3)
- fibroadenolipoma: 0.06574534568890802 (5)
- screening: 0.06451388369784684 (242)
- defined: 0.06372712683818606 (376)
- variations: 0.06079299358328482 (9)
- fibroglandular: 0.0553147705000439 (20)
- hamartomas: 0.054048391352781305 (16)
- surrounding: 0.04971973919229673 (472)
- mammography: 0.04394133471023398 (67)
- look: 0.04208031339309805 (125)
- 43: 0.04080376818208436 (166)
- outer: 0.040166834557083565 (111)
- mammogram: 0.039458492011300056 (169)
- always: 0.03890865324044159 (96)
- followup: 0.03610017677497347 (127)
- tissue: 0.035848162627479536 (1668)
- visible: 0.03579498937611357 (138)
- dense: 0.035720309122610344 (433)
- included: 0.03487009823686148 (141)
- as: 0.03431621697064056 (55990)
- well: 0.0342138221764363 (2228)
- mixed: 0.03321171142424364 (201)
- needed: 0.03293600197486492 (184)
- stable: 0.031170031851699167 (297)
- n/a: 0.027391209268664483 (371)
- quadrant: 0.026613946318460657 (508)
- for: 0.02580913800505186 (12260)
- less: 0.025610088533829047 (774)
- masses: 0.02556276458403617 (522)
- differential: 0.024008494065070173 (536)
- will: 0.023659124056452582 (776)
- be: 0.023323127846795206 (14541)
- years: 0.022205691478039667 (760)
- two: 0.0216577985629735 (791)
- however: 0.021056354474310358 (844)
- mass: 0.021034708087567515 (5255)
- who: 0.019716534594174353 (941)
- soft: 0.018415281097288055 (1339)
- this: 0.01701127811175457 (5602)
- lower: 0.017007628932423562 (1849)
- may: 0.0165869767159126 (2139)
- case: 0.01654428701652452 (2053)
- multiple: 0.015927486756453706 (1682)
- presents: 0.015448179606264831 (1354)
- treatment: 0.015306344775229089 (1790)
- in: 0.014916716111159467 (113220)
- within: 0.014425941667133466 (1927)
- (: 0.012785163296351513 (9594)
- ): 0.012628985701120444 (10569)
- normal: 0.011854977474328328 (4858)
- not: 0.01092759886497288 (5583)
- are: 0.010308618340969926 (8518)
- or: 0.008863033176669978 (60128)
- was: 0.008745818780652096 (7680)
- the: 0.008564114981640536 (67588)
- year: 0.008461108577636413 (4271)
- right: 0.00797904167354351 (8044)
- old: 0.007742784043028802 (3947)
- no: 0.007614550006228336 (35870)
- is: 0.004976024587475448 (65037)
- a: 0.0035097327594566484 (549576)
- .: 0.0025132414936174354 (82185)
- ,: 0.0023956642966131625 (45533)
- and: 0.0015930000507275968 (31978)
- with: 0.0010354351866361923 (23954)
- of: 0.0010310070867078623 (41955)
