Texto: 
non contributory
underwent cabg, asd repair, and mvr
axial black blood double inversion recovery fast spin echo and cine gre mr images of the heart demonstrate interruption of the interatrial septum with communication of the right atrium and left atrium.  on cine gre, there is also note of a "flow jet" (fan shaped signal void) eminating from the mitral valve into the left atrium consistent with mitral regurgitation.  the pulmonary venous return (not shown) was normal.
atrial septal defect
mitral regurgitation
(by imaging)
diagnoses: 
1.	sinus venosus atrial septal defect
2.	mitral regurgitation
an 88-year-old man with coronary artery disease.   at cardiac catheterization, he was found to have a “bulbous superior vena cava” and decreased oxygen tension in the right atrium.
atrial septal defects (asds) commonly are undiagnosed until adulthood because of their relatively benign course.  all are characterized by left to right shunts, causing volume overload of the right atrium, right ventricle and pulmonary arteries.  pulmonary hypertension is present by adulthood in 40% of patients.  in addition, mitral regurgitation is found in 20% of patients over 50 years of age.
	echocardiography remains the imaging modality of choice in asds, but mr can be helpful in difficult cases.  the interatrial septum is best imaged in the axial and horizontal long-axis planes.  the normal septum is quite thin in the area of the ostuim secundum.  as a result, apparent discontinuity of the septum at that point should be confirmed on two contiguous imaging planes, and secondary signs of left to right shunt should be present.   these include enlargement of the right atrium, right ventricle and pulmonary arteries and associated clockwise rotation of the heart, so that the heart lies predominantly in the left hemithorax.    
	sinus venosus asds are the least common type, characterized by a communication between the right atrium at the junction with the posterior/inferior superior vena cava and the left atrium at a point just inferior to the confluence of the right upper lobe pulmonary vein and left atrium.  there is a high association with partial anomalous pulmonary venous return; the anomalous pulmonary vein frequently inserts into the svc or right atrium.

references:
1.	boxt, mr imaging of congenital heart disease.  mr clinics of north america, 4(2) may 96
2.	wimpfheimer and boxt, mr imaging of adult patients with congenital heart disease.  radiologic clinics of north america 37(2) mar 99
3.	dahnert, radiology review manual


Keywords by value: 
- atrium: 0.10590716384876712 (93)
- asds: 0.05825232438744382 (3)
- mitral: 0.05762113970826419 (73)
- regurgitation: 0.04634511332578929 (57)
- boxt: 0.03883488292496255 (2)
- septum: 0.03852746403062716 (135)
- pulmonary: 0.03849306645713754 (1648)
- venosus: 0.03272785930769431 (15)
- heart: 0.032699115076087824 (585)
- interatrial: 0.03174484806842466 (10)
- septal: 0.030770718109736736 (144)
- mr: 0.029903077884872623 (2711)
- cine: 0.029155479500573917 (314)
- atrial: 0.028895598022970363 (197)
- clinics: 0.02753554654848001 (16)
- gre: 0.026101967691939797 (2047)
- america: 0.025422889807238218 (206)
- adulthood: 0.025217955817657192 (27)
- north: 0.025022133075054402 (32)
- communication: 0.022065444644036033 (57)
- imaging: 0.022049271194444966 (1530)
- anomalous: 0.021968621266420282 (95)
- right: 0.021845702203115824 (8044)
- planes: 0.021601301403252653 (64)
- vena: 0.019934180541048934 (123)
- cava: 0.01981511149969246 (180)
- mvr: 0.019417441462481276 (1)
- long-axis: 0.019417441462481276 (1)
- ostuim: 0.019417441462481276 (1)
- clockwise: 0.019417441462481276 (2)
- posterior/inferior: 0.019417441462481276 (1)
- wimpfheimer: 0.019417441462481276 (1)
- return: 0.019061154423939908 (232)
- characterized: 0.018727622169597634 (106)
- fan: 0.017890685558164216 (346)
- eminating: 0.017890685558164216 (2)
- 88-year-old: 0.017890685558164216 (2)
- point: 0.016449841669524387 (495)
- arteries: 0.015583276496634279 (281)
- undiagnosed: 0.015470834702067057 (8)
- dahnert: 0.015470834702067057 (7)
- confluence: 0.015131295759716267 (7)
- interruption: 0.014837173749530095 (12)
- secundum: 0.014837173749530095 (12)
- left: 0.014741711200243179 (7401)
- patients: 0.014613929070700611 (1457)
- bulbous: 0.014577739750286959 (12)
- inserts: 0.01434566812989527 (11)
- jet: 0.014135733813145658 (17)
- mar: 0.014135733813145658 (3107)
- ventricle: 0.014107446332944617 (556)
- defect: 0.014091397913215536 (623)
- overload: 0.013767773274240004 (15)
- sinus: 0.013767220130583428 (907)
- congenital: 0.013767220130583428 (459)
- venous: 0.013664253825802332 (857)
- vein: 0.013620851638828712 (782)
- shunts: 0.013604539855399207 (23)
- discontinuity: 0.013452573178115173 (18)
- 96: 0.013050983845969899 (133)
- cabg: 0.012608977908828596 (30)
- manual: 0.012608977908828596 (46)
- by: 0.01253630751757599 (2984)
- spin: 0.012241017369922943 (2340)
- tension: 0.0121578888941898 (1122)
- catheterization: 0.012077783951082147 (42)
- svc: 0.012077783951082147 (66)
- superior: 0.012020897343851065 (703)
- should: 0.012000918686734804 (1389)
- void: 0.012000490295110185 (262)
- echocardiography: 0.012000490295110185 (34)
- lies: 0.012000490295110185 (207)
- 2.: 0.01197111956740202 (1513)
- asd: 0.011925817273798113 (62)
- inversion: 0.011925817273798113 (42)
- fast: 0.011925817273798113 (55)
- found: 0.011863548962344109 (642)
- 99: 0.011783661940895973 (724)
- 1.: 0.011758542582808815 (1783)
- imaged: 0.011586278331447323 (48)
- horizontal: 0.011463877778242895 (57)
- quite: 0.011347922418142847 (41)
- diagnoses: 0.011132859709852281 (46)
- black: 0.01084515005695126 (68)
- contiguous: 0.01084515005695126 (59)
- oxygen: 0.010800650701626327 (83)
- axial: 0.010743574784439963 (1143)
- hemithorax: 0.01063113298987274 (73)
- coronary: 0.010590716384876712 (157)
- modality: 0.010326837090135257 (70)
- recovery: 0.010256906036578913 (72)
- at: 0.010200556412613507 (83424)
- ,: 0.010136720514964505 (45533)
- echo: 0.009793106985681668 (887)
- remains: 0.009793106985681668 (90)
- radiologic: 0.009793106985681668 (161)
- choice: 0.009738038038092643 (94)
- helpful: 0.009738038038092643 (87)
- shunt: 0.009738038038092643 (193)
- contributory: 0.009684312370418283 (483)
- shaped: 0.00958063943901303 (181)
- (: 0.009546630743310932 (9594)
- 37: 0.00945755472889308 (248)
- least: 0.009433742138355159 (109)
- adult: 0.009433742138355159 (253)
- ): 0.009430013552158218 (10569)
- valve: 0.009410184232811663 (236)
- disease: 0.009229543223892318 (3336)
- association: 0.009145549184701392 (151)
- double: 0.009104377085555681 (202)
- rotation: 0.009044026922145737 (393)
- into: 0.008957384880879767 (1299)
- volume: 0.008890737733160724 (189)
- predominantly: 0.008817916450647756 (142)
- %: 0.008781149926634396 (2175)
- be: 0.008707643546325522 (14541)
- defects: 0.008645747347455386 (191)
- so: 0.008564459777112983 (13250)
- the: 0.00852638760286679 (67588)
- present: 0.008502241206747493 (4525)
- in: 0.008353689584278182 (113220)
- apparent: 0.008322832206063589 (196)
- until: 0.008266351081364608 (176)
- their: 0.00823864451262703 (203)
- difficult: 0.00823864451262703 (409)
- frequently: 0.008157556466101223 (198)
- review: 0.008157556466101223 (222)
- causing: 0.008131177190667927 (203)
- 2: 0.008106187209297561 (13754)
- relatively: 0.008053883534695968 (194)
- addition: 0.007979210513383895 (659)
- radiology: 0.007954871667157937 (259)
- 40: 0.00791886034997395 (508)
- best: 0.00791886034997395 (312)
- junction: 0.007883428328494603 (291)
- just: 0.007860119717634388 (247)
- references: 0.007825612852558618 (206)
- non: 0.007780428844115661 (3524)
- thin: 0.007736153118738817 (2401)
- are: 0.007697404444028205 (8518)
- shown: 0.007547239414427307 (247)
- repair: 0.007537204576242593 (377)
- partial: 0.007527215247684462 (463)
- enlargement: 0.007468212349086114 (295)
- is: 0.007431155661472145 (65037)
- hypertension: 0.007420222582159005 (343)
- note: 0.0072644615143211255 (1695)
- result: 0.007220669949224586 (900)
- cardiac: 0.00716924403733694 (446)
- 50: 0.00716078858291587 (678)
- commonly: 0.007102492166201854 (359)
- course: 0.007102492166201854 (368)
- confirmed: 0.007077972694023783 (298)
- “: 0.007029737704359384 (463)
- ”: 0.006990333376714504 (473)
- 20: 0.006767654705191665 (2416)
- signs: 0.006624176066048579 (450)
- because: 0.006584842107017728 (430)
- that: 0.0065021177469551696 (3273)
- benign: 0.006495705654258153 (529)
- underwent: 0.006458581575943215 (413)
- 3.: 0.006440251568591911 (1190)
- inferior: 0.006386159386253443 (623)
- type: 0.006344987287107732 (949)
- cases: 0.006270508510971658 (558)
- flow: 0.006220382988675146 (681)
- between: 0.005965849198731815 (568)
- area: 0.005951181154480765 (1184)
- normal: 0.005901376451978419 (4858)
- age: 0.005728877369040323 (7466)
- artery: 0.005604691612573126 (1331)
- there: 0.005602271173854576 (3976)
- decreased: 0.005596379741684052 (680)
- years: 0.005526967262155248 (760)
- two: 0.005390597439682832 (791)
- all: 0.005323620020773768 (11660)
- include: 0.005280073762181248 (1283)
- secondary: 0.0052621805429709425 (822)
- he: 0.005251513969235727 (91634)
- 4: 0.0052444315092049455 (7367)
- a: 0.005241407072492528 (549576)
- high: 0.005150982513385057 (1383)
- blood: 0.005137469322707708 (1000)
- of: 0.005132326026343103 (41955)
- lobe: 0.005064593277364613 (1492)
- :: 0.004979184211412622 (11095)
