Texto: 
abdominal distension, high residuals noted.
one of the infants received bowel rest and antibiotics and is doing well. the other infant went to surgery and had part of the ileum resected.  this child is also doing well.
two different frontal radiographs demonstrate the "football sign," with free air outlining the falciform ligament.  lateral radiograph also demonstrates free air.
necrotizing enterocolitis
free air due to necrotizing enterocolitis
former 26 week premature child now at 10 days old with abdominal distention. additional 28 week premature infant displayed with similar history.
as outlined in the factoid, nec is often associated with premature infants.  surgery is a treatment, although non-operative treatment can also be used in selected cases.


Keywords by value: 
- premature: 0.10746081555246521 (86)
- enterocolitis: 0.08738498781595921 (44)
- free: 0.08116617824811835 (296)
- doing: 0.07812075085666353 (45)
- necrotizing: 0.0767211850381139 (69)
- infants: 0.07639032034240677 (65)
- air: 0.0667214452281223 (1776)
- residuals: 0.06247977879543502 (2)
- infant: 0.062228212300012825 (265)
- child: 0.057543763211271866 (574)
- falciform: 0.05543138855024922 (7)
- nec: 0.052843140576239886 (2398)
- outlining: 0.049366331932062524 (11)
- outlined: 0.04698052479126375 (15)
- former: 0.046484074628667056 (24)
- non-operative: 0.04557805127746411 (34)
- week: 0.044646391051203514 (1278)
- displayed: 0.044392276817254425 (25)
- selected: 0.03983024818646241 (52)
- also: 0.03887583677700349 (2071)
- football: 0.0385296610322783 (46)
- distension: 0.038195160171203384 (71)
- ileum: 0.03684743640947191 (92)
- distention: 0.035130947553208766 (85)
- went: 0.03502183497634756 (523)
- abdominal: 0.03286029597110947 (1376)
- resected: 0.03254269957919943 (107)
- different: 0.03254269957919943 (925)
- surgery: 0.031923062528619615 (1277)
- part: 0.031866842996189165 (1179)
- 28: 0.03098482062449579 (276)
- received: 0.030548702596214672 (163)
- 26: 0.030428507843114048 (318)
- rest: 0.03031016231357959 (693)
- ligament: 0.03019360996726727 (485)
- well: 0.02973970696874848 (2228)
- treatment: 0.026609491686167493 (1790)
- additional: 0.026357282262692287 (443)
- similar: 0.025782204761083758 (284)
- used: 0.025216801207292014 (729)
- antibiotics: 0.024690125828234624 (336)
- factoid: 0.023041811489339516 (369)
- sign: 0.022772665398185163 (3330)
- now: 0.022470119920781906 (1220)
- although: 0.022199456004435413 (444)
- 10: 0.02215864791036085 (1995)
- cases: 0.021898545107547174 (558)
- often: 0.020972873450151173 (654)
- radiograph: 0.020938066568625867 (1777)
- radiographs: 0.020817468009247178 (624)
- frontal: 0.020648399496025826 (673)
- bowel: 0.02061502717603661 (1076)
- days: 0.020146725355169058 (624)
- two: 0.018825624904738505 (791)
- high: 0.017988815854437044 (1383)
- one: 0.0178133183331588 (7087)
- due: 0.017540593484252614 (1041)
- is: 0.01730125471953002 (65037)
- ``: 0.016154884904860133 (0)
- '': 0.015844226938324945 (0)
- noted: 0.015580162988096875 (1365)
- associated: 0.015511250476213092 (1317)
- other: 0.015151065759249606 (2604)
- demonstrate: 0.015126554933331083 (3313)
- can: 0.014909402711300536 (6061)
- demonstrates: 0.014358624628101432 (1423)
- lateral: 0.014205138812496541 (4830)
- had: 0.014183460148005448 (2121)
- be: 0.010136590179568685 (14541)
- as: 0.009942903891493292 (55990)
- history: 0.009078573366977566 (2881)
- at: 0.008905870406397178 (83424)
- ,: 0.008329540477454997 (45533)
- this: 0.007393363179339485 (5602)
- old: 0.006730266129709651 (3947)
- to: 0.006570278591430558 (40381)
- in: 0.0064830343098500765 (113220)
- the: 0.006380736217090422 (67588)
- and: 0.00415405397843581 (31978)
- with: 0.0036001284950735305 (23954)
- a: 0.003050767706296933 (549576)
- .: 0.0027307335459497138 (82185)
- of: 0.001792366166122899 (41955)
