Texto: 
exam revealed right midfoot soft tissue swelling and significant tenderness to palpation over the right tarsal-metatarsal joints.
injuries of the lisfranc joint complex may be treated operatively or non-operatively, depending on the severity of injury and the practice preferences of the treating physician. the criteria for determining surgical versus non-surgical treatment remains somewhat controversial.  the temporal importance of soft-tissue swelling in altering the degree of bony diastasis is often debated. 

non-operative treatment typically consists of immobilization with a non-weight-bearing cast, a short-leg walking cast, or removable orthotic, for a period of four to six weeks, or until resolution of symptoms.

surgical fixation may be open or closed, again depending on the preferences of the treating orthopod.  closed fixation is accomplished with percutaneous kirshner wires.  open reduction and internal fixation may result in a superior degree of immobilization.  arbeitsgemeinschaft f?r osteosynthesefragen (ao) screws are commonly utilized for this purpose, and are generally left in place for 12 weeks.  during this time period the foot is further immobilized with a cast, and weight-bearing is restricted.  following removal of the ao screws, the cast is removed and weight-bearing is gradually advanced. a protective shoe and orthotic should be worn for several months after cast removal.
plain film of the right foot demonstrated subtle widening of the 1st and 2nd metatarsal bases. 

bone scan revealed focally increased uptake in the right 1st and 2nd tarsal-metatarsal joints as well as hyperemia of the entire right foot.  additionally, there is increased uptake in the head of the right 5th metatarsal, the right tibial sesamoid bone, the head of the right 2nd metatarsal, and the tuberosity of the right 5th metatarsal, consistent with stress reactive change.
lisfranc fracture-dislocation. diagnosis is based on bone scan and plain film findings, clinical history, and physical examination.
lisfranc fracture-dislocation
23 year-old active duty soldier sustained an injury to his right foot while marching, which occurred one month prior to presentation for a bone scan.  patient stated that he stumbled when his right forefoot landed in a depression.
in this case, the initial plain film of the foot was interpreted as normal.  weight-bearing radiographs were not obtained.  due to persistent symptoms, the patient was referred to nuclear medicine for bone scintigraphy.  in addition to intensely increased uptake at the 1st and 2nd tarsal-metatarsal joints, there is diffusely increased uptake throughout the right foot, consistent with hyperemia.  these findings, in conjunction with clinical history and physical exam, are consistent with the diagnosis of a lisfranc fracture-dislocation.


Keywords by value: 
- lisfranc: 0.05705425729853688 (13)
- cast: 0.053506151101901295 (166)
- tarsal-metatarsal: 0.04803377626840479 (6)
- foot: 0.045676483127954866 (532)
- fracture-dislocation: 0.04541223462115373 (11)
- metatarsal: 0.0405572806878723 (196)
- weight-bearing: 0.040413162067920005 (19)
- preferences: 0.03799792424123491 (2)
- orthotic: 0.03799792424123491 (7)
- 2nd: 0.036738289072120324 (135)
- 1st: 0.03253014303910498 (69)
- ao: 0.03106069186005344 (1299)
- uptake: 0.029267098488743207 (484)
- fixation: 0.028048587992381194 (126)
- joints: 0.025281747708155618 (243)
- hyperemia: 0.02467446539055251 (25)
- screws: 0.0234837180775001 (38)
- right: 0.023318061442510776 (8044)
- bone: 0.02288183923986929 (2205)
- treating: 0.02279809439375145 (38)
- film: 0.02122066121921753 (690)
- closed: 0.019939067594569277 (115)
- immobilization: 0.019810391029268928 (85)
- depending: 0.019164097290946022 (82)
- kirshner: 0.018998962120617455 (1)
- arbeitsgemeinschaft: 0.018998962120617455 (1)
- osteosynthesefragen: 0.018998962120617455 (1)
- worn: 0.018998962120617455 (1)
- marching: 0.018998962120617455 (1)
- stumbled: 0.018998962120617455 (1)
- 5th: 0.018951197483490948 (161)
- increased: 0.018021420532755652 (1255)
- plain: 0.01794351538376563 (1294)
- removable: 0.01750511043837619 (2)
- orthopod: 0.01750511043837619 (2)
- degree: 0.01725575029566414 (391)
- period: 0.01722084852742009 (199)
- non-weight-bearing: 0.016631263222625838 (3)
- short-leg: 0.016631263222625838 (3)
- open: 0.016371718048067127 (420)
- altering: 0.01601125875613493 (4)
- purpose: 0.01601125875613493 (12)
- sesamoid: 0.01601125875613493 (8)
- debated: 0.01553034593002672 (5)
- scan: 0.015467272373489084 (1175)
- operatively: 0.014805190247653416 (60)
- diastasis: 0.014805190247653416 (9)
- protective: 0.014805190247653416 (9)
- removal: 0.014520607984052534 (264)
- immobilized: 0.01426356432463422 (10)
- midfoot: 0.014036494247785457 (14)
- non-operatively: 0.014036494247785457 (11)
- shoe: 0.014036494247785457 (80)
- forefoot: 0.014036494247785457 (13)
- consistent: 0.013547187082960365 (1064)
- ,: 0.013418817902796573 (45533)
- landed: 0.013311338565412154 (15)
- non-surgical: 0.013023555391652406 (22)
- wires: 0.013023555391652406 (19)
- non-operative: 0.01276971264239296 (34)
- intensely: 0.01276971264239296 (20)
- practice: 0.012653188458620814 (24)
- tuberosity: 0.012653188458620814 (37)
- conjunction: 0.012542642565544196 (20)
- focally: 0.012337232695276255 (24)
- swelling: 0.012270736482677295 (562)
- determining: 0.012149708175902052 (26)
- may: 0.01211850238511718 (2139)
- controversial: 0.012061729739435985 (29)
