Texto: 
possible soft tissue repair and/or limited carpal arthrodesis.
ap
- scapholunate dissociation (interval > 2mm)
- pie-shaped lunate
- proximal migration of capitate
- radiocarpal joint space narrowing and sclerosis
lat
- dorsally-tipped lunate.
- scapholunate angle > 60 degrees.
scapholunate advance collapse (slac) wrist
common etiologies:
- trauma
- cppd
45 year old female with chronic left wrist pain. history of fall on outstretched left hand.


Keywords by value: 
- scapholunate: 0.21652293062123437 (94)
- -: 0.1903094502554144 (21459)
- lunate: 0.1351844288655136 (238)
- dorsally-tipped: 0.11448725225930519 (1)
- pie-shaped: 0.10548534082346174 (2)
- wrist: 0.1025450382730108 (388)
- arthrodesis: 0.08921569188196345 (9)
- advance: 0.08748151795177483 (131)
- slac: 0.084583549752889 (16)
- radiocarpal: 0.08221573732699348 (17)
- lat: 0.08221573732699348 (9804)
- capitate: 0.07931776912810765 (33)
- dissociation: 0.07847960651593139 (36)
- 2mm: 0.07694995670221214 (37)
- >: 0.07374461077061206 (1162)
- cppd: 0.06989001583742016 (65)
- outstretched: 0.06794804526636869 (44)
- carpal: 0.06564049751003813 (241)
- migration: 0.06564049751003813 (68)
- etiologies: 0.061532220520269854 (69)
- collapse: 0.05679048269449587 (164)
- degrees: 0.056340020902445345 (240)
- interval: 0.05442267026860035 (147)
- angle: 0.052097368561470674 (221)
- 45: 0.0512725191365054 (319)
- fall: 0.04882172231971676 (368)
- 60: 0.048414572580962524 (445)
- and/or: 0.046902749829736405 (210)
- limited: 0.04683158793668932 (232)
- hand: 0.045613162544252246 (547)
- narrowing: 0.044499307716233734 (329)
- repair: 0.04444014126771607 (377)
- ap: 0.04058648012522647 (13322)
- sclerosis: 0.03986123679774474 (540)
- possible: 0.0373763924530399 (472)
- space: 0.03670853255943682 (822)
- joint: 0.035888691623923136 (1154)
- proximal: 0.03331874261957163 (840)
- chronic: 0.03125960562216883 (888)
- trauma: 0.030350763399453626 (1386)
- common: 0.029042431324109056 (1580)
- soft: 0.027025022909007147 (1339)
- tissue: 0.026304171278605116 (1668)
- left: 0.024833903097997788 (7401)
- female: 0.02281506846036148 (1301)
- (: 0.018762642240100276 (9594)
- ): 0.018533446548397534 (10569)
- history: 0.015327461528663423 (2881)
- :: 0.014678893714164481 (11095)
- pain: 0.013553352825074477 (5051)
- year: 0.012416951548998894 (4271)
- old: 0.011362786972237074 (3947)
- on: 0.009401181978771794 (91641)
- of: 0.0030260727479997 (41955)
- and: 0.0023377792952236163 (31978)
- .: 0.002305164681645862 (82185)
- with: 0.0015195347544141526 (23954)
