Texto: 
there radiotracer bridging the two kidneys across the midline
horseshoe kidney
5 year old boy with history of vesicoureteral reflux presents for nuclear medicine dmsa scan.


Keywords by value: 
- dmsa: 0.25442993610782166
- bridging: 0.21037126696434624
- horseshoe: 0.21037126696434624
- vesicoureteral: 0.19377775872260697
- across: 0.1691490067376718
- nuclear: 0.16328885839637944
- medicine: 0.15012386996921265
- radiotracer: 0.1476742476542295
- reflux: 0.14622162864855243
- kidneys: 0.14565616671778248
- midline: 0.12244926249401929
- kidney: 0.11149568352037072
- boy: 0.10758228814540634
- 5: 0.09259853416459864
- two: 0.09064189768948169
- scan: 0.0886026466827029
- presents: 0.06465349242621947
- there: 0.04710057616536995
- history: 0.04371164954470679
- year: 0.03541130626936721
- old: 0.032404985068972395
- for: 0.027004005505285745
- the: 0.010240687755824133
- with: 0.004333488003329249
- of: 0.004314955585110683
- .: 0.0013147976332350472
