Texto: 
not available
none required
trigeminal artery supplying the mid basilar artery from the left ica.
the basilar artery is diminutive below the level of the persistent trigeminal artery.
persistent trigeminal artery
• persistent hypoglossal artery
• persistent trigeminal artery
• persistent otic artery
24 year old woman  evaluated for decreasing vision and suspected optic atropy.
it is unclear how the persistent (embryologic) trigeminal artery might be related to this patient's symptoms.


Keywords by value: 
- trigeminal: 0.34293477699786995
- artery: 0.293599614474023
- persistent: 0.26218051173125995
- basilar: 0.1149944893251325
- atropy: 0.11301946697392946
- hypoglossal: 0.09524646234418727
- diminutive: 0.09238564758374869
- embryologic: 0.09238564758374869
- otic: 0.09004819172741593
- supplying: 0.0801355008526277
- decreasing: 0.06984900761512851
- unclear: 0.06984900761512851
- how: 0.06479895267016583
- ica: 0.06421610172046383
- might: 0.06211828859505611
- •: 0.060269782753687995
- optic: 0.05071417973852341
- vision: 0.050615179147575844
- evaluated: 0.050226649025840855
- below: 0.04755862756494766
- suspected: 0.04717589726815687
- mid: 0.045817582165472506
- related: 0.04522117170861491
- 24: 0.0425956023157173
- required: 0.03943237835624697
- available: 0.036829731395382016
- level: 0.031575500354447845
- symptoms: 0.027303300985873576
- none: 0.027175891114205212
- woman: 0.025306448044729566
- it: 0.02462626134016688
- 's: 0.024154443825218527
- be: 0.016894316965947807
- from: 0.016236355296848876
- not: 0.015831008612076095
- is: 0.014417712266275015
- this: 0.012322271965565807
- left: 0.012257759862473265
- year: 0.012257759862473265
- old: 0.011217110216182751
- patient: 0.010981947832261384
- the: 0.010634560361817369
- for: 0.009347540367214297
- (: 0.009261047772357187
- ): 0.009147919129657758
- to: 0.005475232159525465
- and: 0.0023078077657976725
- .: 0.0018204890306331423
- of: 0.0014936384717690824
