Texto: 
his physical exam is non-contributory except for the left arm exam.  no deformity is apparent and skin is intact.  he has extreme pain to palpation of the left upper extremity.  passive and active shoulder, elbow and wrist rom are wnl and only limited by the aforementioned pain.  pt has no neurovascular deficits in the ipsilateral elbow or wrist.
closed reduction and immobilization x 6-8 weeks.  follow-up x-ray at 2 and 4 weeks.  possibly radiographs of the right humerus and both femurs to look for other unicameral bone cysts.
anteroposterior radiograph of the left humerus shows a fiberglass cast around the left humerus.  there is an oblique fracture through a radiolucent bone cyst of the left humerus at the junction between the proximal and mid diaphysis with approximately 4 mm of medial displacement and slight dorsal angulation.  the cyst measures  1.9 x 4.2 cm in dimensions.
unicameral bone cyst with associated pathological fracture
unicameral bone cyst with associated pathological fracture
13 year old boy presents to er with 9/10 left upper arm pain that occurred suddenly while playing catch with his father.  the pain is localized, does not radiate, and is characterized as constant without relief.  patient denies any parathesia, loss of strength, function, or sensation.
unicameral bone cysts (ubc) are  common benign fluid-filled radiolucent lesions, usually of unknown origin, found almost exclusively in children (skeletally immature) and usually presents as unifocal osteolytic lesions in either the proximal humerus or proximal femur.  most are found in the second decade with a 2:1 male predominance.  the rarity of the lesion in adults supports a hypothesis of spontaneous resolution. in the absence of a fracture through the cyst, ubcs are generally asymptomatic, and no treatment may be necessary other than observation.  a ubc is not considered to be a malignant or premalignant lesion, and part of the category of "do not touch" bone lesions unless fractured or significantly symptomatic. however, if there is any doubt about the diagnosis aspiration and cytology can be done.
most patients with a ubc present to the orthopedic surgeon after sustaining a pathologic fracture, which is thought to occur in approximately 66% of patients with ubc. such fractures most commonly involve either the proximal humerus or the proximal femur. the events leading up to the fracture may vary from mild exertion, such as throwing a ball, to more substantial activity, such as a falling hard while playing soccer. as with all patients who have sustained a fracture, a careful physical examination of the patient should include efforts to exclude the possibility of open fracture and neurovascular insult.  
tx: nonoperative treatment of ubcs usually is closed fracture immobility through the pathologic fracture. some newer operative treatments include: 25 cc of autologous bone marrow, taken from the patient’s iliac crest   and injection into the bone cyst.  other proposed treatments are curettage and injection of bone chips or methylprednisolone into the bone cyst.


Keywords by value: 
- ubc: 0.055235866638264734 (628)
- humerus: 0.04903358159297286 (144)
- unicameral: 0.043269785504925704 (33)
- fracture: 0.0418787050236576 (2836)
- bone: 0.0394690461237894 (2205)
- ubcs: 0.03019468863719908 (3)
- cyst: 0.029878434855358214 (3901)
- proximal: 0.023843338119953674 (840)
- neurovascular: 0.022960821912086392 (28)
- radiolucent: 0.019554536663483585 (45)
- pathological: 0.01853857631032492 (88)
- treatments: 0.018380362130329394 (58)
- closed: 0.01719651926371774 (115)
- playing: 0.016925050360316662 (96)
- elbow: 0.016389588017480465 (228)
- fiberglass: 0.016385721977632897 (1)
- parathesia: 0.016385721977632897 (4)
- unifocal: 0.01509734431859954 (2)
- premalignant: 0.01509734431859954 (2)
- chips: 0.01509734431859954 (2)
- such: 0.014895907750041926 (696)
- injection: 0.014822322255257238 (207)
- wrist: 0.014676520347624221 (388)
- usually: 0.014469860151673376 (770)
- pathologic: 0.013904626798262718 (313)
- either: 0.013835569602824296 (205)
- methylprednisolone: 0.013808966659566184 (5)
- femur: 0.013723250723283417 (315)
- through: 0.013533217574837556 (1208)
- immobility: 0.013394201694298136 (6)
- arm: 0.013305116955897952 (609)
- catch: 0.013055314042264763 (15)
- rarity: 0.013055314042264763 (6)
- throwing: 0.013055314042264763 (6)
- or: 0.013030965135215525 (60128)
- skeletally: 0.012768788615076552 (11)
- doubt: 0.012768788615076552 (14)
- lesions: 0.012755913604148407 (1314)
- 2:1: 0.01252058900053283 (27)
- cysts: 0.012444082835804338 (578)
- patients: 0.012332200368212039 (1457)
- newer: 0.012301661424963342 (9)
- hypothesis: 0.01210582403526478 (10)
- efforts: 0.01210582403526478 (11)
- as: 0.012012802099387805 (55990)
- 6-8: 0.011928667567227002 (24)
- sustaining: 0.011928667567227002 (11)
- autologous: 0.011766936383231407 (14)
- radiate: 0.011618158116180225 (88)
- insult: 0.011618158116180225 (15)
- nonoperative: 0.011618158116180225 (21)
- aforementioned: 0.011480410956043196 (14)
- suddenly: 0.011480410956043196 (14)
- substantial: 0.01135217141796336 (23)
- crest: 0.01135217141796336 (21)
