Texto: 
unremarkable
pa and lateral chest radiographs demonstrate an anterior mediastinal mass.
-contrast enhanced axial chest ct images reveal a homogeneous mass in the prevascular space.
lymphoma
-lymphoma
-germ cell neoplasm
-thyroid mass
-thymic mass 
-metastatic disease
40 year old male with fevers.


Keywords by value: 
- -contrast: 0.18049713874236786 (202)
- -thyroid: 0.17148680300663086 (10)
- -thymic: 0.17148680300663086 (4)
- -germ: 0.16013512247849773 (8)
- prevascular: 0.15608353232752095 (6)
- -lymphoma: 0.13890153481122136 (15)
- -metastatic: 0.13572151606365085 (17)
- mass: 0.10564097839533908 (5255)
- chest: 0.09087684444700084 (1824)
- fevers: 0.09026507184133631 (128)
- homogeneous: 0.08988519554446296 (192)
- reveal: 0.08455295844156094 (1096)
- enhanced: 0.08125473610559932 (318)
- mediastinal: 0.08062516929168317 (308)
- 40: 0.07989250219751497 (508)
- pa: 0.07941714242015235 (30924)
- neoplasm: 0.06467014613137619 (578)
- unremarkable: 0.06286814263737912 (465)
- space: 0.06281237793503633 (822)
- radiographs: 0.06013935202671406 (624)
- lymphoma: 0.0542710807642108 (867)
- axial: 0.05419536613484159 (1143)
- cell: 0.051294238035144143 (1988)
- anterior: 0.0489065071947275 (1421)
- demonstrate: 0.04369893647406757 (3313)
- lateral: 0.04103706768054557 (4830)
- images: 0.036428086487763425 (1966)
- male: 0.03433790084194385 (2906)
- disease: 0.03103861202701565 (3336)
- ct: 0.026562303408712067 (27172)
- an: 0.02625921920632733 (75109)
- year: 0.021246783761620328 (4271)
- old: 0.019442991041383438 (3947)
- in: 0.009364382892005665 (113220)
- a: 0.00881332892930225 (549576)
- and: 0.004000200127382633 (31978)
- the: 0.00307220632674724 (67588)
- with: 0.00260009280199755 (23954)
- .: 0.002366635739823085 (82185)
