Texto: 
gen: pale, listless, altered sensorium, speech lagging; heent: pallor, neck stiffness; cv 11/vi flow murmur; neuro: + meningeal signs, minimal response to stimulation, right sided weakness, reflexes brisk to painful stimuli

labs: cbc--microcytic hypochromic anemia, neutropenia; low iron level; anticoagulation panel-- wnl; lead level--wnl
patient was hospitalized for about a week for supportive treatment.  she was given iv fluids and po adlib.  she was transfused with prbc due to severe anemia.  patient was placed on multivitamin.  she underwent physical and occupational therapy for rehabilitation due to right sided weakness and speech lagging.

follow up mri done 2 months later showed no abnormal signal in the straight or sagittal siuses or any residual ischemic changes in the right or left basal ganglia.
• ct head without contrast: high attenuation present in internal cerebral veins and straight sinus. small mass effect seen. 

• ct with iv contrast: peripheral enhancement along the structures with central low attenuation. 

• mri without contrast: high attenuation suggesting hemorrhage present on midline images in region of the straight sinus.

• mri with contrast: central nonenhancement in straight sinus after iv contrast suggesting venous thrombosis.
abnormal flair signal in diffusion weighted images in region of thalami bilaterally


» follow up mri at 2 months: no abnormal signal in region of sagittal sinus or vein of galen. no evidence of residual ischemic change in right or left basal ganglion.
sagittal sinus thrombosis
• stoke
• intracranial phlebitis
• thrombophlebitis
• nonpyogenic thrombosis of intracranial venous system
this 19 month old baby girl presented with 3-day history of decreased activity, several episodes of emesis, and fevers. she has a several month history of pica (dirt and dry wall). pmh: full term, vaginal birth with no complications. 
fhx: no fhx of hematologic or coagulopathies
this patient did not have any predisposing factors except that she was dehydrated and severely anemic.
there were no complications during birth and her hypercoagulability work up came up normal.
as stated in the factoid, about 42% of patients with sagittal or cerebral sinus thrombosis wil have focal neurologic signs. this patient did have speech lagging and right-sided weakness. she did recover completely and follow up mri showed no evidence of residual ischemic changes in the cerebral sinuses.


Keywords by value: 
- lagging: 0.056799798904940926 (4)
- sinus: 0.04370851705793619 (907)
- straight: 0.04258296673116214 (150)
- speech: 0.034431455425565534 (65)
- thrombosis: 0.034200689483944474 (328)
- she: 0.03354945652383458 (2424)
- sagittal: 0.03177945596742545 (452)
- fhx: 0.031403621828842244 (9)
- residual: 0.02965599612211969 (125)
- •: 0.029221712850272967 (8449)
- ischemic: 0.029101804711950875 (166)
- :: 0.02898140553822218 (11095)
- ;: 0.028327569069267044 (2912)
- --: 0.027448736333879332 (461)
- up: 0.026781435326972303 (7615)
- attenuation: 0.024025322170811457 (324)
- mri: 0.022882002971032867 (1820)
- contrast: 0.022293422923169062 (1844)
- weakness: 0.022193086384813876 (434)
- iv: 0.02180716739483282 (11885)
- did: 0.021576354132817648 (588)
- cerebral: 0.020702423089259236 (595)
- 11/vi: 0.020548993995259904 (1)
- adlib: 0.020548993995259904 (1)
- siuses: 0.020548993995259904 (1)
- nonpyogenic: 0.020548993995259904 (1)
- wnl: 0.0204414994178237 (121)
- anemia: 0.019818975442884208 (134)
- suggesting: 0.01935701319279455 (113)
- birth: 0.01914213623614995 (176)
- follow: 0.018987408894730308 (2467)
- hypochromic: 0.018933266301646975 (2)
- phlebitis: 0.018933266301646975 (29)
- 3-day: 0.018933266301646975 (4)
- coagulopathies: 0.018933266301646975 (2)
- wil: 0.018933266301646975 (957)
- basal: 0.018161013977335074 (202)
- listless: 0.017988126189506733 (4)
- microcytic: 0.017988126189506733 (3)
- nonenhancement: 0.017988126189506733 (3)
- stoke: 0.017988126189506733 (5)
- dirt: 0.017988126189506733 (10)
- prbc: 0.01731753860803405 (7)
- abnormal: 0.017042603079125255 (1526)
- region: 0.016878330260414773 (1007)
