Texto: 
patient is a well developed, well nourished. bilateral optic nerve head edema noted. normal visual acuity, eomi, perrla, and all other cranial nerves showed no abnormality.
also noted on mri was occipital bone marrow replacement and enhancement on undersurface along with lymphadenopathy on ct making diagnosis of lymphoma likely. biopsy of axial lymph nodes and extraconal mass showed presence of b cell sll/cll and wbc was 47 with differential consistent with this diagnosis.

due to slow growth and lack of symptoms at this time, the patient may elect to not pursue treatment at this time.  radiation therapy could be given to orbits to prevent visual problems from continued growth of masses. it would be given to the complete orbits at dose of 20-25 gy in 2 gy fractions. this will invariably lead to cataracts, but retinal damage and xerophthalmia would be unlikely at this dose. chemotherapy can also be considered for systemic treatment.
mri: extraconal mass along the roof of the left orbit, 8mm cc x 3.8cm ap x 3.4cm transverse, indistinct from lacrimal gland. right lacrimal gland also enlarged or surrounded by mass.
b-cell lymphoma
metastatic tumors (carcinomas of lung, prostate, gi, renal, skin, (breast in female)); lacrimal gland lesions (infiltrative processes and epithelial neoplasms); mesenchymal tumors (fibroma, fibrosarcoma, leiomyosarcoma, fibrous histiocytoma, and rhabdomyosarcoma (most common orbit tumor in children)); neurogenic tumors (neurofibroma, schwannoma, and gliomas and meningiomas of the optic nerve); inflammations; structural lesions (dermoid cysts and mucoceles); vascular neoplastic lesions; lymphoproliferative lesions.
the patient was diagnosed with pseudotumor cerebri 3 yrs ago and presented for follow up with opthalmology with no complaints or specific symptoms. he did report a 10 lb weight loss over past 18 mos.


Keywords by value: 
- lacrimal: 0.05196237634296881 (59)
- ;: 0.04219627475942903 (2912)
- gy: 0.040890525445899904 (1777)
- extraconal: 0.03939460622994213 (11)
- orbits: 0.03307989217824414 (35)
- gland: 0.03249436331600597 (416)
- tumors: 0.028658181764915185 (533)
- lesions: 0.02723286317076128 (1314)
- dose: 0.02661733929829056 (149)
- xerophthalmia: 0.02623666197609077 (1)
- orbit: 0.025622969746724098 (533)
- sll/cll: 0.02417372393870998 (2)
- elect: 0.02417372393870998 (485)
- 3.8cm: 0.02417372393870998 (2)
- 3.4cm: 0.02417372393870998 (2)
- inflammations: 0.02417372393870998 (2)
- optic: 0.023545869164314438 (368)
- visual: 0.02305878572236425 (597)
- opthalmology: 0.022966982545530916 (3)
- growth: 0.022116976167513687 (284)
- fractions: 0.02211078590132919 (4)
- cataracts: 0.02211078590132919 (4)
- mucoceles: 0.021446668189084517 (6)
- lymphoproliferative: 0.021446668189084517 (6)
- invariably: 0.020904044508150126 (6)
- pursue: 0.019383730151703728 (21)
- 20-25: 0.019383730151703728 (10)
- undersurface: 0.019100068902286094 (12)
- 8mm: 0.018382324685569162 (30)
- fibrosarcoma: 0.018382324685569162 (22)
- mos: 0.018382324685569162 (2141)
- nerve: 0.018327060276710154 (856)
- would: 0.01810099332394101 (470)
- lb: 0.017804479404494887 (992)
- given: 0.017436990431644896 (460)
- mesenchymal: 0.017175583292390103 (24)
- retinal: 0.017037130864905305 (40)
- meningiomas: 0.017037130864905305 (53)
- along: 0.016809844505110215 (521)
- x: 0.016780156758020696 (21286)
- leiomyosarcoma: 0.016778168433388547 (37)
- histiocytoma: 0.016778168433388547 (29)
- gliomas: 0.016778168433388547 (56)
- cerebri: 0.016778168433388547 (64)
- showed: 0.016677400404307718 (635)
- indistinct: 0.016656674402078266 (35)
- perrla: 0.016427623684411218 (27)
- carcinomas: 0.016319386648188373 (46)
- structural: 0.01621494819636912 (45)
- yrs: 0.016114050721143875 (42)
- acuity: 0.016016461962742118 (37)
- b-cell: 0.01583038947172624 (48)
- be: 0.01568758003980868 (14541)
- eomi: 0.0156552689359437 (36)
- neurogenic: 0.0156552689359437 (48)
- epithelial: 0.015489882474173433 (83)
- roof: 0.01541051269119081 (56)
- nourished: 0.015333204695943011 (55)
- ,: 0.01530800965722756 (45533)
- (: 0.015049202630080426 (9594)
- also: 0.015041246372054923 (2071)
- ): 0.014865368585693855 (10569)
- pseudotumor: 0.01471523039600776 (83)
- infiltrative: 0.014593736364697475 (56)
- lymphoma: 0.014536896633270747 (867)
- surrounded: 0.014534799973935036 (58)
- time: 0.014366673971662573 (1157)
- rhabdomyosarcoma: 0.014310075115279841 (97)
- this: 0.014302637102888883 (5602)
- fibroma: 0.01415201015898833 (369)
- making: 0.014101133869228507 (65)
- neurofibroma: 0.014101133869228507 (198)
- at: 0.013782894676567058 (83424)
- slow: 0.013767451434345452 (178)
- processes: 0.013767451434345452 (82)
- cc: 0.013635154521932258 (3964)
- damage: 0.013592330898562913 (118)
- prostate: 0.0135084890028287 (143)
- 47: 0.013347574653810021 (172)
- neoplastic: 0.013014485617488636 (140)
- neoplasms: 0.01294526876580927 (110)
- nerves: 0.012911254790143724 (136)
- symptoms: 0.012676532600584161 (1259)
- prevent: 0.012621450730544987 (185)
- replacement: 0.012414070014360493 (133)
- lead: 0.012193510573426795 (348)
- systemic: 0.01216705537278023 (160)
- unlikely: 0.012114840165485858 (140)
- noted: 0.01205607850269401 (1365)
- b: 0.011988174646382299 (78355)
- occipital: 0.011866680615072015 (226)
- problems: 0.011772934582157219 (144)
- mri: 0.011686165803063213 (1820)
- diagnosis: 0.01167987696893107 (1487)
- schwannoma: 0.011615665292352518 (243)
- dermoid: 0.011593861601602301 (441)
- lack: 0.011572216484551468 (253)
- well: 0.011506434243861018 (2228)
- nodes: 0.011487176685610825 (222)
- gi: 0.011424954409362868 (13081)
- report: 0.01138418403924929 (1124)
- marrow: 0.011188311364935088 (242)
- cranial: 0.011058488083756843 (530)
- complaints: 0.011040395684719992 (183)
- 18: 0.011040395684719992 (533)
- children: 0.010986769180247736 (243)
- continued: 0.010951547580107846 (217)
- lymphadenopathy: 0.010814687124030992 (222)
- mass: 0.010611258990603254 (5255)
- specific: 0.010512841354846755 (485)
- treatment: 0.010295339045243374 (1790)
- fibrous: 0.010280435292431764 (323)
- lymph: 0.01026649526471621 (1772)
- considered: 0.01026649526471621 (254)
- transverse: 0.010197758018303563 (339)
- cysts: 0.009962673460807639 (578)
- developed: 0.009791861562008078 (313)
- skin: 0.009768240878687435 (390)
- ago: 0.009466454823801335 (425)
- abnormality: 0.00938261292806712 (336)
- could: 0.00938261292806712 (426)
- breast: 0.00938261292806712 (1038)
- diagnosed: 0.009351771299985136 (363)
- ap: 0.009301068362031064 (13322)
- wbc: 0.009271056102904202 (388)
- presence: 0.009231504816836694 (376)
- did: 0.009182793574383702 (588)
- chemotherapy: 0.009115910074824003 (419)
- weight: 0.009115910074824003 (988)
- biopsy: 0.009022896552490358 (501)
- complete: 0.008950523613053733 (705)
- was: 0.008823906448336489 (7680)
