Texto: 
penetration wound to the lower right back and exit wound to the right thigh laterally.
missile pathway from the right lower back through the mm. glutei, ricocheting inferiorly off the right iliac wing and exiting though the right lateral thigh musculature.
perforating fragment
blast victim. case from a combat hospital.


Keywords by value: 
- wound: 0.17107738332969102 (113)
- thigh: 0.16687084634196306 (143)
- glutei: 0.1574199718565446 (1)
- ricocheting: 0.1574199718565446 (1)
- missile: 0.12868000913450708 (8)
- victim: 0.11818381868982639 (9)
- exit: 0.11304663882461602 (102)
- pathway: 0.11304663882461602 (18)
- exiting: 0.11304663882461602 (16)
- perforating: 0.11161730475901716 (16)
- combat: 0.10580619046554167 (25)
- blast: 0.1048407043714296 (844)
- back: 0.10068094054812418 (949)
- penetration: 0.10066901060033129 (28)
- wing: 0.09609877177645271 (1866)
- musculature: 0.09393161361566221 (39)
- laterally: 0.08553869166484551 (811)
- right: 0.08050283117057291 (8044)
- inferiorly: 0.08008544792286013 (82)
- iliac: 0.0761007416493921 (209)
- though: 0.07077657428655144 (754)
- fragment: 0.07049971381269492 (381)
- off: 0.06969399175411511 (432)
- lower: 0.06863793104870937 (1849)
- hospital: 0.05744815116014505 (409)
- mm: 0.05611062779991081 (5525)
- from: 0.04522984689836472 (3282)
- through: 0.04333851818608694 (1208)
- case: 0.03338400772977269 (2053)
- lateral: 0.0329762151004384 (4830)
- to: 0.015252432444392366 (40381)
- the: 0.014812423361102764 (67588)
- a: 0.007082139318189308 (549576)
- and: 0.006428893061864944 (31978)
- ,: 0.004834108312808703 (45533)
- .: 0.00316960143726306 (82185)
