Texto: 
general: aaox3, obvious distress. vitals: tachycardia, tachypnea.  abdomen: soft, mild distention, direct tenderness to luq with guarding, no ecchymosis or bleeding
labs: cbc- within normal limits, amylase/lipase- within normal limits, cmp- within normal limits
surigcal intervention is routinely saved for those patient's who do not respond to conservative management.  no surgery was required in this case with patient’s symptoms improving with 3 days of inpatient bowel rest and pain management.
ct abdomen with contrast- anterior inferior spleen demonstrates small area of heterogeneous hypodensity, measuring 2.7cm ap x 1.5 cm transverse x 3cm craniocaudal, consistent with laceration and associated hematoma.  three other areas with additional lacerations.  no evidence of active bleed.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis. possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma. this patient's symptoms were also concerning for a possible small bowel obstruction at the time of initial presentation.
27 y/o male presents to emergency room with few hours of luq pain and nausea after falling while snowboarding with phone in chest pocket.
the spleen is the most commonly injured solid abdominal organ following significant blunt trauma. contrast enhanced ct is the modality of choice when evaluating the abdomen for a possible splenic laceration or hematoma. 50-70% of cases are managed conservatively with observation while higher grade injuries require surgical exploration and possible splenectomy.   the american association for surgery of trauma has published a grading system for splenic lacerations.  
grade i – hematoma: subcapsular, <10 percent of surface area. laceration: capsular tear <1 cm in depth into the parenchyma.
grade ii – hematoma: subcapsular, 10 to 50 percent of surface area. laceration: capsular tear, 1 to 3 cm in depth, but not involving a trabecular vessel.
grade iii – hematoma: subcapsular, >50 percent of surface area or expanding, ruptured subcapsular or parenchymal hematoma or intraparenchymal hematoma >5 cm or expanding. laceration: >3 cm in depth or involving a trabecular vessel.
grade iv – laceration involving segmental or hilar vessels with major devascularization (ie, >25 percent of spleen).
grade v – hematoma: shattered spleen. laceration: hilar vascular injury which devascularizes spleen.

tinkoff g, esposito tj, reed j, et al. american association for the surgery of trauma organ injury scale i: spleen, liver, and kidney, validation based on the national trauma data bank. j am coll surg 2008; 207:646.


Keywords by value: 
- laceration: 0.09882152869599253 (98)
- spleen: 0.05817735087076445 (113)
- hematoma: 0.057739877438394115 (649)
- subcapsular: 0.050483587172238664 (33)
- splenic: 0.04879603040021173 (163)
- grade: 0.04120046573355658 (661)
- depth: 0.0406178680453679 (14)
- –: 0.04056650975095461 (572)
- percent: 0.039296500764614564 (152)
- :: 0.030999098328857905 (11095)
- luq: 0.026061017275743625 (20)
- lacerations: 0.026061017275743625 (22)
- capsular: 0.024772487108861003 (113)
- trauma: 0.024651991368754525 (1386)
- possible: 0.02428676977961242 (472)
- cm: 0.024176752297647527 (1802)
- >: 0.023959219533068052 (1162)
- surface: 0.02387400827245096 (252)
- expanding: 0.023449037493438882 (28)
- trabecular: 0.023289795603215903 (35)
- area: 0.022800305857673137 (1184)
- limits: 0.022292491134443076 (246)
- organ: 0.021134413224456448 (285)
- or: 0.019016254727159003 (60128)
- involving: 0.01897726116457781 (400)
- amylase/lipase-: 0.018598140134950418 (1)
- cmp-: 0.018598140134950418 (2)
- surigcal: 0.018598140134950418 (1)
- devascularizes: 0.018598140134950418 (1)
- tinkoff: 0.018598140134950418 (1)
- esposito: 0.018598140134950418 (1)
- bank: 0.018598140134950418 (38)
- 207:646: 0.018598140134950418 (1)
- hilar: 0.018117003573491382 (175)
- association: 0.017519322066896333 (151)
- american: 0.01717546960170147 (182)
- vessel: 0.01717546960170147 (446)
- 2.7cm: 0.017135804310984288 (4)
- devascularization: 0.017135804310984288 (2)
- validation: 0.017135804310984288 (2)
- j: 0.01628561757960016 (7085)
- cbc-: 0.016280392690502927 (6)
- contrast-: 0.016280392690502927 (88)
- snowboarding: 0.016280392690502927 (3)
- abdomen: 0.0160214193854158 (845)
- tear: 0.0158351197929938 (574)
- saved: 0.015673468487018158 (4)
- coll: 0.015673468487018158 (1177)
- phone: 0.015202701501123201 (12)
- 50-70: 0.015202701501123201 (5)
- shattered: 0.015202701501123201 (6)
- tj: 0.015202701501123201 (7)
