Texto: 
patient presents with back pain and radicular pain along the left 9th rib.
the patient has not had therapy due to the location of the osteochondroma. there is no definite compression of a spinal nerve and therefore conservative management was recommended.
the chest ct shows an exostosis off the vertebral body of t9 which extends into the neural canal. mr confirms a small osteochondroma extending into the spinal canal on the left vertebral body of t9. there is no evidence of significant compression of the spinal cord.
spinal osteochondroma
differential diagnoses for a spinal osteochondroma include osteoblastomas, parosteal osteosarcoma, enchondroma, and chondrosarcomas.
14 year-old girl with a known condition, presents with radicular pain along the left 9th rib.
this 14 year-old girl was known to have multiple hereditary exostosis and history of multiple exostoses on the long bones of her appendicular skeleton.


Keywords by value: 
- osteochondroma: 0.1310412595015001 (174)
- spinal: 0.09870245839934148 (1010)
- 9th: 0.08691712106176339 (13)
- t9: 0.07969627218517729 (22)
- exostosis: 0.07386420607236364 (32)
- radicular: 0.07075243759730702 (38)
- osteoblastomas: 0.05687431241268709 (1)
- rib: 0.055125466344470894 (1922)
- 14: 0.048589192473767244 (608)
- chondrosarcomas: 0.04531457390153834 (9)
- canal: 0.043806237737989834 (437)
- vertebral: 0.04363608284402914 (629)
- compression: 0.04127415904903131 (537)
- year-old: 0.040500188667073764 (556)
- parosteal: 0.039848136092588644 (42)
- girl: 0.03876616039986836 (357)
- exostoses: 0.03859551664458247 (32)
- appendicular: 0.03723223216931016 (24)
- along: 0.03643940486269053 (521)
- body: 0.03580985435727851 (675)
- known: 0.03489098173501703 (769)
- skeleton: 0.0337548353903896 (45)
- enchondroma: 0.03276031487537503 (144)
- diagnoses: 0.0326085052146641 (46)
- hereditary: 0.03163545431315066 (74)
- definite: 0.02984428181896821 (86)
- confirms: 0.02928291809645447 (74)
- osteosarcoma: 0.02868432626773856 (134)
- neural: 0.02791536809183457 (214)
- into: 0.02623646926399622 (1299)
- therefore: 0.026041257618419154 (137)
- off: 0.025179764762777074 (432)
- extends: 0.023893746036193257 (182)
- bones: 0.02326472432983921 (274)
- multiple: 0.023223303270700244 (1682)
- condition: 0.02305658973488294 (365)
- recommended: 0.022854960421953237 (231)
- presents: 0.022524442522682913 (1354)
- conservative: 0.02201832930383367 (340)
- cord: 0.020949509162615492 (753)
- management: 0.02080342866745575 (356)
- pain: 0.02019886775865938 (5051)
- nerve: 0.01986416855798262 (856)
- location: 0.019230372173573505 (803)
- long: 0.01900788071504983 (1481)
- extending: 0.0185336712828374 (456)
- left: 0.018505263276249965 (7401)
- back: 0.018187524744177272 (949)
- mr: 0.01751741594804151 (2711)
- differential: 0.017502966640986644 (536)
- her: 0.01657684940958023 (13092)
- there: 0.016409232986645015 (3976)
- include: 0.015465506374388947 (1283)
- shows: 0.015157249675670186 (912)
- significant: 0.014824820329382087 (999)
- therapy: 0.014739618040262019 (1469)
- due: 0.014711465502921546 (1041)
- evidence: 0.014454468279786309 (1043)
- chest: 0.013191800000371089 (1824)
- was: 0.0127519680285637 (7680)
- small: 0.012700485705684637 (1623)
- have: 0.011938310183000593 (1751)
- had: 0.011895805285423925 (2121)
- no: 0.011102505170371639 (35870)
- patient: 0.011052799108598554 (8535)
- the: 0.010703170428667804 (67588)
- has: 0.010352903035446955 (2768)
- which: 0.010291255401564831 (2234)
- a: 0.010234833595318743 (549576)
- on: 0.009340529191811974 (91641)
- not: 0.007966572075754422 (5583)
- ct: 0.0077116364734970515 (27172)
- an: 0.0076236442857079345 (75109)
- history: 0.007614287340045699 (2881)
- is: 0.007255364882383556 (65037)
- ,: 0.0069860662068977385 (45533)
- this: 0.006200885247187955 (5602)
- of: 0.006013099396025209 (41955)
- to: 0.005510556237974016 (40381)
- for: 0.00470392353963042 (12260)
- and: 0.004645393696315315 (31978)
- with: 0.002264596956578511 (23954)
- .: 0.002061263386297526 (82185)
