Texto: 
coarse breath sounds, intermittent crackles
he improved with antimicrobial therapy.
chest ct reveals patchy ground-glass attenuation throughout the lungs; right pleural fluid vs. thickening is noted (he has had prior right hemothorax); rim-calcified lesions are noted in the anterior mediastinum.
pneumocystis jiroveci pneumonia / calcified thymic cysts in aids
lungs:
  noncardiogenic pulmonary edema (he is esrd and hdd)
  pneumonia (pjp, other fungal or bacterial)
mediastinum:
  calcified thymic cysts (can be seen with hiv)
  egg-shell calcified lymph nodes (silicosis, sarcoid)
  prior infections (tb, hiv, parasites)
  aneurysms
  tumor (germ cell neoplasm, treated metastasis,
    treated hodgkins with xrt)
37yo male with history of hemophilia who acquired hiv and hepatitis c virus years prior which resulted in hiv nephropathy, subsequent renal failure, and aids.  he presents with worsening shortness of breath.
his egg-shell calcified anterior mediastinal lesions appear to have resulted from hiv; surgical resection has not been attempted.


Keywords by value: 
- hiv: 0.13234583743186532 (93)
- egg-shell: 0.09075275132297825 (3)
- calcified: 0.081967015578839 (261)
- thymic: 0.06167241964203541 (51)
- aids: 0.05977410638175164 (131)
- resulted: 0.05392775840672876 (64)
- he: 0.053277929430905466 (91634)
- hdd: 0.04924870627914245 (1)
- pjp: 0.04924870627914245 (1)
- 37yo: 0.04924870627914245 (1)
- mediastinum: 0.045978078862280246 (231)
- rim-calcified: 0.043111207459767535 (4)
- noncardiogenic: 0.0415040450438358 (7)
- parasites: 0.04025743302532066 (5)
- pneumonia: 0.03946720329864257 (388)
- jiroveci: 0.03923887684211421 (13)
- esrd: 0.03837769985983902 (8)
- antimicrobial: 0.03763171442618247 (10)
- cysts: 0.037401768523255496 (578)
- prior: 0.03677283975758151 (948)
- hodgkins: 0.03638510240766733 (17)
- hemophilia: 0.03638510240766733 (20)
- lungs: 0.03615406254726565 (320)
- breath: 0.03569963752233909 (438)
- pneumocystis: 0.034919380259804254 (28)
- nephropathy: 0.034919380259804254 (16)
- ground-glass: 0.034119934205945744 (24)
- ;: 0.033945606510378666 (2912)
- silicosis: 0.0331013780227393 (20)
- xrt: 0.03251277179001401 (25)
- virus: 0.031266159771498866 (60)
- hemothorax: 0.030436997731731977 (42)
- aneurysms: 0.02864044117236068 (123)
- treated: 0.028579338950657646 (646)
- (: 0.028248782590542032 (9594)
- coarse: 0.0282364151300164 (66)
- ): 0.02790370863012925 (10569)
- crackles: 0.027739501800315307 (52)
- hepatitis: 0.027393829153845542 (89)
- attempted: 0.02666182768788798 (63)
- patchy: 0.025594479996476193 (82)
- acquired: 0.025594479996476193 (85)
- lesions: 0.025559335266412825 (1314)
- germ: 0.024698711001642788 (202)
- anterior: 0.024589863952656284 (1421)
- sarcoid: 0.024495539805157455 (356)
- bacterial: 0.024429425516626715 (117)
- /: 0.023577645663865412 (9607)
- fungal: 0.02314351725980219 (155)
- tb: 0.022989039431140123 (355)
- improved: 0.02274070556202932 (129)
- infections: 0.02269233649642533 (150)
- c: 0.02269233649642533 (243338)
- noted: 0.022630404340252444 (1365)
- nodes: 0.021562521599805796 (222)
- intermittent: 0.02049175389470975 (197)
- mediastinal: 0.020268897307965043 (308)
- shortness: 0.02008470725635851 (211)
- appear: 0.019538538715766936 (1642)
- lymph: 0.019271186642148865 (1772)
- attenuation: 0.019193413801262785 (324)
- sounds: 0.01904104275143229 (271)
- vs: 0.018795977488272615 (362)
- worsening: 0.018795977488272615 (259)
- failure: 0.018700884261627748 (329)
- reveals: 0.01867736173349175 (273)
- subsequent: 0.018584249708434704 (422)
- pleural: 0.018538269266331266 (568)
- has: 0.017929608608874614 (2768)
- throughout: 0.017870096794971656 (323)
- metastasis: 0.017870096794971656 (332)
- neoplasm: 0.016257857965988425 (578)
- thickening: 0.016182260165884647 (530)
- resection: 0.014887796958213512 (574)
- renal: 0.014343438823788097 (1899)
- years: 0.014018118083902137 (760)
- pulmonary: 0.013947208436983596 (1648)
- his: 0.01375915657903314 (10739)
- ,: 0.013611120612601042 (45533)
- fluid: 0.013567816226837169 (1076)
- edema: 0.013502365862744642 (980)
- been: 0.012987680946726208 (987)
- cell: 0.012895199506041823 (1988)
- therapy: 0.012763356403578844 (1469)
- :: 0.012628768893750447 (11095)
- who: 0.012446750889059789 (941)
- chest: 0.011423067039427479 (1824)
- tumor: 0.011129789394473805 (2333)
- other: 0.011003567311186863 (2604)
- can: 0.010828057835022735 (6061)
- have: 0.010337642895894368 (1751)
- had: 0.010300836978998371 (2121)
- right: 0.010074097308496276 (8044)
- surgical: 0.01003475849302488 (1704)
- presents: 0.009752202768200704 (1354)
- seen: 0.0094336738271938 (1897)
- which: 0.008911422275098039 (2234)
- male: 0.008632433172555716 (2906)
- be: 0.007361769404156029 (14541)
- from: 0.007075059850023533 (3282)
- in: 0.00706252341017187 (113220)
- not: 0.006898428333753829 (5583)
- ct: 0.006677674041296329 (27172)
- history: 0.006593377305626164 (2881)
- are: 0.006507675265528501 (8518)
- is: 0.006282578529438276 (65037)
- or: 0.00559509915622183 (60128)
- with: 0.003268273075136585 (23954)
- and: 0.00301691071059584 (31978)
- to: 0.002385855354430091 (40381)
- the: 0.0015446847452919084 (67588)
- of: 0.0013017184446702619 (41955)
- .: 0.0011899285842685901 (82185)
