Texto: 
neck pain
cervical spine fusion
• fracture through the left transverse foramen, pedicle and lateral mass at c4.

• occlusion of left vertebral artery on cta
c-spine fracture with vertebral artery thrombosis
cervical spine traumatic fracture
traumatic thrombosis of vertebral artery
30 y.o. man from collision, ejected from car after striking a tree, unrestrained and intoxicated.


Keywords by value: 
- vertebral: 0.16363531066510928 (629)
- artery: 0.12312241897297736 (1331)
- thrombosis: 0.11832335313396919 (328)
- traumatic: 0.11545407939150158 (407)
- intoxicated: 0.11328643475384585 (6)
- ejected: 0.11080013346630943 (7)
- fracture: 0.10901972565836025 (2836)
- unrestrained: 0.10674667494564964 (9)
- cervical: 0.10016423892231059 (1130)
- striking: 0.09386751855504043 (22)
- spine: 0.090777533742108 (1062)
- pedicle: 0.08963583687008089 (61)
- c4: 0.08902712190261564 (172)
- collision: 0.08628681485752857 (44)
- c-spine: 0.08438708847597401 (43)
- tree: 0.08190078718843757 (62)
- car: 0.07697527671180561 (4925)
- cta: 0.07191628382704687 (1266)
- occlusion: 0.06873615374783802 (151)
- foramen: 0.06579548347696779 (174)
- fusion: 0.06147696964550063 (1300)
- transverse: 0.05526526926048383 (339)
- 30: 0.053001440910565724 (631)
- •: 0.05054885005148025 (8449)
- from: 0.04085276494045846 (3282)
- neck: 0.0404716635002981 (1226)
- y.o: 0.03978031342881774 (586)
- through: 0.03914446803904627 (1208)
- man: 0.03259567488854837 (4104)
- left: 0.030842105460416602 (7401)
- lateral: 0.029784968477815327 (4830)
- after: 0.028516148429180686 (1714)
- mass: 0.019168725918509103 (5255)
- at: 0.018673599239219886 (83424)
- pain: 0.016832389798882817 (5051)
- ,: 0.01309887413793326 (45533)
- on: 0.011675661489764969 (91641)
- a: 0.0063967709970742135 (549576)
- and: 0.005806742120394144 (31978)
- of: 0.003758187122515756 (41955)
- the: 0.002229827172639126 (67588)
- with: 0.0018871641304820926 (23954)
- .: 0.0017177194885812713 (82185)
