Texto: 
negative physical examination
supportive with anticoagulation
• cerebral cortical vein thrombosis
• venous infarct left frontal lobe.
• right transverse sinus thrombosis
cerebral venous thrombosis
hypercoagulable state => intracranial thrombosis
24 year old man presented to er with first time seizure.  he is currently being treated for acute lymphoblastic leukemia (all).


Keywords by value: 
- thrombosis: 0.2574051892738979 (328)
- lymphoblastic: 0.12322384131120075 (6)
- hypercoagulable: 0.11258987984505486 (13)
- venous: 0.1088345831037589 (857)
- cerebral: 0.1038753158513709 (595)
- state: 0.08467604170881093 (474)
- •: 0.0824744395576783 (8449)
- =: 0.07868044006456433 (1160)
- leukemia: 0.07692458991444182 (112)
- anticoagulation: 0.07571418866028479 (111)
- infarct: 0.06651996321263547 (647)
- supportive: 0.06629062844829595 (159)
- seizure: 0.06629062844829595 (414)
- intracranial: 0.06335985503315268 (292)
- transverse: 0.06011309989736837 (339)
- currently: 0.059406540263369424 (269)
- 24: 0.05828871895834999 (553)
- er: 0.05751200275347301 (89441)
- sinus: 0.05482735034460417 (907)
- cortical: 0.05465043597501424 (525)
- vein: 0.0542444442458617 (782)
- being: 0.05224189432983436 (424)
- first: 0.05030672692606758 (475)
- >: 0.04980995639769411 (1162)
- frontal: 0.04709284095584837 (673)
- examination: 0.046603912903062546 (634)
- treated: 0.04487457607164665 (646)
- negative: 0.044774037918857444 (803)
- all: 0.04240216648125071 (11660)
- time: 0.04234388117963706 (1157)
- he: 0.04182784810584245 (91634)
- presented: 0.04086592342144577 (764)
- lobe: 0.040339041191640945 (1492)
- acute: 0.03701542682642974 (1548)
- physical: 0.03678079420317962 (1030)
- man: 0.03545494461561402 (4104)
- left: 0.016773776653910784 (7401)
- year: 0.016773776653910784 (4271)
- right: 0.01581810015983187 (8044)
- old: 0.015349729769513237 (3947)
- for: 0.012791371028819562 (12260)
- (: 0.012673012741120359 (9594)
- ): 0.012518205124794825 (10569)
- is: 0.009864750497977642 (65037)
- to: 0.00749242295514011 (40381)
- with: 0.0041054096873645515 (23954)
- .: 0.0018683966367024354 (82185)
