Texto: 
not available
a trial of conservative non-operative management is the first choice in a young growing patient with the goal to prevent further damage to the underlying bone and prevent total chondral collapse, which may lead to severe osteoarthritis later in the patient’s life.  management may include activity modification, protected weight-bearing, and/or immobilization of the joint.  surgical options remain for older patients (with less healing potential) or for persistently symptomatic joints in younger patients; the goal being to stimulate healing and bone growth while maintaining the stability of the bone and joint.  for intact lesions (typically younger patients), drilling, either retrograde or antegrade, is commonly performed with fairly high success rates.  very painful hinged lesions (flap of chondral tissue) require pegs, screws, or pins for security and provide rapid pain relief.  full-thickness lesions, where both bone and cartilage have eroded, are repaired using arthroscopic drilling, abrasion with a high-speed burr, or microfracturing using a pick.  all three techniques for full-thickeness tears recruit marrow elements to stimulate bone growth, but in so doing create a weak area that requires very limited activity for up to 12 months after the surgery.
a/p radiograph:  area of varied lucency on the lateral aspect of the medial femoral condyle of the right knee; just inferior to this lesion, there is an area of opacity into the knee joint, suggesting chondral or osseous tissue.  both lesions c/w ocd.  o/w there is normal mineralization/alignment.mri (t1w):  area of low signal intensity on the lateral aspect of the medial femoral condyle; surrounding this area within the femur is an area of very low signal intensity c/w fluid; there is also evidence of edema within the lesion, which may suggest an unstable fragment.  there is evidence of mild cartilage thinning over the fragment but no tearing.  the ocd is therefore nondisplaced.
osteochondritis dissecans, juvenile-type
findings diagnostic of osteochondritis dissecans, likely juvenile-type.
12y/o female complaining of right medial knee pain for 3 years without a history of trauma


Keywords by value: 
- chondral: 0.05078030834902539 (256)
- juvenile-type: 0.043435140339072476 (3)
- area: 0.04334496648343745 (1184)
- stimulate: 0.03539194570390523 (13)
- drilling: 0.03539194570390523 (12)
- ocd: 0.03266025787627961 (39)
- c/w: 0.03168527628914617 (23)
- goal: 0.029718833614679228 (37)
- dissecans: 0.029322534298349166 (68)
- osteochondritis: 0.029134880181711356 (80)
- bone: 0.028388164190639973 (2205)
- younger: 0.02666779159078825 (57)
- very: 0.024880633303132053 (654)
- knee: 0.024854203656900616 (954)
- lesions: 0.024465887768384466 (1314)
- condyle: 0.02434673019746087 (160)
- cartilage: 0.023775778457216453 (174)
- healing: 0.023576466185573502 (128)
- full-thickeness: 0.02357090487691577 (1)
- mineralization/alignment.mri: 0.02357090487691577 (1)
- 12y/o: 0.02357090487691577 (1)
- prevent: 0.022678114681620936 (185)
- joint: 0.02216654482654076 (1154)
- medial: 0.021924862408476353 (921)
- pegs: 0.021717570169536238 (2)
- high-speed: 0.021717570169536238 (2)
- microfracturing: 0.021717570169536238 (2)
- ;: 0.021662258700027737 (2912)
- fragment: 0.021112213762090458 (381)
- hinged: 0.02063343886443419 (3)
- growth: 0.019869796770814435 (284)
- security: 0.019864235462156703 (5)
- o/w: 0.019864235462156703 (5)
- using: 0.019837288503026296 (430)
- burr: 0.01878010415705466 (9)
- protected: 0.018367936563933648 (8)
- persistently: 0.018367936563933648 (9)
- full-thickness: 0.018367936563933648 (12)
- abrasion: 0.018367936563933648 (13)
- pick: 0.018367936563933648 (23)
- pins: 0.01801090075477717 (12)
- a/p: 0.01801090075477717 (19)
- patients: 0.017739903203470797 (1457)
- varied: 0.017695972851952613 (10)
- maintaining: 0.01741426024324185 (10)
- recruit: 0.01741426024324185 (16)
- femoral: 0.01738501613178505 (704)
- management: 0.017243483654843 (356)
- activity: 0.017144634378510902 (410)
- eroded: 0.016926769449675125 (13)
- weight-bearing: 0.016712751514719147 (19)
- antegrade: 0.016712751514719147 (14)
