Texto: 
decreased activity ro the right lung on perfusion scan.
right lung hypoplasia and shift of cardiac structures to the right side, anomalous draining vein at right medial lung base.
partial anomalous pulmonary venous drainage and scimitar syndrome
scimitar syndrome - partial anomalous pulmonary venous return.
pulmonary hypoplasia.
pnuemonia.
pulmonary arterial embolic disease.
sob
drainage below diaphragm to ivc.
no asd associated in this case.


Keywords by value: 
- anomalous: 0.20494015181413985 (95)
- scimitar: 0.18455005156949758 (22)
- pulmonary: 0.13679727727233223 (1648)
- hypoplasia: 0.12757905042758427 (85)
- pnuemonia: 0.11126535949871989 (2)
- ro: 0.10177019264173434 (40837)
- lung: 0.10171886795501696 (1511)
- drainage: 0.0979115454495029 (252)
- partial: 0.09362618417667795 (463)
- venous: 0.08498042790293504 (857)
- asd: 0.07416878140142934 (62)
- embolic: 0.07129589741537361 (70)
- sob: 0.06831338393804662 (89)
- syndrome: 0.06695634456807237 (1256)
- perfusion: 0.06663390007376808 (116)
- diaphragm: 0.06295905094233413 (302)
- ivc: 0.062367651327742225 (145)
- draining: 0.062176058971923874 (81)
- return: 0.05927235690731998 (232)
- shift: 0.05552526697491427 (173)
- arterial: 0.0512375973798996 (242)
- below: 0.05081606780912216 (191)
- right: 0.04940447721152968 (8044)
- base: 0.04585559291549817 (831)
- structures: 0.045069390203215265 (321)
- cardiac: 0.044586805382890005 (446)
- activity: 0.043918446969610114 (410)
- vein: 0.04235525098649475 (782)
- side: 0.04055406166800097 (2155)
- medial: 0.03744245909027468 (921)
- decreased: 0.03480488222910355 (680)
- scan: 0.03277084192373943 (1175)
- associated: 0.02762277482065345 (1317)
- case: 0.025609649765305078 (2053)
- -: 0.025092170667237856 (21459)
- disease: 0.01913339097555759 (3336)
- at: 0.015859769216871683 (83424)
- this: 0.013166263196084013 (5602)
- no: 0.011786906174024683 (35870)
- to: 0.01170049612172565 (40381)
- on: 0.009916315237882577 (91641)
- in: 0.005772564796441848 (113220)
- and: 0.004931753581704615 (31978)
- .: 0.0038903601202571257 (82185)
- the: 0.003787651635715775 (67588)
- ,: 0.003708357061880649 (45533)
- of: 0.001595942476684773 (41955)
