Texto: 
treatment for symptomatic os acromiale includes conservative therapy with ice, rest, and nsaids.  if this is not effective ultrasound or electrical stimulation can be used.  this can help to decrease swelling in the subacromial space.  steroids may reduce pain and increase range of motion.  

surgical options focus on decompressing the subacromial space.  after surgery only a thin cortical shelf of the acromion is left and this cannot encroach on the rotator cuff.  removal or fusion of the os acromiale fragments is also indicated.  

rehabilitation is also needed for the best possible function of the shoulder joint.  in the first few weeks of rehabilitation the goal is to increase range of motion.  the next several weeks continue to concentrate on range of motion and then incorporate strength training.

bilateral os acromiale in a division i basketball player, davlin, christina, fluker, dave,
journal of sports science and medicine, 2003, pgs. 175-179
classic findings of an os acromiale were noted on the shoulder mr. increased signal is seen in the syndesmosis of the os acromiale that can be associated with symptoms of shoulder pain. additionally there is increased signal in the supraspinatus muscle and subacromial/subdeltoid bursa.
os acromiale.
fractured acromion.
34 year old male who fell off of a three story building and fractured his pelvis and left scapula.  an mri was performed six months later for persistent shoulder pain.
the patients shoulder pain likely persisted several months after his scapular fracture secondary to impingment type symptoms caused by the os acromiale.


Keywords by value: 
- acromiale: 0.17297574792941833 (26)
- os: 0.1284662751828609 (27238)
- shoulder: 0.06195828050069847 (720)
- subacromial: 0.04685563547462196 (17)
- acromion: 0.04616995072782826 (30)
- rehabilitation: 0.04055729923466585 (39)
- fractured: 0.037842952248036583 (43)
- range: 0.03712489226203956 (413)
- motion: 0.03707504752258315 (397)
- davlin: 0.031710497927937044 (1)
- christina: 0.031710497927937044 (1)
- fluker: 0.031710497927937044 (1)
- dave: 0.031710497927937044 (5)
- 175-179: 0.031710497927937044 (1)
- subacromial/subdeltoid: 0.029217162746066738 (2)
- can: 0.027888091402432657 (6061)
- incorporate: 0.027758655162943843 (7)
- impingment: 0.027758655162943843 (3)
- science: 0.02672382756419643 (16)
- pgs: 0.02672382756419643 (4)
- story: 0.02672382756419643 (2886)
- building: 0.02672382756419643 (5)
- decompressing: 0.02592115291918129 (5)
- shelf: 0.02592115291918129 (9)
- encroach: 0.02592115291918129 (63)
- concentrate: 0.02592115291918129 (8)
- increase: 0.025787120914474184 (1527)
- syndesmosis: 0.02380681239795064 (17)
- electrical: 0.02221748595090374 (14)
- division: 0.021969310154188088 (20)
- scapular: 0.021969310154188088 (50)
- bursa: 0.021737157200455815 (27)
- player: 0.02151908302126001 (19)
- persisted: 0.020591640182043822 (22)
- space: 0.020334942496954205 (822)
- scapula: 0.020278649617332924 (85)
- goal: 0.01999072620843531 (37)
- several: 0.01976325781095243 (511)
- training: 0.019597922999928144 (42)
- ice: 0.01924382201858551 (1240)
- stimulation: 0.019133132598920927 (46)
- sports: 0.019025747839389703 (58)
- basketball: 0.018820142034210032 (36)
- supraspinatus: 0.018441147373570367 (91)
- rotator: 0.01835232502612299 (115)
- cuff: 0.018017467389194887 (121)
- his: 0.01771862609817937 (10739)
- effective: 0.017497391026565 (87)
- weeks: 0.017448041416555024 (793)
- journal: 0.017428872339620063 (91)
- reduce: 0.017361634451087137 (162)
- months: 0.016790944566115594 (910)
- nsaids: 0.016585704333005515 (81)
- continue: 0.016585704333005515 (390)
- signal: 0.016209167843689056 (1276)
- fragments: 0.01608529856875113 (105)
- next: 0.015604969818303208 (97)
- 2003: 0.015445071391789418 (136)
- help: 0.015329645799877546 (255)
- symptoms: 0.015321276812216829 (1259)
- 34: 0.01525470304123423 (235)
- six: 0.015109344989659133 (187)
- increased: 0.015039458861868027 (1255)
