Texto: 
tender to palpation over patella.
none
cr, ct, and mr demonstrate a well-defined lytic lesion in the distal femur with mixed fluid and fat attenuation and scattered calcification.
intraosseous lipoma
fibrous dysplasia, abc, hemangioma, bone infarct, chondroid tumor, intraosseous lipoma
a 45-year-old female with no significant past medical history presented to the emergency department with a painful knee following a fall from standing height.


Keywords by value: 
- intraosseous: 0.15236390793563656 (34)
- lipoma: 0.10797937455030977 (428)
- 45-year-old: 0.10428251534187012 (3)
- abc: 0.08346569046420595 (53)
- chondroid: 0.07864575878935821 (24)
- cr: 0.0692789049980076 (9183)
- patella: 0.06768724235400242 (325)
- standing: 0.06152484522871869 (131)
- height: 0.060784193384191734 (108)
- well-defined: 0.05941456508337703 (88)
- painful: 0.054890922065677486 (128)
- scattered: 0.05377346644614893 (141)
- department: 0.0517825919224076 (160)
- lytic: 0.05169034915118598 (298)
- hemangioma: 0.051598731759491666 (288)
- infarct: 0.05123835004216516 (647)
- fall: 0.05080098133267825 (368)
- mixed: 0.05071518095864232 (201)
- femur: 0.04988587087247621 (315)
- tender: 0.04687041747633824 (1010)
- fibrous: 0.046678733219690176 (323)
- attenuation: 0.04642731176251404 (324)
- dysplasia: 0.04558244207357709 (406)
- emergency: 0.0437268729456794 (302)
- calcification: 0.041916021871042285 (906)
- knee: 0.04187149625081455 (954)
- palpation: 0.0385397173020007 (417)
- mr: 0.0366918847560329 (2711)
- past: 0.0366918847560329 (582)
- medical: 0.03553121351440546 (618)
- fat: 0.03512043679569775 (1111)
- fluid: 0.03281944735951153 (1076)
- following: 0.03277402374190741 (761)
- presented: 0.03147780587868121 (764)
- distal: 0.031395656607378745 (1134)
- significant: 0.031051988527759776 (999)
- over: 0.029400575542431927 (1978)
- bone: 0.028695063262971218 (2205)
- none: 0.02864485820145955 (942)
- tumor: 0.026922058129875828 (2333)
- demonstrate: 0.026573677585581632 (3313)
- ,: 0.02560770890028394 (45533)
- female: 0.02374000366821397 (1301)
- lesion: 0.023521016567573712 (3600)
- a: 0.021437827125329798 (549576)
- from: 0.017113996123705573 (3282)
- ct: 0.016152752072865446 (27172)
- history: 0.015948845104149775 (2881)
- no: 0.011627623658159487 (35870)
- to: 0.011542381309269899 (40381)
- and: 0.007297662394549397 (31978)
- in: 0.0056945571640575 (113220)
- with: 0.00474341254418472 (23954)
- the: 0.0037364671541520486 (67588)
- .: 0.0014391703823248491 (82185)
