Texto: 
left sided hemiplegia.
surgery and chemotherapy
3 cm irregular enhancing lesion with central necrosis right parietal lobe.  there was dramatic growth of the lesion in 3 months between the serial mr scans
glioblastoma multiforme, gbm
• tumefactive ms
• abscess
• glioblastoma multiforme
• mestastatic disease
30 year old woman presents with progressive left upper and lower extremity weakness.  she was diagnosed with ms (multiple sclerosis) 4 months prior to current admission.  now has headache
this patient was treated with steroids for three months with presumptive diagnosis of ms - even though the csf ms profile was negative for oligoclonal bands, etc.


Keywords by value: 
- ms: 0.16457741196097797 (3435)
- multiforme: 0.08946614094155747 (63)
- glioblastoma: 0.08476837044672408 (88)
- mestastatic: 0.07941908490059908 (1)
- months: 0.06307949445108291 (910)
- oligoclonal: 0.05867507505380588 (15)
- •: 0.056468985643095056 (8449)
- presumptive: 0.05243050585957214 (21)
- hemiplegia: 0.050787969311878844 (29)
- profile: 0.05006686383734248 (32)
- dramatic: 0.049726860882542065 (37)
- tumefactive: 0.049726860882542065 (35)
- bands: 0.04596348069605577 (55)
- gbm: 0.04553439917363005 (64)
- etc: 0.041674447585045696 (158)
- serial: 0.038393166958251866 (106)
- steroids: 0.03621376466999781 (185)
- current: 0.03606607269003676 (679)
- 3: 0.036053613093811526 (8405)
- scans: 0.03584897763076595 (167)
- though: 0.03570710054096289 (754)
- was: 0.03561360440409682 (7680)
- even: 0.03427822639522741 (701)
- admission: 0.03392488663708974 (206)
- growth: 0.033474342307588285 (284)
- parietal: 0.03288948153191878 (288)
- csf: 0.03214859776401813 (332)
- lesion: 0.03136135542343162 (3600)
- irregular: 0.03070582569825567 (401)
- progressive: 0.03042737941480453 (323)
- necrosis: 0.03038829471571806 (442)
- 30: 0.029604408436532205 (631)
- weakness: 0.028591093270525985 (434)
- sided: 0.02846420372204185 (654)
- diagnosed: 0.02830806447563068 (363)
- extremity: 0.028154585312094034 (530)
- sclerosis: 0.02765148858942653 (540)
- chemotherapy: 0.027594106172440225 (419)
- headache: 0.02644131024834052 (758)
- now: 0.026316356663978805 (1220)
- three: 0.02595156962474694 (473)
- central: 0.025330012223963597 (709)
- mr: 0.02446125650402193 (2711)
- between: 0.024400860686704898 (568)
- abscess: 0.024340867064272676 (839)
- enhancing: 0.02414372552148432 (642)
- treated: 0.023043701225980713 (646)
- negative: 0.02299207352589977 (803)
- she: 0.021610685959046597 (2424)
- 4: 0.02145019734395536 (7367)
- lobe: 0.02071464277408589 (1492)
- cm: 0.02064825331366654 (1802)
- prior: 0.019766781731552822 (948)
- surgery: 0.01869368526450698 (1277)
- upper: 0.018577301850168634 (1489)
- woman: 0.017782909436836993 (987)
- diagnosis: 0.01767765162865243 (1487)
- lower: 0.017314072696971734 (1849)
- left: 0.017227121968881345 (7401)
- -: 0.016502058186561832 (21459)
- multiple: 0.01621446849981323 (1682)
- presents: 0.01572652518475609 (1354)
- has: 0.014456756490939441 (2768)
- for: 0.0131370837593282 (12260)
- disease: 0.01258322109203337 (3336)
- there: 0.011456896905089988 (3976)
- this: 0.008658893813640838 (5602)
- year: 0.008613560984440672 (4271)
- right: 0.008122808190183933 (8044)
- old: 0.007882293665425717 (3947)
- patient: 0.007717044422670162 (8535)
- (: 0.006507763299494239 (9594)
- ): 0.006428267496516262 (10569)
- with: 0.005270458382427465 (23954)
- ,: 0.0048776588381493225 (45533)
- to: 0.0038474604364232994 (40381)
- in: 0.003796371442704999 (113220)
- the: 0.0037364671541520486 (67588)
- and: 0.0032434055086886207 (31978)
- of: 0.0020991675819457376 (41955)
- .: 0.0015990782025831654 (82185)
