Texto: 
noncontributory
supportive
multiple ct axial images following administration of iv contrast showed partial anomalous pulmonary venous return from the left upper lobe pulmonary vein draining into the left subclavian vein.
partial anomalous pulmonary venous return
(1) total anomalous pulmonary venous return
(2) atrial septal defect...can be present with papvr (3) ventricular septal defect… can be present with papvr and can present with pulmonary hypertension and right sided heart failure
70-year-old white male, who presented to the emergency department with increasing shortness of breath and a history of pulmonary hypertension


Keywords by value: 
- pulmonary: 0.15130607940727658 (1648)
- anomalous: 0.15111748568113342 (95)
- papvr: 0.1360823612583164 (13)
- return: 0.13111763800710177 (232)
- septal: 0.09407344122438033 (144)
- venous: 0.09399350358960998 (857)
- defect…: 0.08904564064612626 (1)
- 70-year-old: 0.08204415397380357 (2)
- partial: 0.06903748934239891 (463)
- hypertension: 0.06805618287475128 (343)
- vein: 0.06246329943462864 (782)
- can: 0.058734010680880896 (6061)
- present: 0.05848511375550548 (4525)
- ...: 0.054690111538427705 (43)
- draining: 0.04584699297929741 (81)
- atrial: 0.04417037542905235 (197)
- subclavian: 0.04405223361326253 (193)
- noncontributory: 0.041384035885569735 (113)
- department: 0.03870617982078952 (160)
- ventricular: 0.03856874899194327 (414)
- supportive: 0.03816733153083707 (159)
- total: 0.03716888875672966 (259)
- shortness: 0.03631477372614317 (211)
- administration: 0.03583495217073909 (208)
- increasing: 0.03537689338307789 (234)
- failure: 0.033812709927589564 (329)
- emergency: 0.032684733312932084 (302)
- defect: 0.03231057905353461 (623)
- breath: 0.0322739147297914 (438)
- sided: 0.0319144102338045 (654)
- iv: 0.031499241792536305 (11885)
- heart: 0.029990703524331055 (585)
- white: 0.028627315279919373 (558)
- showed: 0.028301043110340374 (635)
- be: 0.026621347946342005 (14541)
- axial: 0.024634257334018906 (1143)
- following: 0.02449775512021362 (761)
- presented: 0.023528865000226357 (764)
- lobe: 0.023225508564884183 (1492)
- who: 0.02250473140547174 (941)
- (: 0.021889749280116985 (9594)
- ): 0.02162235430646379 (10569)
- upper: 0.02082909601382544 (1489)
- into: 0.020538650181411183 (1299)
- 1: 0.020538650181411183 (15898)
- 3: 0.020211874007136765 (8405)
- contrast: 0.019320966533413187 (1844)
- left: 0.01931525796510939 (7401)
- 2: 0.018586914106167134 (13754)
- multiple: 0.018179858621002718 (1682)
- images: 0.01655822113080156 (1966)
- male: 0.015608136746338114 (2906)
- from: 0.012792279930850631 (3282)
- ct: 0.012073774276687304 (27172)
- history: 0.011921358966738217 (2881)
- right: 0.00910739100111532 (8044)
- and: 0.005454818355521771 (31978)
- with: 0.004727441458177364 (23954)
- to: 0.004313819277201882 (40381)
- the: 0.004189372263746236 (67588)
- a: 0.004006058604228296 (549576)
- of: 0.0035304182059996496 (41955)
- ,: 0.002734445106235226 (45533)
- .: 0.00035858117270046744 (82185)
