Texto: 
large cutaneous hairy nevi demonstrated on bilateral chest walls.

csf cytology:  atypical cells with melanini pigment consistent with malignant melanoma.
patient is undergoing chemotherapy with temozolamide and cns radiation therapy.
mr of the the spine demonstrates a linear focus of abnormal t2 signal in the intrathecal space from t7 to t8 with adjacent thickening of the dura superior and inferiorly.  

mr of the brain demonstrates leptomeningeal enhancement with no focal parenchymal enhancement.  nonenhancing lesions that are hyperintense on t1wi in the bilateral temporal lobes.  

fdg pet imaging demonstrated low grade activity in the thorac spinal cord with a standard uptake value (suv) of 2.0.
neurocutaneous melanosis
neurocutaneous melanosis
malignant melanoma
14 year old with new onset diabetes with transient peripheral seventh and sixth nerve palsies.
the radiographic findings in this adolescent patient have been described in case reports as having increased signal in the temporal lobes, leptomeningeal enhancement and associated intraspinal lesion.  this is a rare condition that is typically fatal in early infancy from complications from mass effect.


Keywords by value: 
- melanosis: 0.08925682685062147 (3)
- neurocutaneous: 0.07718416433778509 (8)
- leptomeningeal: 0.05580053632618824 (69)
- melanini: 0.04843691441739835 (1)
- temozolamide: 0.04843691441739835 (1)
- melanoma: 0.0479249574473955 (139)
- hairy: 0.04462841342531074 (3)
- nevi: 0.04462841342531074 (9)
- lobes: 0.04138090567820837 (224)
- thorac: 0.039593848964463725 (676)
- 2.0.: 0.039593848964463725 (5)
- enhancement: 0.0377553093316984 (898)
- t7: 0.03774510041159992 (21)
- temporal: 0.03760319645729821 (421)
- palsies: 0.03701141144113551 (8)
- t8: 0.036364251904561974 (14)
- intrathecal: 0.03578534797237611 (15)
- adolescent: 0.035261665665758946 (39)
- pigment: 0.03478358117680493 (99)
- infancy: 0.03434378607969759 (14)
- malignant: 0.03394143600416814 (482)
- seventh: 0.03355751770804554 (19)
- intraspinal: 0.03286980813137518 (20)
- suv: 0.03225867826813219 (34)
- cytology: 0.03170876915518173 (22)
- fatal: 0.03170876915518173 (28)
- nonenhancing: 0.03145316467367133 (22)
- sixth: 0.030975080184717323 (29)
- fdg: 0.03053528508760998 (75)
- mr: 0.029837356834576202 (2711)
- dura: 0.029749016715957928 (856)
- t1wi: 0.0289020349586653 (50)
- demonstrated: 0.02755406574128536 (723)
- cutaneous: 0.027282257265145275 (338)
- value: 0.02662212368359548 (226)
- transient: 0.025416833417253145 (98)
- signal: 0.024759058574426143 (1276)
- inferiorly: 0.024641676283956963 (82)
- pet: 0.024641676283956963 (403)
- cns: 0.02402674267844056 (119)
- standard: 0.02402674267844056 (112)
- walls: 0.02396247872369775 (103)
- diabetes: 0.02324478541371388 (126)
- parenchymal: 0.023079109379809004 (164)
- undergoing: 0.023024975882869378 (105)
- bilateral: 0.022789205816642243 (2204)
- having: 0.021566864262333764 (172)
- focus: 0.021092223524977603 (196)
- from: 0.02087531395309141 (3282)
- 14: 0.020690452839104184 (608)
- demonstrates: 0.02051232089728776 (1423)
- atypical: 0.020349069426428328 (201)
- described: 0.01999653127138829 (223)
- linear: 0.019904184467452134 (281)
- condition: 0.01963610664234536 (365)
- csf: 0.01960711182310996 (332)
- hyperintense: 0.019492638818149288 (240)
- reports: 0.018927914262850745 (419)
- cells: 0.01882663018763735 (362)
- uptake: 0.01865375508073743 (484)
- complications: 0.01860534502753878 (280)
- rare: 0.018232693399303827 (488)
- grade: 0.01788371864258775 (661)
- cord: 0.017841614946183526 (753)
- radiographic: 0.01782068347136667 (477)
- activity: 0.017615640817480984 (410)
- early: 0.017171203129903504 (576)
- peripheral: 0.016988644626451194 (434)
- nerve: 0.016917286409270916 (856)
- chemotherapy: 0.01682937244582893 (419)
- spinal: 0.016811957199887838 (1010)
- effect: 0.01662394644543541 (544)
- typically: 0.01657376796431853 (439)
- new: 0.01636147240000307 (569)
- that: 0.016219568445701358 (3273)
- in: 0.01620758577462519 (113220)
- thickening: 0.015915519613699736 (530)
- space: 0.015530533005915576 (822)
- spine: 0.01546210739563378 (1062)
- radiation: 0.015407973898694157 (533)
- superior: 0.014993097236561493 (703)
- adjacent: 0.01484525408864982 (562)
- onset: 0.014820995746841484 (524)
- brain: 0.014128305073092099 (978)
- focal: 0.013409305517243968 (922)
- abnormal: 0.013390616705026986 (1526)
- t2: 0.013288949278848088 (1171)
- low: 0.013055868422342855 (6753)
- been: 0.012773598293758194 (987)
- lesions: 0.012569013771120593 (1314)
- therapy: 0.012552971407915456 (1469)
- consistent: 0.011512627850720897 (1064)
- increased: 0.011486180119778328 (1255)
- chest: 0.011234774725590762 (1824)
- associated: 0.011079464625866495 (1317)
- imaging: 0.011000405628876938 (1530)
- this: 0.010561947399056408 (5602)
- case: 0.010272002378391598 (2053)
- large: 0.010266716658412526 (2420)
- have: 0.010167242188819186 (1751)
- findings: 0.009993609537307472 (1669)
- lesion: 0.00956349025274975 (3600)
- patient: 0.00941309814193833 (8535)
- is: 0.009268529314033939 (65037)
- on: 0.00795484628972998 (91641)
- as: 0.007102074208209494 (55990)
- the: 0.006836503089739737 (67588)
- a: 0.006537359370636285 (549576)
- mass: 0.006530005532678926 (5255)
- are: 0.0064004058930197906 (8518)
- :: 0.006210301186761896 (11095)
- year: 0.005253325655345685 (4271)
- with: 0.005143040707247901 (23954)
- old: 0.004807332949792608 (3947)
- no: 0.004727715113757154 (35870)
- (: 0.003969020473867366 (9594)
- and: 0.003956241884224582 (31978)
- ): 0.003920536769853325 (10569)
- of: 0.0032006538680766053 (41955)
- to: 0.0023465280683680565 (40381)
- .: 0.001755471565253387 (82185)
- ,: 0.001487417942402678 (45533)
