Texto: 
nasal exam: a mass completely occludes the right naris and is apparent in the right nasal vestibule.  fiberoptic endoscopy of the left naris reveals that the lesion also extends into the posterior left nasal passage.  the septum is also mildly deviated to the left.   the nasopharyngoscope was unable to be manipulated posterior to this lesion.  the mass appears extremely hypervascular in nature.  oral exam reveals no loose dentition.  there is firmness noted within the right buccal space.  there is also noted some mild fullness in the soft palate with poor palatal elevation.  the gag reflex is intact, however.  the remaining intraoral mucosa appears normal.  palpation over the right cheek reveals a soft, fluctuant mass extending through the maxillary sinus wall and over the ramus of the mandible.  the skin is intact. the lesion is nontender to palpation.
1.  large hypervascular mass, measuring 9 cm in its greatest
longitudinal dimension, which is situated in the region of the right
maxillary sinus, with extensive extension to surrounding regions, to include
bony destruction of the right pterygoid, tumor extension to the lateral
aspect of the right mandible, via the right infratemporal fossa, bony
destructive changes of the right base of the skull, to involve the foramen
ovale and rotundum, with intracranial extension on the right into the right
cavernous sinus.  
     2.  enlarged right cervical chain lymph nodes at both levels i and ii
may represent inflammatory enlargement or metastatic disease.  there is tumor
extension to involve the right cavernous carotid, cranial nerves vii and iii,
as well as expansion of the vidian canal, with likely involvement of the
greater petrousal nerve.  
     3.  bony destruction of the right maxilla and skull base, are also
present.
     4.  the most likely etiology of this tumor is a juvenile nasal
angiofibroma.  other considerations would include a sarcoma or possibly a
meningioma.
juvenile angiofibroma, nasal
-juvenile nasal angiofibroma
-sarcoma
-meningioma
14-year-old american samoan male who presents with a history of epistaxis and expansile right facial mass.


Keywords by value: 
- nasal: 0.06954330321034398 (273)
- angiofibroma: 0.050765433652201965 (23)
- naris: 0.04450614379948796 (8)
- right: 0.03705335790864726 (8044)
- extension: 0.033428244615689356 (611)
- bony: 0.028087855253003384 (304)
- hypervascular: 0.027694894839851703 (62)
- mandible: 0.027694894839851703 (73)
- reveals: 0.027478748632561834 (273)
- sinus: 0.02568623810665017 (907)
- maxillary: 0.025602102452465567 (127)
- juvenile: 0.025515810085516854 (90)
- vidian: 0.024152105271141092 (1)
- petrousal: 0.024152105271141092 (1)
- -sarcoma: 0.024152105271141092 (2)
- destruction: 0.023125471637435117 (123)
- nasopharyngoscope: 0.02225307189974398 (2)
- intraoral: 0.02225307189974398 (3)
- -juvenile: 0.02225307189974398 (2)
- samoan: 0.02225307189974398 (2)
- involve: 0.022071379074983303 (911)
- cavernous: 0.021717743342722636 (242)
- occludes: 0.02035403852834687 (4)
- fiberoptic: 0.02035403852834687 (4)
- manipulated: 0.02035403852834687 (5)
- palatal: 0.02035403852834687 (4)
- rotundum: 0.02035403852834687 (4)
- -meningioma: 0.02035403852834687 (6)
- 14-year-old: 0.02035403852834687 (4)
- skull: 0.019941746254206406 (311)
- firmness: 0.019243175218461486 (7)
- infratemporal: 0.019243175218461486 (7)
- fluctuant: 0.018820844588797767 (7)
- also: 0.018461584588166043 (2071)
- vestibule: 0.01845500515694976 (10)
- situated: 0.01845500515694976 (9)
- base: 0.01834223716619927 (831)
- gag: 0.018132311908576105 (48)
- pterygoid: 0.018132311908576105 (9)
- buccal: 0.017843652961568365 (13)
- appears: 0.017428651072861637 (329)
- dentition: 0.017344141847064377 (13)
- ovale: 0.017344141847064377 (22)
- intact: 0.01719871025588064 (406)
- epistaxis: 0.016921811217400655 (18)
- deviated: 0.01673278965168298 (16)
- palate: 0.01655597178555265 (26)
- ramus: 0.01655597178555265 (36)
- vii: 0.01655597178555265 (34)
- tumor: 0.016374512068034062 (2333)
- mass: 0.016280287766404992 (5255)
- cheek: 0.015944619590171252 (37)
- maxilla: 0.015944619590171252 (160)
- chain: 0.015810947907515274 (34)
- palpation: 0.015627063453961927 (417)
- is: 0.015405226805060976 (65037)
- passage: 0.014572632500000049 (39)
- lesion: 0.014305933364387296 (3600)
- destructive: 0.014045586218774142 (46)
- loose: 0.013603755677414904 (88)
- endoscopy: 0.013546075104270158 (69)
- considerations: 0.013489583906454442 (50)
- dimension: 0.013434234023392746 (108)
- fullness: 0.013379980249978553 (60)
- extremely: 0.013326780014753618 (56)
- the: 0.013256780725005213 (67588)
- likely: 0.013207068306496749 (930)
- include: 0.013135087605645407 (1283)
- greatest: 0.012934722908888762 (62)
- reflex: 0.012757905042758427 (290)
- mucosa: 0.01236014611167761 (249)
- longitudinal: 0.012251268498939217 (126)
- remaining: 0.012181015264382129 (85)
- nontender: 0.012012881164721052 (92)
- septum: 0.01198045799308543 (135)
- possibly: 0.01198045799308543 (90)
- over: 0.01192132926104089 (1978)
- nerves: 0.011885429067091209 (136)
- ,: 0.011866742598018077 (45533)
- elevation: 0.011562735818717558 (119)
- expansion: 0.011535200651995635 (124)
- expansile: 0.011480946878581443 (120)
- soft: 0.01140233843284137 (1339)
- completely: 0.011249282801792231 (137)
- foramen: 0.011176219111156172 (174)
- american: 0.011152291220830817 (182)
- into: 0.011141514344984695 (1299)
- noted: 0.011098198292890925 (1365)
- nature: 0.011081736436988584 (131)
- iii: 0.01099040377872121 (242)
- unable: 0.010816394447975112 (148)
- posterior: 0.01079253999289013 (1753)
- regions: 0.010712996289117996 (176)
- nodes: 0.010574496894151336 (222)
- poor: 0.010536178422987664 (300)
- to: 0.010530446509553086 (40381)
- carotid: 0.01049838849933743 (322)
- there: 0.010452456628479358 (3976)
- sarcoma: 0.010424337342110254 (836)
- apparent: 0.010352235127542108 (196)
- exam: 0.01028621336958651 (2159)
- represent: 0.010281981892985018 (432)
- cranial: 0.010179868482581643 (530)
- facial: 0.010179868482581643 (258)
- extends: 0.010146659275643713 (182)
- ii: 0.010097588243954589 (783)
- via: 0.01004938067713163 (723)
- mildly: 0.009970873127103203 (207)
- etiology: 0.00990964765123472 (220)
- intracranial: 0.009894552703807406 (292)
- oral: 0.009864610044815102 (1487)
- 9: 0.00967757450747537 (4978)
- i: 0.00967757450747537 (513494)
- levels: 0.009663702447320448 (281)
- fossa: 0.00954191679644145 (300)
- lymph: 0.009450801120396292 (1772)
- measuring: 0.009362618417667796 (293)
- extensive: 0.009362618417667796 (267)
- canal: 0.00930132445121702 (437)
- enlargement: 0.00928922851091807 (295)
- 4.: 0.009217753343563829 (926)
- meningioma: 0.009002984483438562 (444)
- skin: 0.008992134069147884 (390)
- its: 0.008834332721796278 (1224)
- greater: 0.008793743445672606 (379)
- involvement: 0.00858065385377484 (401)
- cervical: 0.008507099744086654 (1130)
- nerve: 0.00843546883969125 (856)
- would: 0.008331416105266 (470)
- inflammatory: 0.008118673819704174 (519)
- 3.: 0.008010614279837609 (1190)
- enlarged: 0.007988002932558922 (469)
- extending: 0.007870463147506293 (456)
- left: 0.00785839947347601 (7401)
- space: 0.007743991800209958 (822)
- surrounding: 0.007696343190040453 (472)
- 2.: 0.007445052443288379 (1513)
- aspect: 0.007354224478036596 (641)
- 1.: 0.007312847030952331 (1783)
- some: 0.007109392476347285 (974)
- as: 0.007082616470652755 (55990)
- wall: 0.006781257863667798 (1236)
- changes: 0.006709720482835782 (828)
- through: 0.006649197310742106 (1208)
- region: 0.006612606102025514 (1007)
- a: 0.006519448797018102 (549576)
- however: 0.006518816590676905 (844)
- cm: 0.006279331829635577 (1802)
- mild: 0.006165077955975718 (1287)
- who: 0.006104023038744389 (941)
- both: 0.005978630111468826 (1020)
- metastatic: 0.005893450420866001 (1079)
- in: 0.005772564796441848 (113220)
- or: 0.005487795884732644 (60128)
- most: 0.005405027785556373 (1722)
- other: 0.005396269996445065 (2604)
- well: 0.0052961121999141126 (2228)
- present: 0.00528769521625118 (4525)
- this: 0.0052665052784336055 (5602)
- may: 0.0051351462161592434 (2139)
- large: 0.00511929433378378 (2420)
- lateral: 0.005059364508560412 (4830)
- presents: 0.004782587110980619 (1354)
- within: 0.004466113447633101 (1927)
- which: 0.00437025914313027 (2234)
- male: 0.004233439829828694 (2906)
- that: 0.004043782817969379 (3273)
- of: 0.0038302619440434547 (41955)
- disease: 0.003826678195111518 (3336)
- normal: 0.0036701711084906876 (4858)
- be: 0.0036102923927230934 (14541)
- and: 0.003452227507193231 (31978)
- history: 0.0032334644868687217 (2881)
- are: 0.0031914352672043882 (8518)
- at: 0.003171953843374337 (83424)
- :: 0.003096643331481274 (11095)
- was: 0.002707609649900512 (7680)
- no: 0.0023573812348049368 (35870)
- on: 0.0019832630475765155 (91641)
- .: 0.0019451800601285628 (82185)
- with: 0.0016027969327382155 (23954)
