Texto: 
swelling, decreased range of motion and deformities of her fingers, wrist, ankle, and toes bilaterally with soft tissues on mcp joint.
radiographs of hands and wrists (a/p, lateral and norgaard’s view) show subluxation of the metacarpophalangeal joints (mcp) and proximal interphalangeal joints (pip), ulnar deviation of metacarpal bones, periarticular osteopenia of metacarpals and proximal phalanges, and erosions of the pip and mcp joints.  a/p and lateral films of bilateral feet demonstrate erosion at the proximal interphalangeal and metatarsophalangeal joints and subluxation at these joints.  flatten arch resulting from mechanical degradation of the posterior tibial tendon due to chronic cortical and cartilage erosions.
rheumatoid arthritis
>> rheumatoid arthritis
>> systemic lupus erythematosus although the presence of erosions is unusual in sle
a 20-25 year history of joint pain, swelling, morning stiffness for 1 hour and numbness in her wrists, hands and feet.  currently taking tylenol for pain.


Keywords by value: 
- joints: 0.11301282212508869 (243)
- mcp: 0.09637147779095402 (38)
- erosions: 0.08216151988544702 (92)
- a/p: 0.07787372118250475 (19)
- interphalangeal: 0.06787375080693708 (28)
- pip: 0.06671671660396618 (293)
- >: 0.06564549166863733 (1162)
- wrists: 0.06424765186063602 (36)
- subluxation: 0.054971970097341956 (106)
- hands: 0.05111062739068276 (111)
- feet: 0.05055337765868418 (112)
- norgaard: 0.04695012279425753 (2)
- rheumatoid: 0.04666352521219617 (171)
- flatten: 0.04460639384565542 (105)
- proximal: 0.044489188122086964 (840)
- arthritis: 0.042204999422462246 (476)
- degradation: 0.04165364457533178 (5)
- metacarpophalangeal: 0.03825603379555074 (11)
- metatarsophalangeal: 0.03825603379555074 (10)
- 20-25: 0.037647013473829205 (10)
- metacarpals: 0.036130457031820586 (23)
- erythematosus: 0.03364038237232663 (25)
- periarticular: 0.03335835830198309 (31)
- tylenol: 0.03335835830198309 (25)
- swelling: 0.03291110825411714 (562)
- phalanges: 0.0325865005411477 (38)
- joint: 0.03194715901782753 (1154)
- metacarpal: 0.03190567374544606 (91)
- stiffness: 0.030405609031659446 (49)
- her: 0.02970418102294723 (13092)
- fingers: 0.029633751270824054 (50)
- sle: 0.029491019406139827 (269)
- toes: 0.029351727200480515 (55)
- lupus: 0.02908282537600137 (80)
- osteopenia: 0.028701565446569016 (65)
- deformities: 0.027899042643943488 (65)
- deviation: 0.02758651535336386 (88)
- mechanical: 0.02729002232222195 (90)
- morning: 0.027007998251878412 (73)
- hour: 0.027007998251878412 (423)
- taking: 0.02623614049104302 (90)
- ulnar: 0.026000175204798776 (166)
- cartilage: 0.02569982989306056 (174)
- erosion: 0.024946293373619845 (208)
- unusual: 0.023892411542440914 (132)
- numbness: 0.023734035969099215 (182)
- systemic: 0.023630812747133856 (160)
- ankle: 0.02352940055261993 (363)
- tendon: 0.02304742593447513 (420)
- wrist: 0.022820716609889685 (388)
- tibial: 0.022820716609889685 (292)
- arch: 0.022229509389540447 (537)
- resulting: 0.021693198791557983 (199)
- lateral: 0.021348763533231795 (4830)
- bones: 0.020844117174133394 (274)
- films: 0.020388736377294582 (268)
- tissues: 0.020273125587082618 (249)
- range: 0.01988578044093834 (413)
- motion: 0.01985908133194242 (397)
- currently: 0.01957325315035871 (269)
- view: 0.018532061438043576 (1097)
- cortical: 0.018006213009108738 (525)
- presence: 0.017929396638480515 (376)
- ,: 0.01721277873231307 (45533)
- although: 0.01668167214206129 (444)
- bilaterally: 0.01622372970245031 (732)
- radiographs: 0.015643184053191518 (624)
- show: 0.015162751066425582 (2621)
- ’: 0.01476316034477142 (1174)
- decreased: 0.01468645319493965 (680)
- and: 0.014567202776017679 (31978)
- s: 0.0141662870931479 (414481)
- chronic: 0.013913234872294797 (888)
- at: 0.013384545119440844 (83424)
- due: 0.01318079279163491 (1041)
- these: 0.012854593595132023 (1129)
- (: 0.012526503923303938 (9594)
- ): 0.012373485990404134 (10569)
- pain: 0.012064834306713696 (5051)
- soft: 0.012028478404586995 (1339)
- bilateral: 0.011987385718580601 (2204)
- 1: 0.011753331606703507 (15898)
- posterior: 0.01138519392313554 (1753)
- demonstrate: 0.011366775383427981 (3313)
- for: 0.008428995938066071 (12260)
- of: 0.00740775612010331 (41955)
- from: 0.007320437648290244 (3282)
- history: 0.006822049350907996 (2881)
- year: 0.005526620053600663 (4271)
- in: 0.004871644279078092 (113220)
- on: 0.004184341111938891 (91641)
- the: 0.00399564406657878 (67588)
- is: 0.003250235713206506 (65037)
- to: 0.002468601782907435 (40381)
- a: 0.0022924844035757297 (549576)
- .: 0.0012311977837229922 (82185)
- with: 0.0006763247172825996 (23954)
