Texto: 
tender along the left lower extremity
surgery
frontal and lateral views of the left tibia and fibula demonstrate posterolateral cortical thickening at the mid fibular diaphysis, smooth, with lucency present.
osteoid osteoma
1) stress fracture
2) osteoid osteoma
3) reactive cortical thickening related to soft tissue lesion (e.g., hemangioma of soft tissues)
worsening pain in left leg.
see factoid


Keywords by value: 
- osteoid: 0.15417422789855123 (59)
- osteoma: 0.14718402335313419 (94)
- cortical: 0.09029202465437136 (525)
- e.g.: 0.08851403221542446 (105)
- thickening: 0.08396013245487977 (530)
- fibular: 0.08170238541476163 (49)
- fibula: 0.07196189597473102 (133)
- posterolateral: 0.07022067406397647 (79)
- diaphysis: 0.06660885099696219 (108)
- soft: 0.06031671779691449 (1339)
- reactive: 0.05862077970291063 (161)
- tibia: 0.05688651153253253 (551)
- lucency: 0.05688651153253253 (171)
- hemangioma: 0.05533777029278816 (288)
- stress: 0.05429875683690242 (591)
- smooth: 0.05420789288018364 (207)
- mid: 0.051793788534881965 (1642)
- related: 0.0511195854097386 (331)
- views: 0.05104657390205806 (276)
- tissues: 0.05082972067485932 (249)
- tender: 0.05026682453984101 (1010)
- worsening: 0.04876057928117098 (259)
- leg: 0.048698511718968066 (693)
- extremity: 0.04529215898032519 (530)
- factoid: 0.04341210860310343 (369)
- left: 0.04156979431621368 (7401)
- ): 0.04136450389062638 (10569)
- along: 0.040928317055920524 (521)
- frontal: 0.03890278165917909 (673)
- see: 0.036959669727953455 (2684)
- fracture: 0.03265325116337361 (2836)
- surgery: 0.030072450208119928 (1277)
- 1: 0.029468498086372565 (15898)
- tissue: 0.029353930267428895 (1668)
- 3: 0.02899964531458753 (8405)
- demonstrate: 0.028499306396131026 (3313)
- present: 0.027971141361328708 (4525)
- lower: 0.02785307346904149 (1849)
- lateral: 0.026763305009051455 (4830)
- 2: 0.026668181108848495 (13754)
- lesion: 0.025225438057977605 (3600)
- at: 0.01677917612799468 (83424)
- pain: 0.015124756051170068 (5051)
- ,: 0.011770002848577711 (45533)
- (: 0.010469010525273341 (9594)
- to: 0.006189392875985308 (40381)
- in: 0.006107206233916738 (113220)
- the: 0.006010838465375035 (67588)
- and: 0.005217652340064303 (31978)
- of: 0.0033769217622605344 (41955)
- with: 0.0016957126969549237 (23954)
- .: 0.0010289720607926456 (82185)
