Texto: 
no laboratory abnormalities present.  physical exam unremarkable.
c-sign:  continuous line extending from the talus to the sustenaculum tali and is visible on lateralradiographs.  the line is created by the combined shadow of the talar dome and the fused facets of the subtalar oint.

talar beak:  osseous excrecence at the dorsal aspect of the talus—seen in all three types of the coaltion.  similar type of ridge may be seen in other conditions.—abnormal capsular and ligamentous traction associated with degenerative changes.
talocalcaneal coalition
21 year old active duty soldier with foot pain
fusion of 2 or more tarsal bones—the fusion may be complete or incomplete and can be fibrous (syndesmosis), cartilagenous (synchondrosis), or osseous (synostosis)

most common coalition occurs b/w the calcaneus and navicular, talus and calcaneous and talus and navicular.  less frequently between the calcaneus and cuboid.

despite being congenital, symptoms do not develop before the 2d or 3d decade.  on physical exam peroneal muscle spasm and restricted joint mobility (so-called peroneal spastic foot) can be demonstrated.

the primary sign of tarsal coalition is evidence of fusion 

talocalcaneal:  most often occurs at the level of the sustentaculum tali and the middle facet of the subtalr joint.


Keywords by value: 
- coalition: 0.07833931203044898 (64)
- talus: 0.0739577727689596 (86)
- tali: 0.06356342945464655 (231)
- talocalcaneal: 0.05989406196045501 (18)
- peroneal: 0.0536212367970166 (32)
- tarsal: 0.05222620802029933 (244)
- talar: 0.05180521240369396 (84)
- fusion: 0.05174079798218605 (1300)
- navicular: 0.051017779127769704 (91)
- calcaneus: 0.04962275035105244 (46)
- lateralradiographs: 0.03988922363785746 (1)
- oint: 0.03988922363785746 (1881)
- excrecence: 0.03988922363785746 (1)
- talus—seen: 0.03988922363785746 (1)
- coaltion: 0.03988922363785746 (1)
- conditions.—abnormal: 0.03988922363785746 (1)
- bones—the: 0.03988922363785746 (1)
- b/w: 0.03988922363785746 (1)
- subtalr: 0.03988922363785746 (1)
- c-sign: 0.03675281105613825 (2)
- sustenaculum: 0.03675281105613825 (2)
- synchondrosis: 0.033616398474419044 (6)
- osseous: 0.03283377934955424 (295)
- cartilagenous: 0.032606699147205424 (6)
- sustentaculum: 0.032606699147205424 (6)
- foot: 0.031966648825597375 (532)
- line: 0.031784737700519664 (1551)
- synostosis: 0.031781714727323274 (33)
- calcaneous: 0.031781714727323274 (7)
- 2d: 0.031781714727323274 (8)
- occurs: 0.031739825579776414 (258)
- cuboid: 0.03108420033896464 (24)
- spastic: 0.030479985892699832 (18)
- syndesmosis: 0.029947030980227506 (17)
- subtalar: 0.028645302145604064 (18)
- so-called: 0.028645302145604064 (13)
- beak: 0.028283117947986252 (42)
