Texto: 
noncontributory.
surgical removal particularly with large sized masses.
cystic adnexal mass with macroscopic fat and calcification/ossification.
benign cystic teratoma
teratoma
vague chronic abdominal complaints
cystic teratomas are often an incidental finding although can sometimes be symptomatic when they are large.


Keywords by value: 
- teratoma: 0.1816016753800664 (251)
- calcification/ossification: 0.17538423034769066 (3)
- cystic: 0.1680431391308017 (1209)
- teratomas: 0.13466242422887123 (38)
- macroscopic: 0.12630504286238672 (31)
- sized: 0.11651452204210368 (82)
- adnexal: 0.10729940594873631 (101)
- vague: 0.10445478906341799 (73)
- particularly: 0.10019998128868739 (102)
- sometimes: 0.09885477966617988 (91)
- noncontributory: 0.0931140807425319 (113)
- large: 0.08493374690141271 (2420)
- complaints: 0.08430847613786177 (183)
- symptomatic: 0.07715871419759573 (740)
- removal: 0.07656320573409518 (264)
- incidental: 0.07354064995409718 (467)
- they: 0.06997604832925695 (489)
- benign: 0.06702387197802731 (529)
- masses: 0.06564982722718381 (522)
- although: 0.06558930183128645 (444)
- finding: 0.06259230693269276 (2193)
- often: 0.06196530792090119 (654)
- fat: 0.05906618915640076 (1111)
- when: 0.055621164491272856 (851)
- chronic: 0.054704309838795456 (888)
- are: 0.05294881238770917 (8518)
- abdominal: 0.048543619048229895 (1376)
- can: 0.044050508010660676 (6061)
- surgical: 0.0408232220511694 (1704)
- be: 0.029949016439634754 (14541)
- mass: 0.027010477430626467 (5255)
- an: 0.02685601964283477 (75109)
- with: 0.005318371640449533 (23954)
- and: 0.004091113766641329 (31978)
- .: 0.003227230554304207 (82185)
