Texto: 
focused pe:
vitals: afebrile. otherwise unremarkable. 
abd - tender left flank to palpation. no rebound. +bs. 

lab:
ua - 4+ blood in urine. no nitrites. no leukocytes.
ct (renal - triple phase):
noncontrast imaging: no renal calculi. 
early arterial phase imaging: bilaterally symmetric early nephrographic phase kidneys. the left kidney is remarkable for a non-enhancing collection, predominantly fluid-attenuation, contiguous with the lower pole which has extension into the posterior retroperitoneum. 
early delayed phase imaging (60 sec): there is delayed excretion of contrast on the left. there is normal excretion of contrast on the right. there is clot in the left extrarenal pelvis which appears to obstruct the proximal ureteral orifice.
late delayed phase imaging (3 min): there is evidence of contrast extravasation at the periphery of the collection - focal. 
additional imaging at 19 min: active extravasation of contrast from the collecting system (calyceal rupture)consistent with urinoma.
urinoma
1) urinoma
2) hematoma/active bleed
3) abscess
4) seroma
2 weeks status post left upper pole nephrectomy with gross hematuria and flank pain.


Keywords by value: 
- urinoma: 0.10920150191459983
- phase: 0.09480490279173956
- min: 0.05896763270287699
- excretion: 0.05207246752794499
- extravasation: 0.049624248702614004
- delayed: 0.049216702984884626
- :: 0.04798336482979238
- imaging: 0.04721872227489629
- early: 0.044223947683619404
- hematoma/active: 0.04158263407531367
- nephrographic: 0.038313071902861096
- fluid-attenuation: 0.038313071902861096
- flank: 0.03792196111669582
- pole: 0.037539967141651136
- contrast: 0.03609010729826236
- -: 0.03456091431525214
- collection: 0.03412284332736484
- nitrites: 0.032403812617505585
- leukocytes: 0.032403812617505585
- extrarenal: 0.032403812617505585
- obstruct: 0.032403812617505585
- 4+: 0.03177394755795595
- seroma: 0.03177394755795595
- +bs: 0.029483816351438496
- retroperitoneum: 0.029483816351438496
- sec: 0.029134250445053016
- orifice: 0.028808812372001356
- calyceal: 0.028808812372001356
- focused: 0.02745182146420994
- triple: 0.02722167918039186
- calculi: 0.02700224514437822
- ): 0.026925950645785096
- non-enhancing: 0.024550002411897517
- renal: 0.024221467447717634
- there: 0.02399463314084884
- ureteral: 0.023626678934887634
- clot: 0.023523004846591523
- contiguous: 0.023224991159697506
- bleed: 0.02303628675114232
- nephrectomy: 0.022854842030256492
- left: 0.02254965257719139
- periphery: 0.022511637528924284
- remarkable: 0.02189212808523991
- noncontrast: 0.02154256217885443
- ua: 0.021409680683728505
- abd: 0.02134461784348164
- rebound: 0.02109298585902271
- late: 0.02097203099763904
- collecting: 0.02057156192317448
- lab: 0.01972070488555124
- urine: 0.01945363463083658
- vitals: 0.01928363493044414
- gross: 0.01920087875284551
- hematuria: 0.019119549477211048
- predominantly: 0.018883651266953207
- 3: 0.018877127610439054
- afebrile: 0.018622565912787336
- 19: 0.018586420286628994
- kidneys: 0.01855054953481192
- symmetric: 0.01840973367089833
- pe: 0.01810747491295247
- arterial: 0.017643134946852223
- 60: 0.0175845381544062
- 2: 0.017359476382174964
- rupture: 0.01711383310436671
- tender: 0.016360428741740703
- no: 0.01623479529629815
- additional: 0.016162484406367913
- system: 0.015870188539626403
- active: 0.015389428486060756
- which: 0.015048533841910836
- appears: 0.015003437833949286
- pelvis: 0.014646657578262398
- otherwise: 0.01447790204446389
- extension: 0.014388336420668177
- status: 0.014388336420668177
- kidney: 0.014199921957783064
- (: 0.013629466532903029
- palpation: 0.013452542831830434
- unremarkable: 0.013344652918311606
- is: 0.013261574961903907
- bilaterally: 0.013239175653414637
- abscess: 0.012744510585538996
- post: 0.012692618080529686
- proximal: 0.012101618781636863
- focal: 0.011511762283671708
- weeks: 0.011439989419345039
- 4: 0.011230999552731345
- blood: 0.01100193902127028
- at: 0.010922293894638047
- evidence: 0.010568125393239989
- consistent: 0.009883482400147185
- upper: 0.009726794836644898
- into: 0.009591162113017485
- 1: 0.009591162113017485
- posterior: 0.009290747871237964
- lower: 0.00906538711964086
- has: 0.007569339483463575
- on: 0.006829160494013472
- the: 0.006521192674699331
- normal: 0.006318926672637269
- from: 0.005973753363934964
- ct: 0.005638224780151146
- pain: 0.004922680035522333
- right: 0.004252979759954796
- to: 0.004028944419273455
- in: 0.0039754455673608954
- for: 0.0034391893803901656
- .: 0.0028466609134664466
- of: 0.002747731150895954
- ,: 0.0025538685426159187
- a: 0.0018707537821632135
- with: 0.0016557194729701378
- and: 0.0008490990836425398
