Texto: 
physical exam revealed fixed and dilated pupils, no spontaneous respirations, and no brainstem reflexes.
labs are unknown.
none
non-contrast ct head reveals diffuse brain swelling with loss of gray-white matter differentiation and absence of sulci. lateral & 3rd ventricles are also effaced. there is also evidence of bilateral uncal and transtentorial herniation. tc-99m hmpao planar brain scan reveals lack of flow to middle cerebral artery, anterior cerebral artery and posterior cerebral artery. there is flow in the aorta, left common carotid left subclavian artery with small uptake in right common carotid artery. in the blood pool phase there is no accumulation within the superior sagittal or transverse sinuses. there is normal external carotid artery activity with normal scalp perfusion. delayed planar images show no tracer accumulation in the brain.
brain death
1. brain death
2. diffuse cerebral edema
3. technical difficulty
4. massive cerebral infarction
21 year old man with anoxic brain injury
brain death is defined  as the complete and irreversible cessation of brain function. the term is primarily a clinical diagnosis and includes:
1. total absence of brainstem reflexes or spontaneous respirations
2. potentially reversible causes must be excluded
3. cause of brainstem dysfunction must be diagnosed
4. findings of bd must be present for a defined period of observation (6-24 hours)

however, ancillary studies may be used, including the neurologic exam, electroencephalography, cerebral angiography, and cerebral scintigraphy. cerebral scintigrahy is especially useful as it is relatively non-invasive and is not affected by drug intoxication or hypothermia. the preferred radiopharmaceuticals are tc99m hmpao and tc99mecd. diagnostic findings are the lack of intracranial arterial flow, no visualization of major venous sinuses, and no visualization of the brain parenchyma. the pathophysiology behind this study is based on the intracranial pressure exceeding cerebral perfusion pressure. a marker of increased intracranial pressure is demonstrated by the "hot nose" sign where the elevated intracranial pressure diverts intracranial blood flow into the external carotid artery, and results in increased flow to the face and nose.  this finding supports brain death.


Keywords by value: 
- cerebral: 0.07181676149831978 (595)
- brain: 0.06930866639630086 (978)
- death: 0.0497124075965017 (98)
- intracranial: 0.04867266491765098 (292)
- artery: 0.04800999985109809 (1331)
- carotid: 0.04131441296235215 (322)
- hmpao: 0.04004972540618117 (7)
- brainstem: 0.03873450188596778 (69)
- flow: 0.03806002529458917 (681)
- pressure: 0.03618256506546997 (419)
- must: 0.031500303219447766 (167)
- planar: 0.02995914763312677 (64)
- respirations: 0.029755695730254283 (32)
- nose: 0.026542847039654295 (550)
- perfusion: 0.02622250515032383 (116)
- accumulation: 0.024543604026550852 (103)
- visualization: 0.024320503130794223 (96)
- electroencephalography: 0.02376150518589353 (1)
- scintigrahy: 0.02376150518589353 (1)
- tc99mecd: 0.02376150518589353 (1)
- diverts: 0.02376150518589353 (1)
- sinuses: 0.023701767203072238 (120)
- 6-24: 0.021893183944492058 (2)
- hypothermia: 0.021893183944492058 (2)
- radiopharmaceuticals: 0.021893183944492058 (2)
- reflexes: 0.021805033959573224 (168)
- spontaneous: 0.021494364887677614 (234)
- lack: 0.02096099589654606 (253)
- ancillary: 0.020800286078971397 (3)
- external: 0.019588867243527836 (281)
- effaced: 0.01942339760520862 (6)
- transtentorial: 0.01942339760520862 (5)
- defined: 0.019410149144784436 (376)
- absence: 0.019152712857475003 (235)
- uncal: 0.01893196483756993 (12)
- bd: 0.01893196483756993 (2822)
- non-invasive: 0.018516464352860338 (8)
- exceeding: 0.018516464352860338 (15)
- irreversible: 0.018156541461689116 (10)
- 4.: 0.018137358331001607 (926)
- reveals: 0.018022898923423306 (273)
- intoxication: 0.017298175609617595 (12)
- gray-white: 0.017063643596168458 (14)
- anoxic: 0.017063643596168458 (14)
- technical: 0.016847895057964857 (19)
- is: 0.016671694237822055 (65037)
- tc99m: 0.01646217849828649 (41)
- supports: 0.0159707457306478 (18)
- 3.: 0.01576212513283411 (1190)
- reversible: 0.015429854368216126 (46)
- pathophysiology: 0.015429854368216126 (26)
- hot: 0.015429854368216126 (323)
- tracer: 0.015085290024523712 (250)
- marker: 0.014979573816563386 (59)
- 2.: 0.014649294564960962 (1513)
- cessation: 0.014505474985124939 (34)
- 1.: 0.01438915992613262 (1783)
- be: 0.014207619658694654 (14541)
- diffuse: 0.013946131646228113 (824)
- no: 0.013915538825398416 (35870)
- there: 0.013711218937627912 (3976)
- preferred: 0.013686924004536739 (48)
