Texto: 
no focal point tenderness, no rebound or guarding.
as long as there is no associated volvulus, no surgery is immediatly indicated.  a prophylactic ladds procedure can be done to prevent volvulus in the future.
abdominal radiograph: initial upright ap view of the abdomen demonstrates no dilated bowel, air-fluid levels and no free intraperitoneal air.   but there is stool filled large bowel loops that are seen only in the left hemi-abdomen.  there is a relative paucity of bowel in the right abdomen. 

ct: abdominal ct scan shows non dilated, contrast filled loops of small bowel in the right half of the abdomen and contrast-stooled filled large bowel in the left half of the abdomen.  

kub after ugi barium study: the post ugi abdomen again shows contrast filled loops of small bowel in the right half of the abdomen and contrast-stooled filled large bowel in the left half of the abdomen. real time examination showed (images were unavailable for digitization) the duodenal-jejunal junction to the right of the spine and inferior to the duodenal bulb.
midgut malrotation
none.
4 year old female presents to the emergency room with diffuse abdominal pain.
the patient came to the emergency room at around 5:00 pm, and the initial plain radiograph was done at 5:45 pm.  that study suggested the diagnosis.  because the patient was not obstructed by plain film and did not have a surgical abdomen, a ct was done to further evaluate a cause for the patinets pain.  the findings on ct were fairly convincing but to fully diagnose malrotation, ugi study was indicated.  two days later, an ugi study was done as an outpatient.


Keywords by value: 
- ugi: 0.07092014483333357 (65)
- abdomen: 0.06750358034388525 (845)
- filled: 0.06618885562513178 (219)
- bowel: 0.06253224910064438 (1076)
- half: 0.060152711076831046 (108)
- contrast-stooled: 0.058770122826443325 (2)
- done: 0.04723358487203669 (247)
- loops: 0.04190545610682227 (146)
- pm: 0.04028619801151145 (892)
- study: 0.03748841809146612 (612)
- malrotation: 0.03193444488820899 (128)
- volvulus: 0.03158653986707186 (124)
- immediatly: 0.029385061413221662 (1)
- ladds: 0.029385061413221662 (1)
- digitization: 0.029385061413221662 (1)
- 5:00: 0.029385061413221662 (2)
- 5:45: 0.029385061413221662 (1)
- patinets: 0.029385061413221662 (1)
- hemi-abdomen: 0.02572302045099463 (4)
- convincing: 0.02572302045099463 (5)
- indicated: 0.024650164076998292 (206)
- room: 0.024492365783092256 (199)
- duodenal-jejunal: 0.023412529849128144 (7)
- emergency: 0.021571923986535173 (302)
- abdominal: 0.021359192381221154 (1376)
- dilated: 0.020700609377277527 (410)
- came: 0.019399287168041693 (147)
- midgut: 0.019081586568693944 (44)
- initial: 0.01887721428852872 (728)
- large: 0.018685424318310797 (2420)
- kub: 0.01865547533032766 (35)
- real: 0.01865547533032766 (81)
- obstructed: 0.01852473961981672 (34)
- plain: 0.018501758084593898 (1294)
- paucity: 0.01827771304597098 (31)
- bulb: 0.01827771304597098 (100)
- radiograph: 0.018146324359475753 (1777)
- diagnose: 0.018047736807681142 (442)
- upright: 0.017938437398271175 (35)
- unavailable: 0.017832608403889238 (35)
- prophylactic: 0.017533901208256947 (44)
- fully: 0.01725977421413371 (117)
- no: 0.01720888301407604 (35870)
- air-fluid: 0.017173189259456174 (46)
- intraperitoneal: 0.01692616268561043 (57)
- fairly: 0.016696186447320596 (49)
- was: 0.01647129203689478 (7680)
- outpatient: 0.016214249017950235 (59)
- ct: 0.01593738204522724 (27172)
- future: 0.01579326993353593 (63)
- stool: 0.015682148532643957 (112)
- shows: 0.01566249133152586 (912)
- duodenal: 0.015574612325249888 (197)
- guarding: 0.015419545606466908 (68)
- rebound: 0.014905710007042714 (79)
- suggested: 0.014498701017706382 (99)
- prevent: 0.014136024818210385 (185)
- barium: 0.01380896529834864 (204)
- again: 0.013686627408847216 (182)
- relative: 0.013568620985344162 (344)
- small: 0.013123835229207459 (1623)
- were: 0.012935242244599476 (1679)
- as: 0.012925775058941278 (55990)
- contrast: 0.012751837912052703 (1844)
- there: 0.012717155564649887 (3976)
- point: 0.01244704686327345 (495)
- but: 0.012150022006890252 (2727)
- right: 0.012021756121472223 (8044)
- procedure: 0.011930254870455164 (352)
- junction: 0.011930254870455164 (291)
- around: 0.011860076839795723 (222)
- non: 0.011774382317428366 (3524)
- levels: 0.011757504644239879 (281)
- free: 0.011724003524728206 (296)
- the: 0.01152077372530215 (67588)
- evaluate: 0.011514087527523576 (397)
- :: 0.01130274815990665 (11095)
- film: 0.010940429784129927 (690)
- view: 0.010686822095938462 (1097)
- ap: 0.010417196565474794 (13322)
- did: 0.010284728803309747 (588)
- later: 0.010284728803309747 (5196)
- because: 0.009965061055286828 (430)
- to: 0.009964922530336347 (40381)
- that: 0.00983987152372549 (3273)
- in: 0.009832602036605948 (113220)
- long: 0.009820738369442413 (1481)
- inferior: 0.009664387871196877 (623)
- air: 0.009637542088506553 (1776)
- cause: 0.009637542088506553 (1482)
- left: 0.009561052692729147 (7401)
- spine: 0.00938034515335116 (1062)
- showed: 0.009339344226412322 (635)
- further: 0.009058147139334194 (615)
- post: 0.00896945011024098 (3312)
- examination: 0.008854743451581885 (634)
- days: 0.008730247653906592 (624)
- tenderness: 0.008663041076272112 (608)
- diffuse: 0.008623358067917716 (824)
- only: 0.00856470552828312 (984)
- not: 0.008232124478279569 (5583)
- two: 0.008157770792053353 (791)
- focal: 0.008134978680461341 (922)
- time: 0.008045337424131042 (1157)
- scan: 0.007974238201443261 (1175)
- 4: 0.007936573017263485 (7367)
- an: 0.0078777657618982 (75109)
- at: 0.007718421018877554 (83424)
- is: 0.007497210378463009 (65037)
- ,: 0.007218935080460997 (45533)
- none: 0.007065731689693356 (942)
- pain: 0.0069573877835382315 (5051)
- surgery: 0.006916663547867584 (1277)
- associated: 0.006721541873025674 (1317)
- a: 0.006609996696976688 (549576)
- diagnosis: 0.0065407311026014 (1487)
- can: 0.006460741174896899 (6061)
- demonstrates: 0.0062220706721772875 (1423)
- have: 0.00616812692788364 (1751)
- findings: 0.006062789785966532 (1669)
- surgical: 0.005987405900838179 (1704)
- after: 0.005893337342030675 (1714)
- female: 0.005855867571492779 (1301)
- presents: 0.005818814318359753 (1354)
- patient: 0.0057106128727759204 (8535)
- seen: 0.005628758716892301 (1897)
- images: 0.005464212973164514 (1966)
- for: 0.004860720990951434 (12260)
- by: 0.0047429030108162495 (2984)
- be: 0.0043925224111464305 (14541)
- are: 0.003882912908432006 (8518)
- and: 0.0036001801146443692 (31978)
- of: 0.003495114023939653 (41955)
- or: 0.0033384091632123586 (60128)
- year: 0.0031870175642430493 (4271)
- old: 0.0029164486562075157 (3947)
- on: 0.0024129700412180936 (91641)
- (: 0.0024078724208128686 (9594)
- ): 0.002378458973711017 (10569)
- .: 0.001893308591858468 (82185)
- with: 0.0003900139202996325 (23954)
