Texto: 
noncontributory.
axial and coronal mr images demonstrate a left adrenal mass that is isointense on t1, t2, and t2 fat sat sequences.  signal drop out is demonstrated on out-of-phase sequences.
adrenal adenoma
none.
60 year-old male with newly diagnosed colon cancer and a left adrenal mass that was incompletely characterized on staging ct.


Keywords by value: 
- adrenal: 0.21634410271171794 (264)
- out-of-phase: 0.13537285405677588 (3)
- sequences: 0.11894981172686707 (242)
- incompletely: 0.10294101823918732 (14)
- newly: 0.09466707013395581 (25)
- drop: 0.08766950604128473 (174)
- staging: 0.08206163543093119 (65)
- sat: 0.08107124508975116 (649)
- t2: 0.08061962562501174 (1171)
- characterized: 0.07085283720831104 (106)
- isointense: 0.07000663178542064 (116)
- noncontributory: 0.06828365921119005 (113)
- 60: 0.06213203481223523 (445)
- adenoma: 0.059474905863433535 (638)
- coronal: 0.059300384198978616 (267)
- colon: 0.055932215163705654 (798)
- diagnosed: 0.05236991927991676 (363)
- year-old: 0.05231274369497028 (556)
- that: 0.04919935761862745 (3273)
- out: 0.0470675646143086 (3801)
- cancer: 0.04681942107274609 (830)
- mr: 0.04525332453244057 (2711)
- t1: 0.04514159227040406 (949)
- fat: 0.04331520538136056 (1111)
- demonstrated: 0.04179033304094946 (723)
- axial: 0.04064652460113119 (1143)
- mass: 0.03961536689825215 (5255)
- signal: 0.03755123883787964 (1276)
- on: 0.036194550618271405 (91641)
- none: 0.035328658448466776 (942)
- demonstrate: 0.032774202355550675 (3313)
- left: 0.03187017564243049 (7401)
- images: 0.02732106486582257 (1966)
- male: 0.025753425631457886 (2906)
- ct: 0.019921727556534048 (27172)
- is: 0.01874302594615752 (65037)
- was: 0.01647129203689478 (7680)
- a: 0.013219993393953376 (549576)
- ,: 0.009023668850576245 (45533)
- and: 0.009000450286610923 (31978)
- .: 0.0029582946747788563 (82185)
- with: 0.0019500696014981623 (23954)
