Texto: 
bilateral non-tender neck masses
embolization followed by surgery for carotid body tumor.
radiation for glomus jugulare tumor
glomus jugulare tumor on left
carotid tody glomus tumor on right
lymphoma
schwanomma
metatstatic disease
33 year old female presents to ent clinic with long standing, but enlarging painless left neck mass.
10% of glomus tumors are bilateral or multiple as in this case


Keywords by value: 
- glomus: 0.33743470238715656
- jugulare: 0.20039794864530625
- tody: 0.13562336036871536
- schwanomma: 0.12495955759087005
- tumor: 0.12259891086835761
- metatstatic: 0.11872163285074444
- carotid: 0.11790497853102037
- ent: 0.07887136876696249
- neck: 0.07720748113903024
- standing: 0.07004366995269512
- non-tender: 0.0696162920433555
- 33: 0.06820756598911717
- enlarging: 0.06691708162018331
- painless: 0.06605738226026858
- bilateral: 0.06380977628659829
- embolization: 0.06121902333869263
- clinic: 0.05874317154157513
- tumors: 0.04938025165646925
- long: 0.045326484782041904
- masses: 0.04443988304609365
- 10: 0.0443172958207217
- followed: 0.04407501340582726
- radiation: 0.04314232691634364
- body: 0.0426963648106013
- lymphoma: 0.037572286682915165
- surgery: 0.031923062528619615
- %: 0.030666477436092427
- left: 0.02941862366993584
- case: 0.028761606659496473
- but: 0.028038512323592887
- multiple: 0.02768932313045029
- female: 0.027027081099197443
- presents: 0.026856066084737323
- for: 0.022434096881314314
- on: 0.02227356961124394
- by: 0.02189032158838269
- disease: 0.02148826986485699
- as: 0.019885807782986584
- mass: 0.018284015491500993
- are: 0.017921136500455414
- or: 0.015408042291749347
- this: 0.01478672635867897
- year: 0.01470931183496792
- right: 0.01387125706323718
- old: 0.013460532259419303
- to: 0.006570278591430558
- in: 0.0064830343098500765
- ,: 0.004164770238727499
- with: 0.0018000642475367653
- of: 0.001792366166122899
- .: 0.0010922934183798855
