Texto: 
normal
none
cxr: smooth, convex soft tissue density at right cardiophrenic border.

ct:  smooth, convex cyst (fluid attenuation hu=10) at right cardiophrenic border.
pericardial cyst
from cxr findings:  differential diagnosis includes:

1)pericardial cyst
2)epicardial fat pad
3)morgagni hernia
4)lymphadenopathy or pericardial tumor
21 y/o asymptomatic male for flight pe>
ct findings for pericardial cysts include:  a smooth, sharply marginated, fluid attenuation cyst which typically contacts the anterior chest wall, diaphragm, and heart. it is encapsulated by a very thin wall which may be difficult to see on ct. higher internal cyst attenuation can be seen secondary to prior hemorrhage or infection.  difficult or uncertain cases can be further evaluated by mri.


Keywords by value: 
- pericardial: 0.13225930126015514 (169)
- cardiophrenic: 0.09371127094924392 (18)
- convex: 0.08303591347112338 (84)
- cyst: 0.08260327827432024 (3901)
- smooth: 0.08072686205897853 (207)
- attenuation: 0.0741500950451663 (324)
- hu=10: 0.06342099585587409 (1)
- border: 0.0585695869870971 (235)
- difficult: 0.05381790803931901 (409)
- cxr: 0.051885356419065866 (258)
- epicardial: 0.04685563547462196 (12)
- flight: 0.04443497190180748 (15)
- encapsulated: 0.043938620308376176 (20)
- morgagni: 0.04303816604252002 (24)
- contacts: 0.04151795673556169 (21)
- :: 0.0406573674816786 (11095)
- sharply: 0.03970993926591489 (28)
- uncertain: 0.03871605193871477 (36)
- marginated: 0.037640284068420064 (47)
- pad: 0.03744316914620341 (82)
- wall: 0.035613800291204985 (1236)
- fluid: 0.03494444754825688 (1076)
- diaphragm: 0.033064825315038786 (302)
- higher: 0.030147810148793 (109)
- be: 0.028440792590156746 (14541)
- evaluated: 0.02818473830227041 (158)
- can: 0.027888091402432657 (6061)
- 21: 0.027818406716462806 (409)
- pe: 0.027617155982344776 (22650)
- hernia: 0.026908954019659505 (956)
- findings: 0.026170315622877117 (1669)
- lymphadenopathy: 0.02614197750844902 (222)
- ct: 0.025797920576806684 (27172)
- ): 0.02566682345731313 (10569)
- thin: 0.025267723136024624 (2401)
- includes: 0.024783312200279392 (250)
- cysts: 0.024082433689434295 (578)
- which: 0.022951720679748905 (2234)
- very: 0.022315004449331866 (654)
- typically: 0.02170090481658973 (439)
- or: 0.021615598898497287 (60128)
- heart: 0.021360285243948018 (585)
- asymptomatic: 0.020781240273353145 (453)
- internal: 0.020610617779703393 (516)
- cases: 0.02048065369770599 (558)
- by: 0.020472962636616902 (2984)
- hemorrhage: 0.02046227758400026 (714)
- >: 0.02042566557315514 (1162)
- density: 0.020227563718416972 (574)
- further: 0.019549957854678116 (615)
- differential: 0.019517696614049854 (536)
- fat: 0.018697210955982976 (1111)
- see: 0.018346886411717903 (2684)
- infection: 0.017870622835056166 (920)
- include: 0.01724570854698048 (1283)
- secondary: 0.01718726594610653 (822)
- 4: 0.017129294281863636 (7367)
- y/o: 0.017026108128198856 (688)
- at: 0.01665846263067098 (83424)
- anterior: 0.01583304189757365 (1421)
- prior: 0.015784983972678874 (948)
- none: 0.015249780625237458 (942)
- soft: 0.01497069614383849 (1339)
- chest: 0.014710280575953373 (1824)
- 1: 0.014628247251508684 (15898)
- tissue: 0.014571375456493481 (1668)
- 3: 0.014395507386377984 (8405)
- tumor: 0.014332606486408715 (2333)
- mri: 0.01412428672600446 (1820)
- diagnosis: 0.014116685832952662 (1487)
- it: 0.01381905312613681 (53878)
- may: 0.013484376754662762 (2139)
- 2: 0.013238161845399613 (13754)
- right: 0.012973118116696644 (8044)
- seen: 0.01214840010840065 (1897)
- ,: 0.011685326569091542 (45533)
- male: 0.011116586603507003 (2906)
- for: 0.01049076472867216 (12260)
- normal: 0.009637499673374829 (4858)
- from: 0.00911104829607347 (3282)
- to: 0.006144864869683256 (40381)
- a: 0.005706471968612968 (549576)
- on: 0.0052078490098232235 (91641)
- (: 0.005196846951394681 (9594)
- is: 0.004045257398451263 (65037)
- .: 0.0015323540761444437 (82185)
- and: 0.001295028818217399 (31978)
- the: 0.000994599170529682 (67588)
