Texto: 
all ocd lesions evident on radiographs should be staged for stability with mri.

stage i--thickening of articular cartilage and low signal changes (stable)

stage ii--articular cartilage breached, low-signal rim behind fragment indicating fibrous attachment (stable)

stage iii--articular cartilage breached, high-signal changes behind fragment and underlying subchondral bone (unstable)

stage iv--loose body (unstable)

factors such as location of the lesion, relationship to weight-bearing surface, stability, physis closure and clinical presentation should be considered. nonsurgical management is indicated in cases of juvenile ocd, particularly in patients with open physeal plates. approximately one half of lesions resolve over a period of 10 to 18 months with conservative measures. girls younger than 11 years of age and boys younger than 13 years of age have an excellent chance of resolution, while patients over 20 years of age tend to have poorer outcomes, and the likelihood of requiring surgical intervention is increased.  unstable lesions (stages iii and iv) in patients with a closed physis have a particularly poor prognosis. more aggressive intervention is indicated in older symptomatic patients.
ap and oblique views of the right knee demonstrate a lucent subchondral lesion with sclerotic border residing in lateral aspect of medial femoral condyle.  on lateral view, bony fragmentation is seen.
osteochondritis dessicans of the distal femur
chondroblastoma
infection
follow-up study


Keywords by value: 
- breached: 0.06497896994725243 (3)
- --: 0.06280270873191592 (461)
- unstable: 0.060651819699275224 (58)
- stage: 0.058320550862853544 (467)
- articular: 0.054976943032430864 (420)
- cartilage: 0.05335284685799372 (174)
- ocd: 0.048859745782914306 (39)
- physis: 0.04121565422269482 (462)
- younger: 0.039895016219819224 (57)
- stability: 0.03817973724905559 (254)
- behind: 0.03609162664609863 (84)
- subchondral: 0.03587828066944134 (128)
- patients: 0.035385193589856416 (1457)
- particularly: 0.03527039341361796 (102)
- residing: 0.035262073695865995 (1)
- iii: 0.03209197903386593 (242)
- fragment: 0.031583871788087324 (381)
- age: 0.031210923906531678 (7466)
- intervention: 0.03043906503896194 (271)
- years: 0.03011091764422179 (760)
- high-signal: 0.029716896251386432 (21)
- indicated: 0.029580196892397947 (206)
- low-signal: 0.028824322046129593 (18)
- girls: 0.028824322046129593 (7)
- poorer: 0.028824322046129593 (5)
- stable: 0.028177708793936048 (297)
- dessicans: 0.028095035818953774 (8)
- boys: 0.02747843309964474 (8)
- lesions: 0.027450726076127373 (1314)
- staged: 0.02694430752914665 (8)
- nonsurgical: 0.02532244709671399 (17)
- weight-bearing: 0.025002276266019845 (19)
- iv: 0.02494739949968875 (11885)
- fragmentation: 0.02470584437740496 (16)
- chondroblastoma: 0.024171718806906866 (33)
- outcomes: 0.023484317779200233 (25)
- plates: 0.02289790388243273 (34)
- physeal: 0.022549858374474208 (191)
- chance: 0.02238657039639319 (40)
- have: 0.022205256940381102 (1751)
- should: 0.0217936683351104 (1389)
- osteochondritis: 0.021792890375920096 (80)
- attachment: 0.021399130084667085 (47)
- likelihood: 0.02127604345000007 (38)
