Texto: 
multiple hard masses noted involving ribs and spine on physical examination.
pending resection of lesion at c7.
• multiple lesions
• well corticated bony masses arising from the posterior elements of the cervical, thoracic, and lumbar spine.
• the lesions at both c7 and l4 extend into the spinal canal
multiple osteochondroma
• sporadic exostosis
• hereditary multiple exostoses
5 year old boy with right neck and arm pain.
this patient has been diagnosed with multiple hereditary exostoses.


Keywords by value: 
- exostoses: 0.14076011952730075 (32)
- c7: 0.12739578923069042 (127)
- hereditary: 0.1153763627891377 (74)
- multiple: 0.10587094138113347 (1682)
- •: 0.0921773147997581 (8449)
- corticated: 0.07185256732781516 (22)
- masses: 0.06796687995284911 (522)
- exostosis: 0.06734677612480214 (32)
- spine: 0.06621420108247877 (1062)
- sporadic: 0.06493743009367257 (33)
- osteochondroma: 0.059739397713919166 (174)
- l4: 0.05946256833262277 (215)
- hard: 0.055348759526978666 (119)
- elements: 0.05515745928142831 (73)
- ribs: 0.0542450094655945 (89)
- lesions: 0.053824953090445826 (1314)
- extend: 0.05038728153897932 (807)
- pending: 0.04350028954764404 (263)
- lumbar: 0.04274982204322839 (548)
- arm: 0.04210678189572411 (609)
- arising: 0.041616514879246835 (227)
- bony: 0.04020418496998524 (304)
- canal: 0.03994098146699073 (437)
- thoracic: 0.03875361771887355 (570)
- diagnosed: 0.03696700184464712 (363)
- cervical: 0.0365304871363721 (1130)
- spinal: 0.0359973671809363 (1010)
- involving: 0.035275379576509336 (400)
- boy: 0.03417319741089378 (395)
- resection: 0.03135194888847316 (574)
- examination: 0.031252035711465474 (634)
- neck: 0.029520507494335088 (1226)
- 5: 0.02941365202875486 (8237)
- been: 0.02735052811134107 (987)
- at: 0.0272414859489796 (83424)
- both: 0.025672941066895546 (1020)
- physical: 0.024664767877426334 (1030)
- into: 0.023921486681878903 (1299)
- noted: 0.023828484570030513 (1365)
- posterior: 0.023172218220028806 (1753)
- well: 0.022742128858454717 (2228)
- lesion: 0.020477120305887702 (3600)
- has: 0.018878823182285624 (2768)
- from: 0.014899243684167203 (3282)
- pain: 0.012277743147420408 (5051)
- this: 0.011307496627225095 (5602)
- year: 0.011248297285563702 (4271)
- right: 0.010607431871887256 (8044)
- old: 0.010293348198379466 (3947)
- patient: 0.010077552128428093 (8535)
- on: 0.008516364851357977 (91641)
- and: 0.008471012034457338 (31978)
- the: 0.006505848691935332 (67588)
- ,: 0.006369648600406762 (45533)
- with: 0.00275303943740917 (23954)
- of: 0.0027412659011291393 (41955)
- .: 0.0020882080057262513 (82185)
