Texto: 
tenderness was present over the neck.  the patient was holding his head straight.
blood parameters were normal.
under local anesthesia oesophagoscopy was done.  foreign body (denture) was removed.
soft tissue lateral neck:
1. prevertebral shadow widening extending from c3 to c6 vertebrae.  prevertebral shadow widening is identified when the prevertebral soft tissue widening is more than 1/2 the thickness of the corresponding vertebra.
2. radio opaque foreign body was seen at the same level, possibly the hooks of a denture.
foreign body (denture) at the level of cricopharynx
60 y.o. with dysphagia.  he was unable to swallow even saliva  because of excessive pain.
foreign body ingestion is common in children.  in this case this patient under the influence of alcohol had ingested his own denture.  dentures are more prone to cause complications during removal.  their metal hooks may traumatize the mucosa of the cricopharynx / oesophagus.  if oesophageal mucosa is traumatized it could lead to fatal mediastinitis.  after removal of a foreign body, a ryles tube must be introduced, and feeding should be through the tube till esophageal injury heals.  the patient must be kept under observation at least for three days.  mediastinitis can be identified by the presence of shoulder pain in the patient.  chest radiographs should also be taken during the immediate post operative period to rule out acute oesophageal tears and extraluminal air.


Keywords by value: 
- denture: 0.138827061794748 (5)
- foreign: 0.08288087082634658 (161)
- cricopharynx: 0.069413530897374 (2)
- prevertebral: 0.06708690009492932 (27)
- oesophageal: 0.06076304043542038 (91)
- hooks: 0.05849782726650872 (5)
- body: 0.05463117544663552 (675)
- widening: 0.05084242815885412 (114)
- mediastinitis: 0.048633551924025506 (23)
- under: 0.044103709358055534 (1187)
- shadow: 0.038301375632953306 (184)
- mucosa: 0.03552325457293172 (249)
- oesophagoscopy: 0.034706765448687 (1)
- dentures: 0.034706765448687 (1)
- oesophagus: 0.034706765448687 (1)
- traumatize: 0.03197783954097068 (5)
- ryles: 0.03197783954097068 (2)
- till: 0.03197783954097068 (168)
- must: 0.030673523607388765 (167)
- traumatized: 0.03038152021771019 (3)
- tube: 0.028351044616988286 (810)
- influence: 0.02765259430999387 (8)
- introduced: 0.02765259430999387 (6)
- radio: 0.027045701869729075 (2874)
- opaque: 0.027045701869729075 (45)
- heals: 0.027045701869729075 (7)
- removal: 0.026525835057481795 (264)
- saliva: 0.02651998772553804 (43)
- be: 0.025940092979211203 (14541)
- holding: 0.025266232878614677 (12)
- parameters: 0.024923668402277548 (13)
- extraluminal: 0.024608539631909294 (17)
- ingested: 0.024316775962012753 (19)
- identified: 0.02404304756839623 (404)
- kept: 0.02355238220437119 (18)
- was: 0.02334513832000835 (7680)
- 1/2: 0.022720456638752263 (60)
- fatal: 0.022720456638752263 (28)
- anesthesia: 0.022362300031643103 (33)
- metal: 0.022034025980701956 (103)
- own: 0.021587850054296434 (1462)
- should: 0.02145046095975433 (1389)
- c3: 0.02131622457600135 (184)
- vertebra: 0.0210621359101054 (756)
- c6: 0.02070933213573655 (217)
- during: 0.020590624015148093 (674)
- ingestion: 0.02049055319418218 (51)
- excessive: 0.020385560095433516 (51)
- prone: 0.020183617991545517 (60)
- tears: 0.019898890977452503 (89)
- neck: 0.019757819976523483 (1226)
- swallow: 0.019633374123926784 (149)
- his: 0.01939282698934592 (10739)
- level: 0.01939282698934592 (1166)
- vertebrae: 0.019384638290771146 (76)
- operative: 0.01815285749832887 (439)
- straight: 0.017980406228020232 (150)
- immediate: 0.017605169299656748 (194)
- thickness: 0.017357477073630886 (125)
- feeding: 0.01726260482331962 (115)
