Texto: 
surgical emergency! patient underwent surgery and had three feet of necrotic-appearing bowel removed, corresponding to the thickened loop seen on ct images.
fluid- filled, radially arranged small bowel loops, with two ends tapering to a "beak."  some areas of thickened bowel seen. decompressed large bowel loops.
closed loop obstruction
partial obstruction
abdominal pain.


Keywords by value: 
- bowel: 0.16749709580529745 (1076)
- loop: 0.15583990710866885 (220)
- necrotic-appearing: 0.13774247537447654 (1)
- fluid-: 0.13774247537447654 (66)
- loops: 0.13095455033381959 (146)
- thickened: 0.11974724382056756 (173)
- radially: 0.10974623366778817 (6)
- beak: 0.09766514166414002 (42)
- decompressed: 0.0954291909822545 (15)
- arranged: 0.09442077658947995 (16)
- ends: 0.09442077658947995 (290)
- obstruction: 0.09416875151841986 (606)
- tapering: 0.09173561632500091 (25)
- !: 0.08944493704075285 (28)
- closed: 0.07227912003031363 (115)
- feet: 0.06832604949181534 (112)
- corresponding: 0.06796266102049867 (98)
- filled: 0.06205205214856105 (219)
- removed: 0.06019802802666548 (161)
- partial: 0.05339618316326165 (463)
- seen: 0.05276961297086532 (1897)
- emergency: 0.05055919684344181 (302)
- underwent: 0.045815563054347176 (413)
- three: 0.045009753567920474 (473)
- areas: 0.04492729955071979 (527)
- some: 0.04054575396666811 (974)
- two: 0.03823955058775009 (791)
- abdominal: 0.03337373809565805 (1376)
- ``: 0.03281460996299714 (0)
- surgery: 0.032421860380629296 (1277)
- '': 0.032183585968472546 (0)
- small: 0.03075898881845498 (1623)
- large: 0.02919597549736062 (2420)
- had: 0.028810153425636066 (2121)
- surgical: 0.028065965160178962 (1704)
- images: 0.025613498311708657 (1966)
- ct: 0.01867661958425067 (27172)
- pain: 0.01630637761766773 (5051)
- patient: 0.013384248920568562 (8535)
- to: 0.01334587838884332 (40381)
- ,: 0.012689534321122846 (45533)
- on: 0.011310797068209814 (91641)
- a: 0.006196871903415645 (549576)
- of: 0.0036407437749371384 (41955)
- and: 0.0028126407145659133 (31978)
- .: 0.0027734012576051776 (82185)
- the: 0.002160145073494153 (67588)
- with: 0.0018281902514045271 (23954)
