Texto: 
patient is intubated and immobilized with multiple pelvic and spinal fractures.  labs are remarkable for hematuria.
extraperitoneal bladder rupture is treated nonsurgically.  suprapubic and foley catheters were left in place.
images through the bladder following instillation of 350 cc of dilute omnipaque through the patient's foley catheter demonstrates rupture of the inferior bladder wall with extravasation of contrast material into the pelvis.  this is consistent with an extraperitoneal bladder rupture.
bladder rupture
intraperitoneal bladder rupture
extraperitoneal bladder rupture
22-year old active duty male status post helicopter crash with multiple pelvic and spinal fractures.
the most common type of bladder injury is extraperitoneal bladder rupture accounting for 80-90% of cases.  it is most commonly caused by penetrating trauma.  in blunt trauma, laceration by bone fragments from associated pelvic fractures is thought to be the cause.  this patient sustained an extraperitoneal bladder rupture likely from this mechanism given his extensive associated pelvic fractures and other injuries.  in simple extraperitoneal bladder ruptures, extravasation is limited to the perivesical space, as in this case.  extraperitoneal bladder rupture is treated nonsurgically
and can be managed by catheter drainage, antibiotics, and clinical observation.


Keywords by value: 
- extraperitoneal: 0.25122979922669686 (10)
- bladder: 0.20106729815936403 (843)
- rupture: 0.1577448964402497 (417)
- nonsurgically: 0.07847701684450775 (3)
- pelvic: 0.06777296089981243 (382)
- fractures: 0.0625273159030005 (616)
- foley: 0.06200602078423311 (12)
- extravasation: 0.050822902052918686 (50)
- omnipaque: 0.042587045526408206 (1)
- 22-year: 0.042587045526408206 (6)
- catheter: 0.03967138379376004 (315)
- perivesical: 0.037279739784050185 (3)
- instillation: 0.0348119831474995 (6)
- 350: 0.0348119831474995 (15)
- dilute: 0.0348119831474995 (6)
- ruptures: 0.0348119831474995 (8)
- helicopter: 0.033931202679895855 (7)
- immobilized: 0.031972434041692165 (10)
- 80-90: 0.03146344604334518 (10)
- suprapubic: 0.030582665575741533 (14)
- crash: 0.03019598582852638 (20)
- spinal: 0.02956305517274962 (1010)
- catheters: 0.0291928971097909 (21)
- accounting: 0.028114908939190855 (20)
- laceration: 0.025142997639238034 (98)
- treated: 0.024713534648153228 (646)
- blunt: 0.024647083851508166 (86)
- intubated: 0.024530670558855695 (56)
- intraperitoneal: 0.024530670558855695 (57)
- penetrating: 0.024305936183807907 (54)
- through: 0.02344886008136105 (1208)
- sustained: 0.023406891354658822 (65)
- trauma: 0.02257979499283023 (1386)
- remarkable: 0.022420923449617682 (535)
- managed: 0.02220295033232073 (76)
- cc: 0.02213242473125236 (3964)
- is: 0.021731044575255095 (65037)
- fragments: 0.021602478271076395 (105)
- duty: 0.02154014298201404 (85)
- mechanism: 0.021239989450096135 (116)
- observation: 0.021182133454701373 (102)
- by: 0.020621317438331517 (2984)
- simple: 0.020339846560282156 (166)
- place: 0.0200583542505045 (1469)
- hematuria: 0.019581374343810347 (175)
- associated: 0.01948273006674108 (1317)
- injuries: 0.019261858389682113 (230)
- most: 0.01906120909882199 (1722)
- thought: 0.01899863044144989 (153)
- this: 0.018572699774186144 (5602)
- material: 0.018445923430929385 (190)
- limited: 0.017420445754227427 (232)
- multiple: 0.017389429985306945 (1682)
- caused: 0.017315989406337735 (226)
- drainage: 0.017264596178293987 (252)
- extensive: 0.01650896484274756 (267)
- active: 0.015761153811811018 (628)
- commonly: 0.015577446586742228 (359)
- antibiotics: 0.015505876124012082 (336)
- pelvis: 0.015000441577737335 (479)
- status: 0.014735880778655331 (390)
- labs: 0.014357362352343661 (390)
- given: 0.014151760350320494 (460)
- inferior: 0.01400635923361866 (623)
- cause: 0.01396745230218341 (1482)
- type: 0.013916059074139663 (949)
- cases: 0.013752709487831557 (558)
- space: 0.013654864768486158 (822)
- injury: 0.013160427738593236 (916)
- post: 0.01299920305832026 (3312)
- be: 0.01273194901781574 (14541)
- clinical: 0.012701979710463787 (913)
- patient: 0.012414375810382435 (8535)
- from: 0.012236093846900602 (3282)
- wall: 0.011957290435935972 (1236)
- his: 0.01189801462631368 (10739)
- following: 0.011716317666189122 (761)
- likely: 0.011643912878916215 (930)
- an: 0.011417051828837968 (75109)
- common: 0.01080322324616617 (1580)
- bone: 0.010258138557777149 (2205)
- consistent: 0.010122213859087938 (1064)
- into: 0.009822832695457522 (1299)
- %: 0.009629570209401002 (2175)
- other: 0.00951516207102632 (2604)
- were: 0.009373363945361937 (1679)
- can: 0.009363393007096954 (6061)
- it: 0.009279460794845491 (53878)
- contrast: 0.009240462255110653 (1844)
- 's: 0.00910167448486495 (1676)
- case: 0.009031422381001308 (2053)
- demonstrates: 0.00901749372779317 (1423)
- in: 0.008142941645222317 (113220)
- images: 0.007919149236470309 (1966)
- male: 0.007464761052596488 (2906)
- for: 0.007044523175291933 (12260)
- ,: 0.006538890471432062 (45533)
- as: 0.0062443357772663174 (55990)
- and: 0.006087261063408353 (31978)
- are: 0.005627410012220298 (8518)
- the: 0.0046750965841805825 (67588)
- left: 0.0046188660351348535 (7401)
- old: 0.004226737182909442 (3947)
- to: 0.004126261917323538 (40381)
- of: 0.0033769217622605344 (41955)
- with: 0.002260950262606565 (23954)
- .: 0.0022294394650507325 (82185)
