Texto: 
n/a
n/a
abdominal radiograph with contrast within the lumen of the gallbladder demonstrates numerous small outpouchings of the internal mucosal into the gallbladder wall.  ultrasound image demonstrates "ring down" artifact from the gallbladder wall.
adenomyomatosis
gallbladder adenomyomatosis
emphyematous cholecystitis
intermittent right upper quadrant tenderness
adenomyomatosis is a benign condition characterized by hyperplastic changes of unknown etiology involving the gallbladder wall and causing overgrowth of the mucosa, thickening of the muscular wall, and formation of intramural diverticula or sinus tracts termed rokitansky-aschoff sinuses. adenomyomatosis is a common tumorlike lesion of the gallbladder with no malignant potential and may involve the gallbladder in a focal, segmental, or diffuse form.


Keywords by value: 
- gallbladder: 0.24565741503059105 (350)
- adenomyomatosis: 0.21369466894034056 (23)
- wall: 0.08462082462354689 (1236)
- emphyematous: 0.07534631131595299 (1)
- rokitansky-aschoff: 0.06942197643937226 (2)
- tumorlike: 0.06942197643937226 (2)
- overgrowth: 0.057573306686210794 (9)
- outpouchings: 0.05485147992451392 (12)
- n/a: 0.052909515339471566 (371)
- hyperplastic: 0.050642279197182345 (22)
- tracts: 0.048927145047933183 (26)
- termed: 0.048927145047933183 (110)
- intramural: 0.04656600507675234 (37)
- diverticula: 0.044483765054036534 (126)
- muscular: 0.04340041714259085 (126)
- artifact: 0.03879360944402088 (106)
- cholecystitis: 0.03879360944402088 (157)
- mucosa: 0.0385594301774558 (249)
- segmental: 0.038331496441710834 (136)
- mucosal: 0.03768204424531834 (156)
- sinuses: 0.03757844287324701 (120)
- characterized: 0.03633478831195438 (106)
- lumen: 0.035171265454479336 (176)
- potential: 0.035171265454479336 (182)
- involve: 0.03442757847166199 (911)
- form: 0.03414732357573899 (3077)
- ring: 0.03394300288468297 (2836)
- numerous: 0.032751382925283436 (166)
- demonstrates: 0.031908054729114295 (1423)
- causing: 0.031551747389429396 (203)
- down: 0.031350632026949106 (306)
- intermittent: 0.031350632026949106 (197)
- etiology: 0.03091471275812541 (220)
- condition: 0.030545054776981675 (365)
- formation: 0.03014744780574328 (928)
- unknown: 0.028503243595081256 (260)
- sinus: 0.026710760424294343 (907)
- malignant: 0.02639889466990856 (482)
- quadrant: 0.025704067811846622 (508)
- involving: 0.02562741251284867 (400)
- benign: 0.025205558692591466 (529)
- thickening: 0.024757474954644035 (530)
- internal: 0.02448611855879292 (516)
- radiograph: 0.0232645184095843 (1777)
- image: 0.022813582617928214 (2894)
- tenderness: 0.02221292583659516 (608)
- diffuse: 0.022111174533122353 (824)
- ultrasound: 0.021667714401763277 (868)
- changes: 0.020932033984915048 (828)
- focal: 0.02085891969349062 (922)
- common: 0.019113394973986304 (1580)
- abdominal: 0.018255719983949707 (1376)
- ``: 0.017949872116511258 (0)
- upper: 0.017624619704006143 (1489)
- '': 0.01760469659813883 (0)
- into: 0.01737885784580946 (1299)
- or: 0.01712004699083261 (60128)
- small: 0.016825429781035205 (1623)
- contrast: 0.016348510143657312 (1844)
- may: 0.016019900588872853 (2139)
- lesion: 0.014876540393166281 (3600)
- within: 0.01393274708022292 (1927)
- by: 0.012161289771323717 (2984)
- the: 0.011816178179797077 (67588)
- from: 0.010824236864565918 (3282)
- a: 0.010169225687656443 (549576)
- is: 0.009611808177516678 (65037)
- ,: 0.009255044974949996 (45533)
- right: 0.007706253924020657 (8044)
- no: 0.007354223510288907 (35870)
- of: 0.006970312868255718 (41955)
- and: 0.004615615531595345 (31978)
- in: 0.003601685727694487 (113220)
- with: 0.0020000713861519615 (23954)
- .: 0.0012136593537554283 (82185)
