Texto: 
physical exam remarkable for decreased strength in left arm.  routine labs all within normal limits.
ongoing.  patient just diagnosed.
multiple ring-enhancing lesions in both cerebral hemispheres.  diffusion weighted imaging shows low signal intensity within the lesions confirmed with adc mapping.
glioblastoma multiforme (gbm)
multiple abscesses
lymphoma
glioblastoma multiforme
infarct
male presents to neurology clinic with vague complaints of minor left-sided arm weakness, transient in nature.
this case illustrates an interesting and unfortunate case of gbm.  the multifocal ring enhancing lesions can also appear similar to those seen with pyogenic abscess or lymphoma, but the diffusion-weighted images favor gbm. infarct is not likely given the involvement and crossing of the corpus collosum. biopsy proved these lesions to be consistent with glioblastoma multiforme.  the prognosis is very poor.


Keywords by value: 
- gbm: 0.10678137270999159 (64)
- multiforme: 0.10490220047020647 (63)
- glioblastoma: 0.09939389915056028 (88)
- lesions: 0.06443832412236472 (1314)
- infarct: 0.05340335074817214 (647)
- arm: 0.05040952762164154 (609)
- unfortunate: 0.04837752306275482 (60)
- collosum: 0.047437161142863817 (11)
- mapping: 0.045865727682904596 (10)
- diffusion-weighted: 0.045865727682904596 (12)
- ring-enhancing: 0.04458177305759505 (16)
- favor: 0.041345629892958154 (101)
- crossing: 0.03970045488463769 (27)
- proved: 0.03941297604998801 (163)
- pyogenic: 0.03913677384468321 (44)
- ongoing: 0.03789810717944614 (32)
- neurology: 0.03665211627691742 (50)
- illustrates: 0.036464311720000794 (41)
- adc: 0.03592919969902951 (68)
- interesting: 0.035593790903330536 (70)
- lymphoma: 0.034397163864640645 (867)
- abscesses: 0.03398967871410017 (78)
- remarkable: 0.032684022211766625 (535)
- transient: 0.03257650480239488 (98)
- vague: 0.03236627266753797 (73)
- multifocal: 0.03236627266753797 (81)
- hemispheres: 0.03206224328820551 (89)
- minor: 0.03087818045861397 (106)
- left-sided: 0.029650339704073287 (124)
- corpus: 0.029650339704073287 (162)
- prognosis: 0.028544679501188323 (166)
- nature: 0.028484745066907277 (131)
- ring: 0.027967122095126105 (2836)
- those: 0.027382146047952773 (171)
- poor: 0.02708243045345421 (300)
- diffusion: 0.02693722420554762 (197)
- clinic: 0.0268894799310027 (1161)
- strength: 0.02670167537408607 (314)
- case: 0.02633104835024325 (2053)
- weighted: 0.026166563353114788 (507)
- complaints: 0.026123753169478292 (183)
- multiple: 0.02534938033069393 (1682)
- just: 0.025130241914126848 (247)
- limits: 0.024804321121422578 (246)
- appear: 0.024629566409311843 (1642)
- routine: 0.02412990629683097 (253)
- similar: 0.023603426893949918 (284)
- within: 0.022959597301212418 (1927)
- confirmed: 0.022629574669625334 (298)
- weakness: 0.022349375725552005 (434)
- diagnosed: 0.02212813490700708 (363)
- involvement: 0.022055906032590257 (401)
- very: 0.021843560693360065 (654)
- intensity: 0.021751201946333107 (622)
- biopsy: 0.02134995240589268 (501)
- labs: 0.020929394415036183 (390)
- cerebral: 0.02084821480115543 (595)
- given: 0.020629678820537622 (460)
- abscess: 0.019027015803762447 (839)
- enhancing: 0.0188729122034138 (642)
- decreased: 0.017892650723412392 (680)
- all: 0.017020587953741485 (11660)
- likely: 0.016973872999546877 (930)
- low: 0.016733577837087323 (6753)
- shows: 0.0165448852093583 (912)
- signal: 0.015866720635723794 (1276)
- these: 0.015660878112379154 (1129)
- both: 0.015367605568212123 (1020)
- physical: 0.014764121616769285 (1030)
- consistent: 0.014755621611487347 (1064)
- imaging: 0.014099111439828189 (1530)
- can: 0.0136494531864019 (6061)
- exam: 0.013219957323588298 (2159)
- but: 0.012834530288968575 (2727)
- presents: 0.012293269686675535 (1354)
- seen: 0.011891743768082325 (1897)
- also: 0.011863518265282756 (2071)
- images: 0.011544111915136296 (1966)
- male: 0.010881729140052629 (2906)
- normal: 0.009433890525345783 (4858)
- be: 0.009279976924957247 (14541)
- to: 0.009022565671330696 (40381)
- in: 0.008902758383244821 (113220)
- not: 0.008695906139027714 (5583)
- an: 0.008321583551300915 (75109)
- is: 0.007919588427953882 (65037)
- or: 0.007052977105378222 (60128)
- this: 0.006768571924747416 (5602)
- left: 0.006733135699105034 (7401)
- patient: 0.006032337541664704 (8535)
- the: 0.0058415190719841885 (67588)
- for: 0.005134564427061374 (12260)
- (: 0.005087054410168032 (9594)
- ): 0.005024913324741585 (10569)
- ,: 0.003812817824187146 (45533)
- with: 0.0032958922842222464 (23954)
- .: 0.00299996079695884 (82185)
- and: 0.002535338108904485 (31978)
- of: 0.002461347904182854 (41955)
